date,path,coverage
2024-01-01,68,partial
2024-01-07,70,full
2024-01-08,69,full
2024-01-09,68,partial
2024-01-15,70,full
2024-01-16,69,full
2024-01-17,68,partial
2024-01-23,70,full
2024-01-24,69,full
2024-01-25,68,partial
2024-01-31,70,full
2024-02-01,69,full
2024-02-02,68,partial
2024-02-08,70,full
2024-02-09,69,full
2024-02-10,68,partial
2024-02-16,70,full
2024-02-17,69,full
2024-02-18,68,partial
2024-02-24,70,full
2024-02-25,69,full
2024-02-26,68,partial
2024-03-03,70,full
2024-03-04,69,full
2024-03-05,68,partial
2024-03-11,70,full
2024-03-12,69,full
2024-03-13,68,partial
2024-03-19,70,full
2024-03-20,69,full
2024-03-21,68,partial
2024-03-27,70,full
2024-03-28,69,full
2024-03-29,68,partial
2024-04-04,70,full
2024-04-05,69,full
2024-04-06,68,partial
2024-04-12,70,full
2024-04-13,69,full
2024-04-14,68,partial
2024-04-20,70,full
2024-04-21,69,full
2024-04-22,68,partial
2024-04-28,70,full
2024-04-29,69,full
2024-04-30,68,partial
2024-05-06,70,full
2024-05-07,69,full
2024-05-08,68,partial
2024-05-14,70,full
2024-05-15,69,full
2024-05-16,68,partial
2024-05-22,70,full
2024-05-23,69,full
2024-05-24,68,partial
2024-05-30,70,full
2024-05-31,69,full
2024-06-01,68,partial
2024-06-07,70,full
2024-06-08,69,full
2024-06-09,68,partial
2024-06-15,70,full
2024-06-16,69,full
2024-06-17,68,partial
2024-06-23,70,full
2024-06-24,69,full
2024-06-25,68,partial
2024-07-01,70,full
2024-07-02,69,full
2024-07-03,68,partial
2024-07-09,70,full
2024-07-10,69,full
2024-07-11,68,partial
2024-07-17,70,full
2024-07-18,69,full
2024-07-19,68,partial
2024-07-25,70,full
2024-07-26,69,full
2024-07-27,68,partial
2024-08-02,70,full
2024-08-03,69,full
2024-08-04,68,partial
2024-08-10,70,full
2024-08-11,69,full
2024-08-12,68,partial
2024-08-18,70,full
2024-08-19,69,full
2024-08-20,68,partial
2024-08-26,70,full
2024-08-27,69,full
2024-08-28,68,partial
2024-09-03,70,full
2024-09-04,69,full
2024-09-05,68,partial
2024-09-11,70,full
2024-09-12,69,full
2024-09-13,68,partial
2024-09-19,70,full
2024-09-20,69,full
2024-09-21,68,partial
2024-09-27,70,full
2024-09-28,69,full
2024-09-29,68,partial
2024-10-05,70,full
2024-10-06,69,full
2024-10-07,68,partial
2024-10-13,70,full
2024-10-14,69,full
2024-10-15,68,partial
2024-10-21,70,full
2024-10-22,69,full
2024-10-23,68,partial
2024-10-29,70,full
2024-10-30,69,full
2024-10-31,68,partial
2024-11-06,70,full
2024-11-07,69,full
2024-11-08,68,partial
2024-11-14,70,full
2024-11-15,69,full
2024-11-16,68,partial
2024-11-22,70,full
2024-11-23,69,full
2024-11-24,68,partial
2024-11-30,70,full
2024-12-01,69,full
2024-12-02,68,partial
2024-12-08,70,full
2024-12-09,69,full
2024-12-10,68,partial
2024-12-16,70,full
2024-12-17,69,full
2024-12-18,68,partial
2024-12-24,70,full
2024-12-25,69,full
2024-12-26,68,partial
