date,track,coverage
2024-01-01,100,full
2024-01-03,143,full
2024-01-04,43,partial
2024-01-06,100,full
2024-01-08,143,full
2024-01-09,43,partial
2024-01-11,100,full
2024-01-13,143,full
2024-01-14,43,partial
2024-01-16,100,full
2024-01-18,143,full
2024-01-19,43,partial
2024-01-21,100,full
2024-01-23,143,full
2024-01-24,43,partial
2024-01-26,100,full
2024-01-28,143,full
2024-01-29,43,partial
2024-01-31,100,full
2024-02-02,143,full
2024-02-03,43,partial
2024-02-05,100,full
2024-02-07,143,full
2024-02-08,43,partial
2024-02-10,100,full
2024-02-12,143,full
2024-02-13,43,partial
2024-02-15,100,full
2024-02-17,143,full
2024-02-18,43,partial
2024-02-20,100,full
2024-02-22,143,full
2024-02-23,43,partial
2024-02-25,100,full
2024-02-27,143,full
2024-02-28,43,partial
2024-03-01,100,full
2024-03-03,143,full
2024-03-04,43,partial
2024-03-06,100,full
2024-03-08,143,full
2024-03-09,43,partial
2024-03-11,100,full
2024-03-13,143,full
2024-03-14,43,partial
2024-03-16,100,full
2024-03-18,143,full
2024-03-19,43,partial
2024-03-21,100,full
2024-03-23,143,full
2024-03-24,43,partial
2024-03-26,100,full
2024-03-28,143,full
2024-03-29,43,partial
2024-03-31,100,full
2024-04-02,143,full
2024-04-03,43,partial
2024-04-05,100,full
2024-04-07,143,full
2024-04-08,43,partial
2024-04-10,100,full
2024-04-12,143,full
2024-04-13,43,partial
2024-04-15,100,full
2024-04-17,143,full
2024-04-18,43,partial
2024-04-20,100,full
2024-04-22,143,full
2024-04-23,43,partial
2024-04-25,100,full
2024-04-27,143,full
2024-04-28,43,partial
2024-04-30,100,full
2024-05-02,143,full
2024-05-03,43,partial
2024-05-05,100,full
2024-05-07,143,full
2024-05-08,43,partial
2024-05-10,100,full
2024-05-12,143,full
2024-05-13,43,partial
2024-05-15,100,full
2024-05-17,143,full
2024-05-18,43,partial
2024-05-20,100,full
2024-05-22,143,full
2024-05-23,43,partial
2024-05-25,100,full
2024-05-27,143,full
2024-05-28,43,partial
2024-05-30,100,full
2024-06-01,143,full
2024-06-02,43,partial
2024-06-04,100,full
2024-06-06,143,full
2024-06-07,43,partial
2024-06-09,100,full
2024-06-11,143,full
2024-06-12,43,partial
2024-06-14,100,full
2024-06-16,143,full
2024-06-17,43,partial
2024-06-19,100,full
2024-06-21,143,full
2024-06-22,43,partial
2024-06-24,100,full
2024-06-26,143,full
2024-06-27,43,partial
2024-06-29,100,full
2024-07-01,143,full
2024-07-02,43,partial
2024-07-04,100,full
2024-07-06,143,full
2024-07-07,43,partial
2024-07-09,100,full
2024-07-11,143,full
2024-07-12,43,partial
2024-07-14,100,full
2024-07-16,143,full
2024-07-17,43,partial
2024-07-19,100,full
2024-07-21,143,full
2024-07-22,43,partial
2024-07-24,100,full
2024-07-26,143,full
2024-07-27,43,partial
2024-07-29,100,full
2024-07-31,143,full
2024-08-01,43,partial
2024-08-03,100,full
2024-08-05,143,full
2024-08-06,43,partial
2024-08-08,100,full
2024-08-10,143,full
2024-08-11,43,partial
2024-08-13,100,full
2024-08-15,143,full
2024-08-16,43,partial
2024-08-18,100,full
2024-08-20,143,full
2024-08-21,43,partial
2024-08-23,100,full
2024-08-25,143,full
2024-08-26,43,partial
2024-08-28,100,full
2024-08-30,143,full
2024-08-31,43,partial
2024-09-02,100,full
2024-09-04,143,full
2024-09-05,43,partial
2024-09-07,100,full
2024-09-09,143,full
2024-09-10,43,partial
2024-09-12,100,full
2024-09-14,143,full
2024-09-15,43,partial
2024-09-17,100,full
2024-09-19,143,full
2024-09-20,43,partial
2024-09-22,100,full
2024-09-24,143,full
2024-09-25,43,partial
2024-09-27,100,full
2024-09-29,143,full
2024-09-30,43,partial
2024-10-02,100,full
2024-10-04,143,full
2024-10-05,43,partial
2024-10-07,100,full
2024-10-09,143,full
2024-10-10,43,partial
2024-10-12,100,full
2024-10-14,143,full
2024-10-15,43,partial
2024-10-17,100,full
2024-10-19,143,full
2024-10-20,43,partial
2024-10-22,100,full
2024-10-24,143,full
2024-10-25,43,partial
2024-10-27,100,full
2024-10-29,143,full
2024-10-30,43,partial
2024-11-01,100,full
2024-11-03,143,full
2024-11-04,43,partial
2024-11-06,100,full
2024-11-08,143,full
2024-11-09,43,partial
2024-11-11,100,full
2024-11-13,143,full
2024-11-14,43,partial
2024-11-16,100,full
2024-11-18,143,full
2024-11-19,43,partial
2024-11-21,100,full
2024-11-23,143,full
2024-11-24,43,partial
2024-11-26,100,full
2024-11-28,143,full
2024-11-29,43,partial
2024-12-01,100,full
2024-12-03,143,full
2024-12-04,43,partial
2024-12-06,100,full
2024-12-08,143,full
2024-12-09,43,partial
2024-12-11,100,full
2024-12-13,143,full
2024-12-14,43,partial
2024-12-16,100,full
2024-12-18,143,full
2024-12-19,43,partial
2024-12-21,100,full
2024-12-23,143,full
2024-12-24,43,partial
2024-12-26,100,full
2024-12-28,143,full
2024-12-29,43,partial
2024-12-31,100,full
