date,path,coverage
2024-01-01,76,partial
2024-01-02,75,full
2024-01-09,76,partial
2024-01-10,75,full
2024-01-17,76,partial
2024-01-18,75,full
2024-01-25,76,partial
2024-01-26,75,full
2024-02-02,76,partial
2024-02-03,75,full
2024-02-10,76,partial
2024-02-11,75,full
2024-02-18,76,partial
2024-02-19,75,full
2024-02-26,76,partial
2024-02-27,75,full
2024-03-05,76,partial
2024-03-06,75,full
2024-03-13,76,partial
2024-03-14,75,full
2024-03-21,76,partial
2024-03-22,75,full
2024-03-29,76,partial
2024-03-30,75,full
2024-04-06,76,partial
2024-04-07,75,full
2024-04-14,76,partial
2024-04-15,75,full
2024-04-22,76,partial
2024-04-23,75,full
2024-04-30,76,partial
2024-05-01,75,full
2024-05-08,76,partial
2024-05-09,75,full
2024-05-16,76,partial
2024-05-17,75,full
2024-05-24,76,partial
2024-05-25,75,full
2024-06-01,76,partial
2024-06-02,75,full
2024-06-09,76,partial
2024-06-10,75,full
2024-06-17,76,partial
2024-06-18,75,full
2024-06-25,76,partial
2024-06-26,75,full
2024-07-03,76,partial
2024-07-04,75,full
2024-07-11,76,partial
2024-07-12,75,full
2024-07-19,76,partial
2024-07-20,75,full
2024-07-27,76,partial
2024-07-28,75,full
2024-08-04,76,partial
2024-08-05,75,full
2024-08-12,76,partial
2024-08-13,75,full
2024-08-20,76,partial
2024-08-21,75,full
2024-08-28,76,partial
2024-08-29,75,full
2024-09-05,76,partial
2024-09-06,75,full
2024-09-13,76,partial
2024-09-14,75,full
2024-09-21,76,partial
2024-09-22,75,full
2024-09-29,76,partial
2024-09-30,75,full
2024-10-07,76,partial
2024-10-08,75,full
2024-10-15,76,partial
2024-10-16,75,full
2024-10-23,76,partial
2024-10-24,75,full
2024-10-31,76,partial
2024-11-01,75,full
2024-11-08,76,partial
2024-11-09,75,full
2024-11-16,76,partial
2024-11-17,75,full
2024-11-24,76,partial
2024-11-25,75,full
2024-12-02,76,partial
2024-12-03,75,full
2024-12-10,76,partial
2024-12-11,75,full
2024-12-18,76,partial
2024-12-19,75,full
2024-12-26,76,partial
2024-12-27,75,full
