date,path,coverage
2024-01-06,63,full
2024-01-14,63,full
2024-01-22,63,full
2024-01-30,63,full
2024-02-07,63,full
2024-02-15,63,full
2024-02-23,63,full
2024-03-02,63,full
2024-03-10,63,full
2024-03-18,63,full
2024-03-26,63,full
2024-04-03,63,full
2024-04-11,63,full
2024-04-19,63,full
2024-04-27,63,full
2024-05-05,63,full
2024-05-13,63,full
2024-05-21,63,full
2024-05-29,63,full
2024-06-06,63,full
2024-06-14,63,full
2024-06-22,63,full
2024-06-30,63,full
2024-07-08,63,full
2024-07-16,63,full
2024-07-24,63,full
2024-08-01,63,full
2024-08-09,63,full
2024-08-17,63,full
2024-08-25,63,full
2024-09-02,63,full
2024-09-10,63,full
2024-09-18,63,full
2024-09-26,63,full
2024-10-04,63,full
2024-10-12,63,full
2024-10-20,63,full
2024-10-28,63,full
2024-11-05,63,full
2024-11-13,63,full
2024-11-21,63,full
2024-11-29,63,full
2024-12-07,63,full
2024-12-15,63,full
2024-12-23,63,full
2024-12-31,63,full
