date,track,coverage
2024-01-01,97,full
2024-01-03,140,full
2024-01-06,97,full
2024-01-08,140,full
2024-01-11,97,full
2024-01-13,140,full
2024-01-16,97,full
2024-01-18,140,full
2024-01-21,97,full
2024-01-23,140,full
2024-01-26,97,full
2024-01-28,140,full
2024-01-31,97,full
2024-02-02,140,full
2024-02-05,97,full
2024-02-07,140,full
2024-02-10,97,full
2024-02-12,140,full
2024-02-15,97,full
2024-02-17,140,full
2024-02-20,97,full
2024-02-22,140,full
2024-02-25,97,full
2024-02-27,140,full
2024-03-01,97,full
2024-03-03,140,full
2024-03-06,97,full
2024-03-08,140,full
2024-03-11,97,full
2024-03-13,140,full
2024-03-16,97,full
2024-03-18,140,full
2024-03-21,97,full
2024-03-23,140,full
2024-03-26,97,full
2024-03-28,140,full
2024-03-31,97,full
2024-04-02,140,full
2024-04-05,97,full
2024-04-07,140,full
2024-04-10,97,full
2024-04-12,140,full
2024-04-15,97,full
2024-04-17,140,full
2024-04-20,97,full
2024-04-22,140,full
2024-04-25,97,full
2024-04-27,140,full
2024-04-30,97,full
2024-05-02,140,full
2024-05-05,97,full
2024-05-07,140,full
2024-05-10,97,full
2024-05-12,140,full
2024-05-15,97,full
2024-05-17,140,full
2024-05-20,97,full
2024-05-22,140,full
2024-05-25,97,full
2024-05-27,140,full
2024-05-30,97,full
2024-06-01,140,full
2024-06-04,97,full
2024-06-06,140,full
2024-06-09,97,full
2024-06-11,140,full
2024-06-14,97,full
2024-06-16,140,full
2024-06-19,97,full
2024-06-21,140,full
2024-06-24,97,full
2024-06-26,140,full
2024-06-29,97,full
2024-07-01,140,full
2024-07-04,97,full
2024-07-06,140,full
2024-07-09,97,full
2024-07-11,140,full
2024-07-14,97,full
2024-07-16,140,full
2024-07-19,97,full
2024-07-21,140,full
2024-07-24,97,full
2024-07-26,140,full
2024-07-29,97,full
2024-07-31,140,full
2024-08-03,97,full
2024-08-05,140,full
2024-08-08,97,full
2024-08-10,140,full
2024-08-13,97,full
2024-08-15,140,full
2024-08-18,97,full
2024-08-20,140,full
2024-08-23,97,full
2024-08-25,140,full
2024-08-28,97,full
2024-08-30,140,full
2024-09-02,97,full
2024-09-04,140,full
2024-09-07,97,full
2024-09-09,140,full
2024-09-12,97,full
2024-09-14,140,full
2024-09-17,97,full
2024-09-19,140,full
2024-09-22,97,full
2024-09-24,140,full
2024-09-27,97,full
2024-09-29,140,full
2024-10-02,97,full
2024-10-04,140,full
2024-10-07,97,full
2024-10-09,140,full
2024-10-12,97,full
2024-10-14,140,full
2024-10-17,97,full
2024-10-19,140,full
2024-10-22,97,full
2024-10-24,140,full
2024-10-27,97,full
2024-10-29,140,full
2024-11-01,97,full
2024-11-03,140,full
2024-11-06,97,full
2024-11-08,140,full
2024-11-11,97,full
2024-11-13,140,full
2024-11-16,97,full
2024-11-18,140,full
2024-11-21,97,full
2024-11-23,140,full
2024-11-26,97,full
2024-11-28,140,full
2024-12-01,97,full
2024-12-03,140,full
2024-12-06,97,full
2024-12-08,140,full
2024-12-11,97,full
2024-12-13,140,full
2024-12-16,97,full
2024-12-18,140,full
2024-12-21,97,full
2024-12-23,140,full
2024-12-26,97,full
2024-12-28,140,full
2024-12-31,97,full
