date,track,coverage
2024-01-01,71,partial
2024-01-03,28,full
2024-01-05,128,full
2024-01-06,71,partial
2024-01-08,28,full
2024-01-10,128,full
2024-01-11,71,partial
2024-01-13,28,full
2024-01-15,128,full
2024-01-16,71,partial
2024-01-18,28,full
2024-01-20,128,full
2024-01-21,71,partial
2024-01-23,28,full
2024-01-25,128,full
2024-01-26,71,partial
2024-01-28,28,full
2024-01-30,128,full
2024-01-31,71,partial
2024-02-02,28,full
2024-02-04,128,full
2024-02-05,71,partial
2024-02-07,28,full
2024-02-09,128,full
2024-02-10,71,partial
2024-02-12,28,full
2024-02-14,128,full
2024-02-15,71,partial
2024-02-17,28,full
2024-02-19,128,full
2024-02-20,71,partial
2024-02-22,28,full
2024-02-24,128,full
2024-02-25,71,partial
2024-02-27,28,full
2024-02-29,128,full
2024-03-01,71,partial
2024-03-03,28,full
2024-03-05,128,full
2024-03-06,71,partial
2024-03-08,28,full
2024-03-10,128,full
2024-03-11,71,partial
2024-03-13,28,full
2024-03-15,128,full
2024-03-16,71,partial
2024-03-18,28,full
2024-03-20,128,full
2024-03-21,71,partial
2024-03-23,28,full
2024-03-25,128,full
2024-03-26,71,partial
2024-03-28,28,full
2024-03-30,128,full
2024-03-31,71,partial
2024-04-02,28,full
2024-04-04,128,full
2024-04-05,71,partial
2024-04-07,28,full
2024-04-09,128,full
2024-04-10,71,partial
2024-04-12,28,full
2024-04-14,128,full
2024-04-15,71,partial
2024-04-17,28,full
2024-04-19,128,full
2024-04-20,71,partial
2024-04-22,28,full
2024-04-24,128,full
2024-04-25,71,partial
2024-04-27,28,full
2024-04-29,128,full
2024-04-30,71,partial
2024-05-02,28,full
2024-05-04,128,full
2024-05-05,71,partial
2024-05-07,28,full
2024-05-09,128,full
2024-05-10,71,partial
2024-05-12,28,full
2024-05-14,128,full
2024-05-15,71,partial
2024-05-17,28,full
2024-05-19,128,full
2024-05-20,71,partial
2024-05-22,28,full
2024-05-24,128,full
2024-05-25,71,partial
2024-05-27,28,full
2024-05-29,128,full
2024-05-30,71,partial
2024-06-01,28,full
2024-06-03,128,full
2024-06-04,71,partial
2024-06-06,28,full
2024-06-08,128,full
2024-06-09,71,partial
2024-06-11,28,full
2024-06-13,128,full
2024-06-14,71,partial
2024-06-16,28,full
2024-06-18,128,full
2024-06-19,71,partial
2024-06-21,28,full
2024-06-23,128,full
2024-06-24,71,partial
2024-06-26,28,full
2024-06-28,128,full
2024-06-29,71,partial
2024-07-01,28,full
2024-07-03,128,full
2024-07-04,71,partial
2024-07-06,28,full
2024-07-08,128,full
2024-07-09,71,partial
2024-07-11,28,full
2024-07-13,128,full
2024-07-14,71,partial
2024-07-16,28,full
2024-07-18,128,full
2024-07-19,71,partial
2024-07-21,28,full
2024-07-23,128,full
2024-07-24,71,partial
2024-07-26,28,full
2024-07-28,128,full
2024-07-29,71,partial
2024-07-31,28,full
2024-08-02,128,full
2024-08-03,71,partial
2024-08-05,28,full
2024-08-07,128,full
2024-08-08,71,partial
2024-08-10,28,full
2024-08-12,128,full
2024-08-13,71,partial
2024-08-15,28,full
2024-08-17,128,full
2024-08-18,71,partial
2024-08-20,28,full
2024-08-22,128,full
2024-08-23,71,partial
2024-08-25,28,full
2024-08-27,128,full
2024-08-28,71,partial
2024-08-30,28,full
2024-09-01,128,full
2024-09-02,71,partial
2024-09-04,28,full
2024-09-06,128,full
2024-09-07,71,partial
2024-09-09,28,full
2024-09-11,128,full
2024-09-12,71,partial
2024-09-14,28,full
2024-09-16,128,full
2024-09-17,71,partial
2024-09-19,28,full
2024-09-21,128,full
2024-09-22,71,partial
2024-09-24,28,full
2024-09-26,128,full
2024-09-27,71,partial
2024-09-29,28,full
2024-10-01,128,full
2024-10-02,71,partial
2024-10-04,28,full
2024-10-06,128,full
2024-10-07,71,partial
2024-10-09,28,full
2024-10-11,128,full
2024-10-12,71,partial
2024-10-14,28,full
2024-10-16,128,full
2024-10-17,71,partial
2024-10-19,28,full
2024-10-21,128,full
2024-10-22,71,partial
2024-10-24,28,full
2024-10-26,128,full
2024-10-27,71,partial
2024-10-29,28,full
2024-10-31,128,full
2024-11-01,71,partial
2024-11-03,28,full
2024-11-05,128,full
2024-11-06,71,partial
2024-11-08,28,full
2024-11-10,128,full
2024-11-11,71,partial
2024-11-13,28,full
2024-11-15,128,full
2024-11-16,71,partial
2024-11-18,28,full
2024-11-20,128,full
2024-11-21,71,partial
2024-11-23,28,full
2024-11-25,128,full
2024-11-26,71,partial
2024-11-28,28,full
2024-11-30,128,full
2024-12-01,71,partial
2024-12-03,28,full
2024-12-05,128,full
2024-12-06,71,partial
2024-12-08,28,full
2024-12-10,128,full
2024-12-11,71,partial
2024-12-13,28,full
2024-12-15,128,full
2024-12-16,71,partial
2024-12-18,28,full
2024-12-20,128,full
2024-12-21,71,partial
2024-12-23,28,full
2024-12-25,128,full
2024-12-26,71,partial
2024-12-28,28,full
2024-12-30,128,full
2024-12-31,71,partial
