date,path,coverage
2024-01-04,73,partial
2024-01-05,71,full
2024-01-06,72,full
2024-01-12,73,partial
2024-01-13,71,full
2024-01-14,72,full
2024-01-20,73,partial
2024-01-21,71,full
2024-01-22,72,full
2024-01-28,73,partial
2024-01-29,71,full
2024-01-30,72,full
2024-02-05,73,partial
2024-02-06,71,full
2024-02-07,72,full
2024-02-13,73,partial
2024-02-14,71,full
2024-02-15,72,full
2024-02-21,73,partial
2024-02-22,71,full
2024-02-23,72,full
2024-02-29,73,partial
2024-03-01,71,full
2024-03-02,72,full
2024-03-08,73,partial
2024-03-09,71,full
2024-03-10,72,full
2024-03-16,73,partial
2024-03-17,71,full
2024-03-18,72,full
2024-03-24,73,partial
2024-03-25,71,full
2024-03-26,72,full
2024-04-01,73,partial
2024-04-02,71,full
2024-04-03,72,full
2024-04-09,73,partial
2024-04-10,71,full
2024-04-11,72,full
2024-04-17,73,partial
2024-04-18,71,full
2024-04-19,72,full
2024-04-25,73,partial
2024-04-26,71,full
2024-04-27,72,full
2024-05-03,73,partial
2024-05-04,71,full
2024-05-05,72,full
2024-05-11,73,partial
2024-05-12,71,full
2024-05-13,72,full
2024-05-19,73,partial
2024-05-20,71,full
2024-05-21,72,full
2024-05-27,73,partial
2024-05-28,71,full
2024-05-29,72,full
2024-06-04,73,partial
2024-06-05,71,full
2024-06-06,72,full
2024-06-12,73,partial
2024-06-13,71,full
2024-06-14,72,full
2024-06-20,73,partial
2024-06-21,71,full
2024-06-22,72,full
2024-06-28,73,partial
2024-06-29,71,full
2024-06-30,72,full
2024-07-06,73,partial
2024-07-07,71,full
2024-07-08,72,full
2024-07-14,73,partial
2024-07-15,71,full
2024-07-16,72,full
2024-07-22,73,partial
2024-07-23,71,full
2024-07-24,72,full
2024-07-30,73,partial
2024-07-31,71,full
2024-08-01,72,full
2024-08-07,73,partial
2024-08-08,71,full
2024-08-09,72,full
2024-08-15,73,partial
2024-08-16,71,full
2024-08-17,72,full
2024-08-23,73,partial
2024-08-24,71,full
2024-08-25,72,full
2024-08-31,73,partial
2024-09-01,71,full
2024-09-02,72,full
2024-09-08,73,partial
2024-09-09,71,full
2024-09-10,72,full
2024-09-16,73,partial
2024-09-17,71,full
2024-09-18,72,full
2024-09-24,73,partial
2024-09-25,71,full
2024-09-26,72,full
2024-10-02,73,partial
2024-10-03,71,full
2024-10-04,72,full
2024-10-10,73,partial
2024-10-11,71,full
2024-10-12,72,full
2024-10-18,73,partial
2024-10-19,71,full
2024-10-20,72,full
2024-10-26,73,partial
2024-10-27,71,full
2024-10-28,72,full
2024-11-03,73,partial
2024-11-04,71,full
2024-11-05,72,full
2024-11-11,73,partial
2024-11-12,71,full
2024-11-13,72,full
2024-11-19,73,partial
2024-11-20,71,full
2024-11-21,72,full
2024-11-27,73,partial
2024-11-28,71,full
2024-11-29,72,full
2024-12-05,73,partial
2024-12-06,71,full
2024-12-07,72,full
2024-12-13,73,partial
2024-12-14,71,full
2024-12-15,72,full
2024-12-21,73,partial
2024-12-22,71,full
2024-12-23,72,full
2024-12-29,73,partial
2024-12-30,71,full
2024-12-31,72,full
