date,path,coverage
2023-01-01,65,partial
2023-01-02,64,full
2023-01-09,65,partial
2023-01-10,64,full
2023-01-17,65,partial
2023-01-18,64,full
2023-01-25,65,partial
2023-01-26,64,full
2023-02-02,65,partial
2023-02-03,64,full
2023-02-10,65,partial
2023-02-11,64,full
2023-02-18,65,partial
2023-02-19,64,full
2023-02-26,65,partial
2023-02-27,64,full
2023-03-06,65,partial
2023-03-07,64,full
2023-03-14,65,partial
2023-03-15,64,full
2023-03-22,65,partial
2023-03-23,64,full
2023-03-30,65,partial
2023-03-31,64,full
2023-04-07,65,partial
2023-04-08,64,full
2023-04-15,65,partial
2023-04-16,64,full
2023-04-23,65,partial
2023-04-24,64,full
2023-05-01,65,partial
2023-05-02,64,full
2023-05-09,65,partial
2023-05-10,64,full
2023-05-17,65,partial
2023-05-18,64,full
2023-05-25,65,partial
2023-05-26,64,full
2023-06-02,65,partial
2023-06-03,64,full
2023-06-10,65,partial
2023-06-11,64,full
2023-06-18,65,partial
2023-06-19,64,full
2023-06-26,65,partial
2023-06-27,64,full
2023-07-04,65,partial
2023-07-05,64,full
2023-07-12,65,partial
2023-07-13,64,full
2023-07-20,65,partial
2023-07-21,64,full
2023-07-28,65,partial
2023-07-29,64,full
2023-08-05,65,partial
2023-08-06,64,full
2023-08-13,65,partial
2023-08-14,64,full
2023-08-21,65,partial
2023-08-22,64,full
2023-08-29,65,partial
2023-08-30,64,full
2023-09-06,65,partial
2023-09-07,64,full
2023-09-14,65,partial
2023-09-15,64,full
2023-09-22,65,partial
2023-09-23,64,full
2023-09-30,65,partial
2023-10-01,64,full
2023-10-08,65,partial
2023-10-09,64,full
2023-10-16,65,partial
2023-10-17,64,full
2023-10-24,65,partial
2023-10-25,64,full
2023-11-01,65,partial
2023-11-02,64,full
2023-11-09,65,partial
2023-11-10,64,full
2023-11-17,65,partial
2023-11-18,64,full
2023-11-25,65,partial
2023-11-26,64,full
2023-12-03,65,partial
2023-12-04,64,full
2023-12-11,65,partial
2023-12-12,64,full
2023-12-19,65,partial
2023-12-20,64,full
2023-12-27,65,partial
2023-12-28,64,full
