date,track,coverage
2022-01-01,16,full
2022-01-03,59,full
2022-01-05,116,full
2022-01-06,16,full
2022-01-08,59,full
2022-01-10,116,full
2022-01-11,16,full
2022-01-13,59,full
2022-01-15,116,full
2022-01-16,16,full
2022-01-18,59,full
2022-01-20,116,full
2022-01-21,16,full
2022-01-23,59,full
2022-01-25,116,full
2022-01-26,16,full
2022-01-28,59,full
2022-01-30,116,full
2022-01-31,16,full
2022-02-02,59,full
2022-02-04,116,full
2022-02-05,16,full
2022-02-07,59,full
2022-02-09,116,full
2022-02-10,16,full
2022-02-12,59,full
2022-02-14,116,full
2022-02-15,16,full
2022-02-17,59,full
2022-02-19,116,full
2022-02-20,16,full
2022-02-22,59,full
2022-02-24,116,full
2022-02-25,16,full
2022-02-27,59,full
2022-03-01,116,full
2022-03-02,16,full
2022-03-04,59,full
2022-03-06,116,full
2022-03-07,16,full
2022-03-09,59,full
2022-03-11,116,full
2022-03-12,16,full
2022-03-14,59,full
2022-03-16,116,full
2022-03-17,16,full
2022-03-19,59,full
2022-03-21,116,full
2022-03-22,16,full
2022-03-24,59,full
2022-03-26,116,full
2022-03-27,16,full
2022-03-29,59,full
2022-03-31,116,full
2022-04-01,16,full
2022-04-03,59,full
2022-04-05,116,full
2022-04-06,16,full
2022-04-08,59,full
2022-04-10,116,full
2022-04-11,16,full
2022-04-13,59,full
2022-04-15,116,full
2022-04-16,16,full
2022-04-18,59,full
2022-04-20,116,full
2022-04-21,16,full
2022-04-23,59,full
2022-04-25,116,full
2022-04-26,16,full
2022-04-28,59,full
2022-04-30,116,full
2022-05-01,16,full
2022-05-03,59,full
2022-05-05,116,full
2022-05-06,16,full
2022-05-08,59,full
2022-05-10,116,full
2022-05-11,16,full
2022-05-13,59,full
2022-05-15,116,full
2022-05-16,16,full
2022-05-18,59,full
2022-05-20,116,full
2022-05-21,16,full
2022-05-23,59,full
2022-05-25,116,full
2022-05-26,16,full
2022-05-28,59,full
2022-05-30,116,full
2022-05-31,16,full
2022-06-02,59,full
2022-06-04,116,full
2022-06-05,16,full
2022-06-07,59,full
2022-06-09,116,full
2022-06-10,16,full
2022-06-12,59,full
2022-06-14,116,full
2022-06-15,16,full
2022-06-17,59,full
2022-06-19,116,full
2022-06-20,16,full
2022-06-22,59,full
2022-06-24,116,full
2022-06-25,16,full
2022-06-27,59,full
2022-06-29,116,full
2022-06-30,16,full
2022-07-02,59,full
2022-07-04,116,full
2022-07-05,16,full
2022-07-07,59,full
2022-07-09,116,full
2022-07-10,16,full
2022-07-12,59,full
2022-07-14,116,full
2022-07-15,16,full
2022-07-17,59,full
2022-07-19,116,full
2022-07-20,16,full
2022-07-22,59,full
2022-07-24,116,full
2022-07-25,16,full
2022-07-27,59,full
2022-07-29,116,full
2022-07-30,16,full
2022-08-01,59,full
2022-08-03,116,full
2022-08-04,16,full
2022-08-06,59,full
2022-08-08,116,full
2022-08-09,16,full
2022-08-11,59,full
2022-08-13,116,full
2022-08-14,16,full
2022-08-16,59,full
2022-08-18,116,full
2022-08-19,16,full
2022-08-21,59,full
2022-08-23,116,full
2022-08-24,16,full
2022-08-26,59,full
2022-08-28,116,full
2022-08-29,16,full
2022-08-31,59,full
2022-09-02,116,full
2022-09-03,16,full
2022-09-05,59,full
2022-09-07,116,full
2022-09-08,16,full
2022-09-10,59,full
2022-09-12,116,full
2022-09-13,16,full
2022-09-15,59,full
2022-09-17,116,full
2022-09-18,16,full
2022-09-20,59,full
2022-09-22,116,full
2022-09-23,16,full
2022-09-25,59,full
2022-09-27,116,full
2022-09-28,16,full
2022-09-30,59,full
2022-10-02,116,full
2022-10-03,16,full
2022-10-05,59,full
2022-10-07,116,full
2022-10-08,16,full
2022-10-10,59,full
2022-10-12,116,full
2022-10-13,16,full
2022-10-15,59,full
2022-10-17,116,full
2022-10-18,16,full
2022-10-20,59,full
2022-10-22,116,full
2022-10-23,16,full
2022-10-25,59,full
2022-10-27,116,full
2022-10-28,16,full
2022-10-30,59,full
2022-11-01,116,full
2022-11-02,16,full
2022-11-04,59,full
2022-11-06,116,full
2022-11-07,16,full
2022-11-09,59,full
2022-11-11,116,full
2022-11-12,16,full
2022-11-14,59,full
2022-11-16,116,full
2022-11-17,16,full
2022-11-19,59,full
2022-11-21,116,full
2022-11-22,16,full
2022-11-24,59,full
2022-11-26,116,full
2022-11-27,16,full
2022-11-29,59,full
2022-12-01,116,full
2022-12-02,16,full
2022-12-04,59,full
2022-12-06,116,full
2022-12-07,16,full
2022-12-09,59,full
2022-12-11,116,full
2022-12-12,16,full
2022-12-14,59,full
2022-12-16,116,full
2022-12-17,16,full
2022-12-19,59,full
2022-12-21,116,full
2022-12-22,16,full
2022-12-24,59,full
2022-12-26,116,full
2022-12-27,16,full
2022-12-29,59,full
2022-12-31,116,full
