date,path,coverage
2021-01-03,168,full
2021-01-05,169,full
2021-01-12,170,full
2021-01-19,168,full
2021-01-21,169,full
2021-01-28,170,full
2021-02-04,168,full
2021-02-06,169,full
2021-02-13,170,full
2021-02-20,168,full
2021-02-22,169,full
2021-03-01,170,full
2021-03-08,168,full
2021-03-10,169,full
2021-03-17,170,full
2021-03-24,168,full
2021-03-26,169,full
2021-04-02,170,full
2021-04-09,168,full
2021-04-11,169,full
2021-04-18,170,full
2021-04-25,168,full
2021-04-27,169,full
2021-05-04,170,full
2021-05-11,168,full
2021-05-13,169,full
2021-05-20,170,full
2021-05-27,168,full
2021-05-29,169,full
2021-06-05,170,full
2021-06-12,168,full
2021-06-14,169,full
2021-06-21,170,full
2021-06-28,168,full
2021-06-30,169,full
2021-07-07,170,full
2021-07-14,168,full
2021-07-16,169,full
2021-07-23,170,full
2021-07-30,168,full
2021-08-01,169,full
2021-08-08,170,full
2021-08-15,168,full
2021-08-17,169,full
2021-08-24,170,full
2021-08-31,168,full
2021-09-02,169,full
2021-09-09,170,full
2021-09-16,168,full
2021-09-18,169,full
2021-09-25,170,full
2021-10-02,168,full
2021-10-04,169,full
2021-10-11,170,full
2021-10-18,168,full
2021-10-20,169,full
2021-10-27,170,full
2021-11-03,168,full
2021-11-05,169,full
2021-11-12,170,full
2021-11-19,168,full
2021-11-21,169,full
2021-11-28,170,full
2021-12-05,168,full
2021-12-07,169,full
2021-12-14,170,full
2021-12-21,168,full
2021-12-23,169,full
2021-12-30,170,full
