date,track,coverage
2023-01-03,47,full
2023-01-05,90,full
2023-01-08,47,full
2023-01-10,90,full
2023-01-13,47,full
2023-01-15,90,full
2023-01-18,47,full
2023-01-20,90,full
2023-01-23,47,full
2023-01-25,90,full
2023-01-28,47,full
2023-01-30,90,full
2023-02-02,47,full
2023-02-04,90,full
2023-02-07,47,full
2023-02-09,90,full
2023-02-12,47,full
2023-02-14,90,full
2023-02-17,47,full
2023-02-19,90,full
2023-02-22,47,full
2023-02-24,90,full
2023-02-27,47,full
2023-03-01,90,full
2023-03-04,47,full
2023-03-06,90,full
2023-03-09,47,full
2023-03-11,90,full
2023-03-14,47,full
2023-03-16,90,full
2023-03-19,47,full
2023-03-21,90,full
2023-03-24,47,full
2023-03-26,90,full
2023-03-29,47,full
2023-03-31,90,full
2023-04-03,47,full
2023-04-05,90,full
2023-04-08,47,full
2023-04-10,90,full
2023-04-13,47,full
2023-04-15,90,full
2023-04-18,47,full
2023-04-20,90,full
2023-04-23,47,full
2023-04-25,90,full
2023-04-28,47,full
2023-04-30,90,full
2023-05-03,47,full
2023-05-05,90,full
2023-05-08,47,full
2023-05-10,90,full
2023-05-13,47,full
2023-05-15,90,full
2023-05-18,47,full
2023-05-20,90,full
2023-05-23,47,full
2023-05-25,90,full
2023-05-28,47,full
2023-05-30,90,full
2023-06-02,47,full
2023-06-04,90,full
2023-06-07,47,full
2023-06-09,90,full
2023-06-12,47,full
2023-06-14,90,full
2023-06-17,47,full
2023-06-19,90,full
2023-06-22,47,full
2023-06-24,90,full
2023-06-27,47,full
2023-06-29,90,full
2023-07-02,47,full
2023-07-04,90,full
2023-07-07,47,full
2023-07-09,90,full
2023-07-12,47,full
2023-07-14,90,full
2023-07-17,47,full
2023-07-19,90,full
2023-07-22,47,full
2023-07-24,90,full
2023-07-27,47,full
2023-07-29,90,full
2023-08-01,47,full
2023-08-03,90,full
2023-08-06,47,full
2023-08-08,90,full
2023-08-11,47,full
2023-08-13,90,full
2023-08-16,47,full
2023-08-18,90,full
2023-08-21,47,full
2023-08-23,90,full
2023-08-26,47,full
2023-08-28,90,full
2023-08-31,47,full
2023-09-02,90,full
2023-09-05,47,full
2023-09-07,90,full
2023-09-10,47,full
2023-09-12,90,full
2023-09-15,47,full
2023-09-17,90,full
2023-09-20,47,full
2023-09-22,90,full
2023-09-25,47,full
2023-09-27,90,full
2023-09-30,47,full
2023-10-02,90,full
2023-10-05,47,full
2023-10-07,90,full
2023-10-10,47,full
2023-10-12,90,full
2023-10-15,47,full
2023-10-17,90,full
2023-10-20,47,full
2023-10-22,90,full
2023-10-25,47,full
2023-10-27,90,full
2023-10-30,47,full
2023-11-01,90,full
2023-11-04,47,full
2023-11-06,90,full
2023-11-09,47,full
2023-11-11,90,full
2023-11-14,47,full
2023-11-16,90,full
2023-11-19,47,full
2023-11-21,90,full
2023-11-24,47,full
2023-11-26,90,full
2023-11-29,47,full
2023-12-01,90,full
2023-12-04,47,full
2023-12-06,90,full
2023-12-09,47,full
2023-12-11,90,full
2023-12-14,47,full
2023-12-16,90,full
2023-12-19,47,full
2023-12-21,90,full
2023-12-24,47,full
2023-12-26,90,full
2023-12-29,47,full
2023-12-31,90,full
