date,path,coverage
2021-01-05,79,full
2021-01-12,80,full
2021-01-21,79,full
2021-01-28,80,full
2021-02-06,79,full
2021-02-13,80,full
2021-02-22,79,full
2021-03-01,80,full
2021-03-10,79,full
2021-03-17,80,full
2021-03-26,79,full
2021-04-02,80,full
2021-04-11,79,full
2021-04-18,80,full
2021-04-27,79,full
2021-05-04,80,full
2021-05-13,79,full
2021-05-20,80,full
2021-05-29,79,full
2021-06-05,80,full
2021-06-14,79,full
2021-06-21,80,full
2021-06-30,79,full
2021-07-07,80,full
2021-07-16,79,full
2021-07-23,80,full
2021-08-01,79,full
2021-08-08,80,full
2021-08-17,79,full
2021-08-24,80,full
2021-09-02,79,full
2021-09-09,80,full
2021-09-18,79,full
2021-09-25,80,full
2021-10-04,79,full
2021-10-11,80,full
2021-10-20,79,full
2021-10-27,80,full
2021-11-05,79,full
2021-11-12,80,full
2021-11-21,79,full
2021-11-28,80,full
2021-12-07,79,full
2021-12-14,80,full
2021-12-23,79,full
2021-12-30,80,full
