date,path,coverage
2021-01-07,13,partial
2021-01-16,12,full
2021-01-23,13,partial
2021-02-01,12,full
2021-02-08,13,partial
2021-02-17,12,full
2021-02-24,13,partial
2021-03-05,12,full
2021-03-12,13,partial
2021-03-21,12,full
2021-03-28,13,partial
2021-04-06,12,full
2021-04-13,13,partial
2021-04-22,12,full
2021-04-29,13,partial
2021-05-08,12,full
2021-05-15,13,partial
2021-05-24,12,full
2021-05-31,13,partial
2021-06-09,12,full
2021-06-16,13,partial
2021-06-25,12,full
2021-07-02,13,partial
2021-07-11,12,full
2021-07-18,13,partial
2021-07-27,12,full
2021-08-03,13,partial
2021-08-12,12,full
2021-08-19,13,partial
2021-08-28,12,full
2021-09-04,13,partial
2021-09-13,12,full
2021-09-20,13,partial
2021-09-29,12,full
2021-10-06,13,partial
2021-10-15,12,full
2021-10-22,13,partial
2021-10-31,12,full
2021-11-07,13,partial
2021-11-16,12,full
2021-11-23,13,partial
2021-12-02,12,full
2021-12-09,13,partial
2021-12-18,12,full
2021-12-25,13,partial
