date,track,coverage
2021-01-01,92,full
2021-01-03,135,full
2021-01-06,92,full
2021-01-08,135,full
2021-01-11,92,full
2021-01-13,135,full
2021-01-16,92,full
2021-01-18,135,full
2021-01-21,92,full
2021-01-23,135,full
2021-01-26,92,full
2021-01-28,135,full
2021-01-31,92,full
2021-02-02,135,full
2021-02-05,92,full
2021-02-07,135,full
2021-02-10,92,full
2021-02-12,135,full
2021-02-15,92,full
2021-02-17,135,full
2021-02-20,92,full
2021-02-22,135,full
2021-02-25,92,full
2021-02-27,135,full
2021-03-02,92,full
2021-03-04,135,full
2021-03-07,92,full
2021-03-09,135,full
2021-03-12,92,full
2021-03-14,135,full
2021-03-17,92,full
2021-03-19,135,full
2021-03-22,92,full
2021-03-24,135,full
2021-03-27,92,full
2021-03-29,135,full
2021-04-01,92,full
2021-04-03,135,full
2021-04-06,92,full
2021-04-08,135,full
2021-04-11,92,full
2021-04-13,135,full
2021-04-16,92,full
2021-04-18,135,full
2021-04-21,92,full
2021-04-23,135,full
2021-04-26,92,full
2021-04-28,135,full
2021-05-01,92,full
2021-05-03,135,full
2021-05-06,92,full
2021-05-08,135,full
2021-05-11,92,full
2021-05-13,135,full
2021-05-16,92,full
2021-05-18,135,full
2021-05-21,92,full
2021-05-23,135,full
2021-05-26,92,full
2021-05-28,135,full
2021-05-31,92,full
2021-06-02,135,full
2021-06-05,92,full
2021-06-07,135,full
2021-06-10,92,full
2021-06-12,135,full
2021-06-15,92,full
2021-06-17,135,full
2021-06-20,92,full
2021-06-22,135,full
2021-06-25,92,full
2021-06-27,135,full
2021-06-30,92,full
2021-07-02,135,full
2021-07-05,92,full
2021-07-07,135,full
2021-07-10,92,full
2021-07-12,135,full
2021-07-15,92,full
2021-07-17,135,full
2021-07-20,92,full
2021-07-22,135,full
2021-07-25,92,full
2021-07-27,135,full
2021-07-30,92,full
2021-08-01,135,full
2021-08-04,92,full
2021-08-06,135,full
2021-08-09,92,full
2021-08-11,135,full
2021-08-14,92,full
2021-08-16,135,full
2021-08-19,92,full
2021-08-21,135,full
2021-08-24,92,full
2021-08-26,135,full
2021-08-29,92,full
2021-08-31,135,full
2021-09-03,92,full
2021-09-05,135,full
2021-09-08,92,full
2021-09-10,135,full
2021-09-13,92,full
2021-09-15,135,full
2021-09-18,92,full
2021-09-20,135,full
2021-09-23,92,full
2021-09-25,135,full
2021-09-28,92,full
2021-09-30,135,full
2021-10-03,92,full
2021-10-05,135,full
2021-10-08,92,full
2021-10-10,135,full
2021-10-13,92,full
2021-10-15,135,full
2021-10-18,92,full
2021-10-20,135,full
2021-10-23,92,full
2021-10-25,135,full
2021-10-28,92,full
2021-10-30,135,full
2021-11-02,92,full
2021-11-04,135,full
2021-11-07,92,full
2021-11-09,135,full
2021-11-12,92,full
2021-11-14,135,full
2021-11-17,92,full
2021-11-19,135,full
2021-11-22,92,full
2021-11-24,135,full
2021-11-27,92,full
2021-11-29,135,full
2021-12-02,92,full
2021-12-04,135,full
2021-12-07,92,full
2021-12-09,135,full
2021-12-12,92,full
2021-12-14,135,full
2021-12-17,92,full
2021-12-19,135,full
2021-12-22,92,full
2021-12-24,135,full
2021-12-27,92,full
2021-12-29,135,full
