date,path,coverage
2022-01-06,65,partial
2022-01-15,64,full
2022-01-22,65,partial
2022-01-31,64,full
2022-02-07,65,partial
2022-02-16,64,full
2022-02-23,65,partial
2022-03-04,64,full
2022-03-11,65,partial
2022-03-20,64,full
2022-03-27,65,partial
2022-04-05,64,full
2022-04-12,65,partial
2022-04-21,64,full
2022-04-28,65,partial
2022-05-07,64,full
2022-05-14,65,partial
2022-05-23,64,full
2022-05-30,65,partial
2022-06-08,64,full
2022-06-15,65,partial
2022-06-24,64,full
2022-07-01,65,partial
2022-07-10,64,full
2022-07-17,65,partial
2022-07-26,64,full
2022-08-02,65,partial
2022-08-11,64,full
2022-08-18,65,partial
2022-08-27,64,full
2022-09-03,65,partial
2022-09-12,64,full
2022-09-19,65,partial
2022-09-28,64,full
2022-10-05,65,partial
2022-10-14,64,full
2022-10-21,65,partial
2022-10-30,64,full
2022-11-06,65,partial
2022-11-15,64,full
2022-11-22,65,partial
2022-12-01,64,full
2022-12-08,65,partial
2022-12-17,64,full
2022-12-24,65,partial
