date,path,coverage
2020-01-01,218,full
2020-01-02,223,full
2020-01-04,225,full
2020-01-17,218,full
2020-01-18,223,full
2020-01-20,225,full
2020-02-02,218,full
2020-02-03,223,full
2020-02-05,225,full
2020-02-18,218,full
2020-02-19,223,full
2020-02-21,225,full
2020-03-05,218,full
2020-03-06,223,full
2020-03-08,225,full
2020-03-21,218,full
2020-03-22,223,full
2020-03-24,225,full
2020-04-06,218,full
2020-04-07,223,full
2020-04-09,225,full
2020-04-22,218,full
2020-04-23,223,full
2020-04-25,225,full
2020-05-08,218,full
2020-05-09,223,full
2020-05-11,225,full
2020-05-24,218,full
2020-05-25,223,full
2020-05-27,225,full
2020-06-09,218,full
2020-06-10,223,full
2020-06-12,225,full
2020-06-25,218,full
2020-06-26,223,full
2020-06-28,225,full
2020-07-11,218,full
2020-07-12,223,full
2020-07-14,225,full
2020-07-27,218,full
2020-07-28,223,full
2020-07-30,225,full
2020-08-12,218,full
2020-08-13,223,full
2020-08-15,225,full
2020-08-28,218,full
2020-08-29,223,full
2020-08-31,225,full
2020-09-13,218,full
2020-09-14,223,full
2020-09-16,225,full
2020-09-29,218,full
2020-09-30,223,full
2020-10-02,225,full
2020-10-15,218,full
2020-10-16,223,full
2020-10-18,225,full
2020-10-31,218,full
2020-11-01,223,full
2020-11-03,225,full
2020-11-16,218,full
2020-11-17,223,full
2020-11-19,225,full
2020-12-02,218,full
2020-12-03,223,full
2020-12-05,225,full
2020-12-18,218,full
2020-12-19,223,full
2020-12-21,225,full
