date,track,coverage
2023-01-02,34,full
2023-01-04,77,full
2023-01-05,120,full
2023-01-07,34,full
2023-01-09,77,full
2023-01-10,120,full
2023-01-12,34,full
2023-01-14,77,full
2023-01-15,120,full
2023-01-17,34,full
2023-01-19,77,full
2023-01-20,120,full
2023-01-22,34,full
2023-01-24,77,full
2023-01-25,120,full
2023-01-27,34,full
2023-01-29,77,full
2023-01-30,120,full
2023-02-01,34,full
2023-02-03,77,full
2023-02-04,120,full
2023-02-06,34,full
2023-02-08,77,full
2023-02-09,120,full
2023-02-11,34,full
2023-02-13,77,full
2023-02-14,120,full
2023-02-16,34,full
2023-02-18,77,full
2023-02-19,120,full
2023-02-21,34,full
2023-02-23,77,full
2023-02-24,120,full
2023-02-26,34,full
2023-02-28,77,full
2023-03-01,120,full
2023-03-03,34,full
2023-03-05,77,full
2023-03-06,120,full
2023-03-08,34,full
2023-03-10,77,full
2023-03-11,120,full
2023-03-13,34,full
2023-03-15,77,full
2023-03-16,120,full
2023-03-18,34,full
2023-03-20,77,full
2023-03-21,120,full
2023-03-23,34,full
2023-03-25,77,full
2023-03-26,120,full
2023-03-28,34,full
2023-03-30,77,full
2023-03-31,120,full
2023-04-02,34,full
2023-04-04,77,full
2023-04-05,120,full
2023-04-07,34,full
2023-04-09,77,full
2023-04-10,120,full
2023-04-12,34,full
2023-04-14,77,full
2023-04-15,120,full
2023-04-17,34,full
2023-04-19,77,full
2023-04-20,120,full
2023-04-22,34,full
2023-04-24,77,full
2023-04-25,120,full
2023-04-27,34,full
2023-04-29,77,full
2023-04-30,120,full
2023-05-02,34,full
2023-05-04,77,full
2023-05-05,120,full
2023-05-07,34,full
2023-05-09,77,full
2023-05-10,120,full
2023-05-12,34,full
2023-05-14,77,full
2023-05-15,120,full
2023-05-17,34,full
2023-05-19,77,full
2023-05-20,120,full
2023-05-22,34,full
2023-05-24,77,full
2023-05-25,120,full
2023-05-27,34,full
2023-05-29,77,full
2023-05-30,120,full
2023-06-01,34,full
2023-06-03,77,full
2023-06-04,120,full
2023-06-06,34,full
2023-06-08,77,full
2023-06-09,120,full
2023-06-11,34,full
2023-06-13,77,full
2023-06-14,120,full
2023-06-16,34,full
2023-06-18,77,full
2023-06-19,120,full
2023-06-21,34,full
2023-06-23,77,full
2023-06-24,120,full
2023-06-26,34,full
2023-06-28,77,full
2023-06-29,120,full
2023-07-01,34,full
2023-07-03,77,full
2023-07-04,120,full
2023-07-06,34,full
2023-07-08,77,full
2023-07-09,120,full
2023-07-11,34,full
2023-07-13,77,full
2023-07-14,120,full
2023-07-16,34,full
2023-07-18,77,full
2023-07-19,120,full
2023-07-21,34,full
2023-07-23,77,full
2023-07-24,120,full
2023-07-26,34,full
2023-07-28,77,full
2023-07-29,120,full
2023-07-31,34,full
2023-08-02,77,full
2023-08-03,120,full
2023-08-05,34,full
2023-08-07,77,full
2023-08-08,120,full
2023-08-10,34,full
2023-08-12,77,full
2023-08-13,120,full
2023-08-15,34,full
2023-08-17,77,full
2023-08-18,120,full
2023-08-20,34,full
2023-08-22,77,full
2023-08-23,120,full
2023-08-25,34,full
2023-08-27,77,full
2023-08-28,120,full
2023-08-30,34,full
2023-09-01,77,full
2023-09-02,120,full
2023-09-04,34,full
2023-09-06,77,full
2023-09-07,120,full
2023-09-09,34,full
2023-09-11,77,full
2023-09-12,120,full
2023-09-14,34,full
2023-09-16,77,full
2023-09-17,120,full
2023-09-19,34,full
2023-09-21,77,full
2023-09-22,120,full
2023-09-24,34,full
2023-09-26,77,full
2023-09-27,120,full
2023-09-29,34,full
2023-10-01,77,full
2023-10-02,120,full
2023-10-04,34,full
2023-10-06,77,full
2023-10-07,120,full
2023-10-09,34,full
2023-10-11,77,full
2023-10-12,120,full
2023-10-14,34,full
2023-10-16,77,full
2023-10-17,120,full
2023-10-19,34,full
2023-10-21,77,full
2023-10-22,120,full
2023-10-24,34,full
2023-10-26,77,full
2023-10-27,120,full
2023-10-29,34,full
2023-10-31,77,full
2023-11-01,120,full
2023-11-03,34,full
2023-11-05,77,full
2023-11-06,120,full
2023-11-08,34,full
2023-11-10,77,full
2023-11-11,120,full
2023-11-13,34,full
2023-11-15,77,full
2023-11-16,120,full
2023-11-18,34,full
2023-11-20,77,full
2023-11-21,120,full
2023-11-23,34,full
2023-11-25,77,full
2023-11-26,120,full
2023-11-28,34,full
2023-11-30,77,full
2023-12-01,120,full
2023-12-03,34,full
2023-12-05,77,full
2023-12-06,120,full
2023-12-08,34,full
2023-12-10,77,full
2023-12-11,120,full
2023-12-13,34,full
2023-12-15,77,full
2023-12-16,120,full
2023-12-18,34,full
2023-12-20,77,full
2023-12-21,120,full
2023-12-23,34,full
2023-12-25,77,full
2023-12-26,120,full
2023-12-28,34,full
2023-12-30,77,full
2023-12-31,120,full
