date,path,coverage
2022-01-06,33,full
2022-01-15,32,partial
2022-01-22,33,full
2022-01-31,32,partial
2022-02-07,33,full
2022-02-16,32,partial
2022-02-23,33,full
2022-03-04,32,partial
2022-03-11,33,full
2022-03-20,32,partial
2022-03-27,33,full
2022-04-05,32,partial
2022-04-12,33,full
2022-04-21,32,partial
2022-04-28,33,full
2022-05-07,32,partial
2022-05-14,33,full
2022-05-23,32,partial
2022-05-30,33,full
2022-06-08,32,partial
2022-06-15,33,full
2022-06-24,32,partial
2022-07-01,33,full
2022-07-10,32,partial
2022-07-17,33,full
2022-07-26,32,partial
2022-08-02,33,full
2022-08-11,32,partial
2022-08-18,33,full
2022-08-27,32,partial
2022-09-03,33,full
2022-09-12,32,partial
2022-09-19,33,full
2022-09-28,32,partial
2022-10-05,33,full
2022-10-14,32,partial
2022-10-21,33,full
2022-10-30,32,partial
2022-11-06,33,full
2022-11-15,32,partial
2022-11-22,33,full
2022-12-01,32,partial
2022-12-08,33,full
2022-12-17,32,partial
2022-12-24,33,full
