date,path,coverage
2022-01-01,79,full
2022-01-08,78,full
2022-01-15,80,partial
2022-01-17,79,full
2022-01-24,78,full
2022-01-31,80,partial
2022-02-02,79,full
2022-02-09,78,full
2022-02-16,80,partial
2022-02-18,79,full
2022-02-25,78,full
2022-03-04,80,partial
2022-03-06,79,full
2022-03-13,78,full
2022-03-20,80,partial
2022-03-22,79,full
2022-03-29,78,full
2022-04-05,80,partial
2022-04-07,79,full
2022-04-14,78,full
2022-04-21,80,partial
2022-04-23,79,full
2022-04-30,78,full
2022-05-07,80,partial
2022-05-09,79,full
2022-05-16,78,full
2022-05-23,80,partial
2022-05-25,79,full
2022-06-01,78,full
2022-06-08,80,partial
2022-06-10,79,full
2022-06-17,78,full
2022-06-24,80,partial
2022-06-26,79,full
2022-07-03,78,full
2022-07-10,80,partial
2022-07-12,79,full
2022-07-19,78,full
2022-07-26,80,partial
2022-07-28,79,full
2022-08-04,78,full
2022-08-11,80,partial
2022-08-13,79,full
2022-08-20,78,full
2022-08-27,80,partial
2022-08-29,79,full
2022-09-05,78,full
2022-09-12,80,partial
2022-09-14,79,full
2022-09-21,78,full
2022-09-28,80,partial
2022-09-30,79,full
2022-10-07,78,full
2022-10-14,80,partial
2022-10-16,79,full
2022-10-23,78,full
2022-10-30,80,partial
2022-11-01,79,full
2022-11-08,78,full
2022-11-15,80,partial
2022-11-17,79,full
2022-11-24,78,full
2022-12-01,80,partial
2022-12-03,79,full
2022-12-10,78,full
2022-12-17,80,partial
2022-12-19,79,full
2022-12-26,78,full
