date,path,coverage
2020-01-01,195,full
2020-01-14,181,full
2020-01-16,186,full
2020-01-17,195,full
2020-01-30,181,full
2020-02-01,186,full
2020-02-02,195,full
2020-02-15,181,full
2020-02-17,186,full
2020-02-18,195,full
2020-03-02,181,full
2020-03-04,186,full
2020-03-05,195,full
2020-03-18,181,full
2020-03-20,186,full
2020-03-21,195,full
2020-04-03,181,full
2020-04-05,186,full
2020-04-06,195,full
2020-04-19,181,full
2020-04-21,186,full
2020-04-22,195,full
2020-05-05,181,full
2020-05-07,186,full
2020-05-08,195,full
2020-05-21,181,full
2020-05-23,186,full
2020-05-24,195,full
2020-06-06,181,full
2020-06-08,186,full
2020-06-09,195,full
2020-06-22,181,full
2020-06-24,186,full
2020-06-25,195,full
2020-07-08,181,full
2020-07-10,186,full
2020-07-11,195,full
2020-07-24,181,full
2020-07-26,186,full
2020-07-27,195,full
2020-08-09,181,full
2020-08-11,186,full
2020-08-12,195,full
2020-08-25,181,full
2020-08-27,186,full
2020-08-28,195,full
2020-09-10,181,full
2020-09-12,186,full
2020-09-13,195,full
2020-09-26,181,full
2020-09-28,186,full
2020-09-29,195,full
2020-10-12,181,full
2020-10-14,186,full
2020-10-15,195,full
2020-10-28,181,full
2020-10-30,186,full
2020-10-31,195,full
2020-11-13,181,full
2020-11-15,186,full
2020-11-16,195,full
2020-11-29,181,full
2020-12-01,186,full
2020-12-02,195,full
2020-12-15,181,full
2020-12-17,186,full
2020-12-18,195,full
2020-12-31,181,full
