date,track,coverage
2022-01-02,82,full
2022-01-05,125,full
2022-01-07,82,full
2022-01-10,125,full
2022-01-12,82,full
2022-01-15,125,full
2022-01-17,82,full
2022-01-20,125,full
2022-01-22,82,full
2022-01-25,125,full
2022-01-27,82,full
2022-01-30,125,full
2022-02-01,82,full
2022-02-04,125,full
2022-02-06,82,full
2022-02-09,125,full
2022-02-11,82,full
2022-02-14,125,full
2022-02-16,82,full
2022-02-19,125,full
2022-02-21,82,full
2022-02-24,125,full
2022-02-26,82,full
2022-03-01,125,full
2022-03-03,82,full
2022-03-06,125,full
2022-03-08,82,full
2022-03-11,125,full
2022-03-13,82,full
2022-03-16,125,full
2022-03-18,82,full
2022-03-21,125,full
2022-03-23,82,full
2022-03-26,125,full
2022-03-28,82,full
2022-03-31,125,full
2022-04-02,82,full
2022-04-05,125,full
2022-04-07,82,full
2022-04-10,125,full
2022-04-12,82,full
2022-04-15,125,full
2022-04-17,82,full
2022-04-20,125,full
2022-04-22,82,full
2022-04-25,125,full
2022-04-27,82,full
2022-04-30,125,full
2022-05-02,82,full
2022-05-05,125,full
2022-05-07,82,full
2022-05-10,125,full
2022-05-12,82,full
2022-05-15,125,full
2022-05-17,82,full
2022-05-20,125,full
2022-05-22,82,full
2022-05-25,125,full
2022-05-27,82,full
2022-05-30,125,full
2022-06-01,82,full
2022-06-04,125,full
2022-06-06,82,full
2022-06-09,125,full
2022-06-11,82,full
2022-06-14,125,full
2022-06-16,82,full
2022-06-19,125,full
2022-06-21,82,full
2022-06-24,125,full
2022-06-26,82,full
2022-06-29,125,full
2022-07-01,82,full
2022-07-04,125,full
2022-07-06,82,full
2022-07-09,125,full
2022-07-11,82,full
2022-07-14,125,full
2022-07-16,82,full
2022-07-19,125,full
2022-07-21,82,full
2022-07-24,125,full
2022-07-26,82,full
2022-07-29,125,full
2022-07-31,82,full
2022-08-03,125,full
2022-08-05,82,full
2022-08-08,125,full
2022-08-10,82,full
2022-08-13,125,full
2022-08-15,82,full
2022-08-18,125,full
2022-08-20,82,full
2022-08-23,125,full
2022-08-25,82,full
2022-08-28,125,full
2022-08-30,82,full
2022-09-02,125,full
2022-09-04,82,full
2022-09-07,125,full
2022-09-09,82,full
2022-09-12,125,full
2022-09-14,82,full
2022-09-17,125,full
2022-09-19,82,full
2022-09-22,125,full
2022-09-24,82,full
2022-09-27,125,full
2022-09-29,82,full
2022-10-02,125,full
2022-10-04,82,full
2022-10-07,125,full
2022-10-09,82,full
2022-10-12,125,full
2022-10-14,82,full
2022-10-17,125,full
2022-10-19,82,full
2022-10-22,125,full
2022-10-24,82,full
2022-10-27,125,full
2022-10-29,82,full
2022-11-01,125,full
2022-11-03,82,full
2022-11-06,125,full
2022-11-08,82,full
2022-11-11,125,full
2022-11-13,82,full
2022-11-16,125,full
2022-11-18,82,full
2022-11-21,125,full
2022-11-23,82,full
2022-11-26,125,full
2022-11-28,82,full
2022-12-01,125,full
2022-12-03,82,full
2022-12-06,125,full
2022-12-08,82,full
2022-12-11,125,full
2022-12-13,82,full
2022-12-16,125,full
2022-12-18,82,full
2022-12-21,125,full
2022-12-23,82,full
2022-12-26,125,full
2022-12-28,82,full
2022-12-31,125,full
