date,path,coverage
2024-01-08,21,full
2024-01-16,21,full
2024-01-24,21,full
2024-02-01,21,full
2024-02-09,21,full
2024-02-17,21,full
2024-02-25,21,full
2024-03-04,21,full
2024-03-12,21,full
2024-03-20,21,full
2024-03-28,21,full
2024-04-05,21,full
2024-04-13,21,full
2024-04-21,21,full
2024-04-29,21,full
2024-05-07,21,full
2024-05-15,21,full
2024-05-23,21,full
2024-05-31,21,full
2024-06-08,21,full
2024-06-16,21,full
2024-06-24,21,full
2024-07-02,21,full
2024-07-10,21,full
2024-07-18,21,full
2024-07-26,21,full
2024-08-03,21,full
2024-08-11,21,full
2024-08-19,21,full
2024-08-27,21,full
2024-09-04,21,full
2024-09-12,21,full
2024-09-20,21,full
2024-09-28,21,full
2024-10-06,21,full
2024-10-14,21,full
2024-10-22,21,full
2024-10-30,21,full
2024-11-07,21,full
2024-11-15,21,full
2024-11-23,21,full
2024-12-01,21,full
2024-12-09,21,full
2024-12-17,21,full
2024-12-25,21,full
