date,path,coverage
2021-01-04,71,full
2021-01-13,72,full
2021-01-20,71,full
2021-01-29,72,full
2021-02-05,71,full
2021-02-14,72,full
2021-02-21,71,full
2021-03-02,72,full
2021-03-09,71,full
2021-03-18,72,full
2021-03-25,71,full
2021-04-03,72,full
2021-04-10,71,full
2021-04-19,72,full
2021-04-26,71,full
2021-05-05,72,full
2021-05-12,71,full
2021-05-21,72,full
2021-05-28,71,full
2021-06-06,72,full
2021-06-13,71,full
2021-06-22,72,full
2021-06-29,71,full
2021-07-08,72,full
2021-07-15,71,full
2021-07-24,72,full
2021-07-31,71,full
2021-08-09,72,full
2021-08-16,71,full
2021-08-25,72,full
2021-09-01,71,full
2021-09-10,72,full
2021-09-17,71,full
2021-09-26,72,full
2021-10-03,71,full
2021-10-12,72,full
2021-10-19,71,full
2021-10-28,72,full
2021-11-04,71,full
2021-11-13,72,full
2021-11-20,71,full
2021-11-29,72,full
2021-12-06,71,full
2021-12-15,72,full
2021-12-22,71,full
2021-12-31,72,full
