date,path,coverage
2023-01-02,64,partial
2023-01-03,63,full
2023-01-10,64,partial
2023-01-11,63,full
2023-01-18,64,partial
2023-01-19,63,full
2023-01-26,64,partial
2023-01-27,63,full
2023-02-03,64,partial
2023-02-04,63,full
2023-02-11,64,partial
2023-02-12,63,full
2023-02-19,64,partial
2023-02-20,63,full
2023-02-27,64,partial
2023-02-28,63,full
2023-03-07,64,partial
2023-03-08,63,full
2023-03-15,64,partial
2023-03-16,63,full
2023-03-23,64,partial
2023-03-24,63,full
2023-03-31,64,partial
2023-04-01,63,full
2023-04-08,64,partial
2023-04-09,63,full
2023-04-16,64,partial
2023-04-17,63,full
2023-04-24,64,partial
2023-04-25,63,full
2023-05-02,64,partial
2023-05-03,63,full
2023-05-10,64,partial
2023-05-11,63,full
2023-05-18,64,partial
2023-05-19,63,full
2023-05-26,64,partial
2023-05-27,63,full
2023-06-03,64,partial
2023-06-04,63,full
2023-06-11,64,partial
2023-06-12,63,full
2023-06-19,64,partial
2023-06-20,63,full
2023-06-27,64,partial
2023-06-28,63,full
2023-07-05,64,partial
2023-07-06,63,full
2023-07-13,64,partial
2023-07-14,63,full
2023-07-21,64,partial
2023-07-22,63,full
2023-07-29,64,partial
2023-07-30,63,full
2023-08-06,64,partial
2023-08-07,63,full
2023-08-14,64,partial
2023-08-15,63,full
2023-08-22,64,partial
2023-08-23,63,full
2023-08-30,64,partial
2023-08-31,63,full
2023-09-07,64,partial
2023-09-08,63,full
2023-09-15,64,partial
2023-09-16,63,full
2023-09-23,64,partial
2023-09-24,63,full
2023-10-01,64,partial
2023-10-02,63,full
2023-10-09,64,partial
2023-10-10,63,full
2023-10-17,64,partial
2023-10-18,63,full
2023-10-25,64,partial
2023-10-26,63,full
2023-11-02,64,partial
2023-11-03,63,full
2023-11-10,64,partial
2023-11-11,63,full
2023-11-18,64,partial
2023-11-19,63,full
2023-11-26,64,partial
2023-11-27,63,full
2023-12-04,64,partial
2023-12-05,63,full
2023-12-12,64,partial
2023-12-13,63,full
2023-12-20,64,partial
2023-12-21,63,full
2023-12-28,64,partial
2023-12-29,63,full
