date,track,coverage
2023-01-01,63,full
2023-01-04,106,full
2023-01-06,63,full
2023-01-09,106,full
2023-01-11,63,full
2023-01-14,106,full
2023-01-16,63,full
2023-01-19,106,full
2023-01-21,63,full
2023-01-24,106,full
2023-01-26,63,full
2023-01-29,106,full
2023-01-31,63,full
2023-02-03,106,full
2023-02-05,63,full
2023-02-08,106,full
2023-02-10,63,full
2023-02-13,106,full
2023-02-15,63,full
2023-02-18,106,full
2023-02-20,63,full
2023-02-23,106,full
2023-02-25,63,full
2023-02-28,106,full
2023-03-02,63,full
2023-03-05,106,full
2023-03-07,63,full
2023-03-10,106,full
2023-03-12,63,full
2023-03-15,106,full
2023-03-17,63,full
2023-03-20,106,full
2023-03-22,63,full
2023-03-25,106,full
2023-03-27,63,full
2023-03-30,106,full
2023-04-01,63,full
2023-04-04,106,full
2023-04-06,63,full
2023-04-09,106,full
2023-04-11,63,full
2023-04-14,106,full
2023-04-16,63,full
2023-04-19,106,full
2023-04-21,63,full
2023-04-24,106,full
2023-04-26,63,full
2023-04-29,106,full
2023-05-01,63,full
2023-05-04,106,full
2023-05-06,63,full
2023-05-09,106,full
2023-05-11,63,full
2023-05-14,106,full
2023-05-16,63,full
2023-05-19,106,full
2023-05-21,63,full
2023-05-24,106,full
2023-05-26,63,full
2023-05-29,106,full
2023-05-31,63,full
2023-06-03,106,full
2023-06-05,63,full
2023-06-08,106,full
2023-06-10,63,full
2023-06-13,106,full
2023-06-15,63,full
2023-06-18,106,full
2023-06-20,63,full
2023-06-23,106,full
2023-06-25,63,full
2023-06-28,106,full
2023-06-30,63,full
2023-07-03,106,full
2023-07-05,63,full
2023-07-08,106,full
2023-07-10,63,full
2023-07-13,106,full
2023-07-15,63,full
2023-07-18,106,full
2023-07-20,63,full
2023-07-23,106,full
2023-07-25,63,full
2023-07-28,106,full
2023-07-30,63,full
2023-08-02,106,full
2023-08-04,63,full
2023-08-07,106,full
2023-08-09,63,full
2023-08-12,106,full
2023-08-14,63,full
2023-08-17,106,full
2023-08-19,63,full
2023-08-22,106,full
2023-08-24,63,full
2023-08-27,106,full
2023-08-29,63,full
2023-09-01,106,full
2023-09-03,63,full
2023-09-06,106,full
2023-09-08,63,full
2023-09-11,106,full
2023-09-13,63,full
2023-09-16,106,full
2023-09-18,63,full
2023-09-21,106,full
2023-09-23,63,full
2023-09-26,106,full
2023-09-28,63,full
2023-10-01,106,full
2023-10-03,63,full
2023-10-06,106,full
2023-10-08,63,full
2023-10-11,106,full
2023-10-13,63,full
2023-10-16,106,full
2023-10-18,63,full
2023-10-21,106,full
2023-10-23,63,full
2023-10-26,106,full
2023-10-28,63,full
2023-10-31,106,full
2023-11-02,63,full
2023-11-05,106,full
2023-11-07,63,full
2023-11-10,106,full
2023-11-12,63,full
2023-11-15,106,full
2023-11-17,63,full
2023-11-20,106,full
2023-11-22,63,full
2023-11-25,106,full
2023-11-27,63,full
2023-11-30,106,full
2023-12-02,63,full
2023-12-05,106,full
2023-12-07,63,full
2023-12-10,106,full
2023-12-12,63,full
2023-12-15,106,full
2023-12-17,63,full
2023-12-20,106,full
2023-12-22,63,full
2023-12-25,106,full
2023-12-27,63,full
2023-12-30,106,full
