date,path,coverage
2024-01-04,57,partial
2024-01-05,56,full
2024-01-12,57,partial
2024-01-13,56,full
2024-01-20,57,partial
2024-01-21,56,full
2024-01-28,57,partial
2024-01-29,56,full
2024-02-05,57,partial
2024-02-06,56,full
2024-02-13,57,partial
2024-02-14,56,full
2024-02-21,57,partial
2024-02-22,56,full
2024-02-29,57,partial
2024-03-01,56,full
2024-03-08,57,partial
2024-03-09,56,full
2024-03-16,57,partial
2024-03-17,56,full
2024-03-24,57,partial
2024-03-25,56,full
2024-04-01,57,partial
2024-04-02,56,full
2024-04-09,57,partial
2024-04-10,56,full
2024-04-17,57,partial
2024-04-18,56,full
2024-04-25,57,partial
2024-04-26,56,full
2024-05-03,57,partial
2024-05-04,56,full
2024-05-11,57,partial
2024-05-12,56,full
2024-05-19,57,partial
2024-05-20,56,full
2024-05-27,57,partial
2024-05-28,56,full
2024-06-04,57,partial
2024-06-05,56,full
2024-06-12,57,partial
2024-06-13,56,full
2024-06-20,57,partial
2024-06-21,56,full
2024-06-28,57,partial
2024-06-29,56,full
2024-07-06,57,partial
2024-07-07,56,full
2024-07-14,57,partial
2024-07-15,56,full
2024-07-22,57,partial
2024-07-23,56,full
2024-07-30,57,partial
2024-07-31,56,full
2024-08-07,57,partial
2024-08-08,56,full
2024-08-15,57,partial
2024-08-16,56,full
2024-08-23,57,partial
2024-08-24,56,full
2024-08-31,57,partial
2024-09-01,56,full
2024-09-08,57,partial
2024-09-09,56,full
2024-09-16,57,partial
2024-09-17,56,full
2024-09-24,57,partial
2024-09-25,56,full
2024-10-02,57,partial
2024-10-03,56,full
2024-10-10,57,partial
2024-10-11,56,full
2024-10-18,57,partial
2024-10-19,56,full
2024-10-26,57,partial
2024-10-27,56,full
2024-11-03,57,partial
2024-11-04,56,full
2024-11-11,57,partial
2024-11-12,56,full
2024-11-19,57,partial
2024-11-20,56,full
2024-11-27,57,partial
2024-11-28,56,full
2024-12-05,57,partial
2024-12-06,56,full
2024-12-13,57,partial
2024-12-14,56,full
2024-12-21,57,partial
2024-12-22,56,full
2024-12-29,57,partial
2024-12-30,56,full
