date,path,coverage
2023-01-05,93,full
2023-01-13,93,full
2023-01-21,93,full
2023-01-29,93,full
2023-02-06,93,full
2023-02-14,93,full
2023-02-22,93,full
2023-03-02,93,full
2023-03-10,93,full
2023-03-18,93,full
2023-03-26,93,full
2023-04-03,93,full
2023-04-11,93,full
2023-04-19,93,full
2023-04-27,93,full
2023-05-05,93,full
2023-05-13,93,full
2023-05-21,93,full
2023-05-29,93,full
2023-06-06,93,full
2023-06-14,93,full
2023-06-22,93,full
2023-06-30,93,full
2023-07-08,93,full
2023-07-16,93,full
2023-07-24,93,full
2023-08-01,93,full
2023-08-09,93,full
2023-08-17,93,full
2023-08-25,93,full
2023-09-02,93,full
2023-09-10,93,full
2023-09-18,93,full
2023-09-26,93,full
2023-10-04,93,full
2023-10-12,93,full
2023-10-20,93,full
2023-10-28,93,full
2023-11-05,93,full
2023-11-13,93,full
2023-11-21,93,full
2023-11-29,93,full
2023-12-07,93,full
2023-12-15,93,full
2023-12-23,93,full
2023-12-31,93,full
