date,track,coverage
2022-01-01,141,full
2022-01-03,98,partial
2022-01-06,141,full
2022-01-08,98,partial
2022-01-11,141,full
2022-01-13,98,partial
2022-01-16,141,full
2022-01-18,98,partial
2022-01-21,141,full
2022-01-23,98,partial
2022-01-26,141,full
2022-01-28,98,partial
2022-01-31,141,full
2022-02-02,98,partial
2022-02-05,141,full
2022-02-07,98,partial
2022-02-10,141,full
2022-02-12,98,partial
2022-02-15,141,full
2022-02-17,98,partial
2022-02-20,141,full
2022-02-22,98,partial
2022-02-25,141,full
2022-02-27,98,partial
2022-03-02,141,full
2022-03-04,98,partial
2022-03-07,141,full
2022-03-09,98,partial
2022-03-12,141,full
2022-03-14,98,partial
2022-03-17,141,full
2022-03-19,98,partial
2022-03-22,141,full
2022-03-24,98,partial
2022-03-27,141,full
2022-03-29,98,partial
2022-04-01,141,full
2022-04-03,98,partial
2022-04-06,141,full
2022-04-08,98,partial
2022-04-11,141,full
2022-04-13,98,partial
2022-04-16,141,full
2022-04-18,98,partial
2022-04-21,141,full
2022-04-23,98,partial
2022-04-26,141,full
2022-04-28,98,partial
2022-05-01,141,full
2022-05-03,98,partial
2022-05-06,141,full
2022-05-08,98,partial
2022-05-11,141,full
2022-05-13,98,partial
2022-05-16,141,full
2022-05-18,98,partial
2022-05-21,141,full
2022-05-23,98,partial
2022-05-26,141,full
2022-05-28,98,partial
2022-05-31,141,full
2022-06-02,98,partial
2022-06-05,141,full
2022-06-07,98,partial
2022-06-10,141,full
2022-06-12,98,partial
2022-06-15,141,full
2022-06-17,98,partial
2022-06-20,141,full
2022-06-22,98,partial
2022-06-25,141,full
2022-06-27,98,partial
2022-06-30,141,full
2022-07-02,98,partial
2022-07-05,141,full
2022-07-07,98,partial
2022-07-10,141,full
2022-07-12,98,partial
2022-07-15,141,full
2022-07-17,98,partial
2022-07-20,141,full
2022-07-22,98,partial
2022-07-25,141,full
2022-07-27,98,partial
2022-07-30,141,full
2022-08-01,98,partial
2022-08-04,141,full
2022-08-06,98,partial
2022-08-09,141,full
2022-08-11,98,partial
2022-08-14,141,full
2022-08-16,98,partial
2022-08-19,141,full
2022-08-21,98,partial
2022-08-24,141,full
2022-08-26,98,partial
2022-08-29,141,full
2022-08-31,98,partial
2022-09-03,141,full
2022-09-05,98,partial
2022-09-08,141,full
2022-09-10,98,partial
2022-09-13,141,full
2022-09-15,98,partial
2022-09-18,141,full
2022-09-20,98,partial
2022-09-23,141,full
2022-09-25,98,partial
2022-09-28,141,full
2022-09-30,98,partial
2022-10-03,141,full
2022-10-05,98,partial
2022-10-08,141,full
2022-10-10,98,partial
2022-10-13,141,full
2022-10-15,98,partial
2022-10-18,141,full
2022-10-20,98,partial
2022-10-23,141,full
2022-10-25,98,partial
2022-10-28,141,full
2022-10-30,98,partial
2022-11-02,141,full
2022-11-04,98,partial
2022-11-07,141,full
2022-11-09,98,partial
2022-11-12,141,full
2022-11-14,98,partial
2022-11-17,141,full
2022-11-19,98,partial
2022-11-22,141,full
2022-11-24,98,partial
2022-11-27,141,full
2022-11-29,98,partial
2022-12-02,141,full
2022-12-04,98,partial
2022-12-07,141,full
2022-12-09,98,partial
2022-12-12,141,full
2022-12-14,98,partial
2022-12-17,141,full
2022-12-19,98,partial
2022-12-22,141,full
2022-12-24,98,partial
2022-12-27,141,full
2022-12-29,98,partial
