date,path,coverage
2024-01-02,43,full
2024-01-10,43,full
2024-01-18,43,full
2024-01-26,43,full
2024-02-03,43,full
2024-02-11,43,full
2024-02-19,43,full
2024-02-27,43,full
2024-03-06,43,full
2024-03-14,43,full
2024-03-22,43,full
2024-03-30,43,full
2024-04-07,43,full
2024-04-15,43,full
2024-04-23,43,full
2024-05-01,43,full
2024-05-09,43,full
2024-05-17,43,full
2024-05-25,43,full
2024-06-02,43,full
2024-06-10,43,full
2024-06-18,43,full
2024-06-26,43,full
2024-07-04,43,full
2024-07-12,43,full
2024-07-20,43,full
2024-07-28,43,full
2024-08-05,43,full
2024-08-13,43,full
2024-08-21,43,full
2024-08-29,43,full
2024-09-06,43,full
2024-09-14,43,full
2024-09-22,43,full
2024-09-30,43,full
2024-10-08,43,full
2024-10-16,43,full
2024-10-24,43,full
2024-11-01,43,full
2024-11-09,43,full
2024-11-17,43,full
2024-11-25,43,full
2024-12-03,43,full
2024-12-11,43,full
2024-12-19,43,full
2024-12-27,43,full
