date,track,coverage
2022-01-01,23,full
2022-01-03,66,full
2022-01-05,123,full
2022-01-06,23,full
2022-01-08,66,full
2022-01-10,123,full
2022-01-11,23,full
2022-01-13,66,full
2022-01-15,123,full
2022-01-16,23,full
2022-01-18,66,full
2022-01-20,123,full
2022-01-21,23,full
2022-01-23,66,full
2022-01-25,123,full
2022-01-26,23,full
2022-01-28,66,full
2022-01-30,123,full
2022-01-31,23,full
2022-02-02,66,full
2022-02-04,123,full
2022-02-05,23,full
2022-02-07,66,full
2022-02-09,123,full
2022-02-10,23,full
2022-02-12,66,full
2022-02-14,123,full
2022-02-15,23,full
2022-02-17,66,full
2022-02-19,123,full
2022-02-20,23,full
2022-02-22,66,full
2022-02-24,123,full
2022-02-25,23,full
2022-02-27,66,full
2022-03-01,123,full
2022-03-02,23,full
2022-03-04,66,full
2022-03-06,123,full
2022-03-07,23,full
2022-03-09,66,full
2022-03-11,123,full
2022-03-12,23,full
2022-03-14,66,full
2022-03-16,123,full
2022-03-17,23,full
2022-03-19,66,full
2022-03-21,123,full
2022-03-22,23,full
2022-03-24,66,full
2022-03-26,123,full
2022-03-27,23,full
2022-03-29,66,full
2022-03-31,123,full
2022-04-01,23,full
2022-04-03,66,full
2022-04-05,123,full
2022-04-06,23,full
2022-04-08,66,full
2022-04-10,123,full
2022-04-11,23,full
2022-04-13,66,full
2022-04-15,123,full
2022-04-16,23,full
2022-04-18,66,full
2022-04-20,123,full
2022-04-21,23,full
2022-04-23,66,full
2022-04-25,123,full
2022-04-26,23,full
2022-04-28,66,full
2022-04-30,123,full
2022-05-01,23,full
2022-05-03,66,full
2022-05-05,123,full
2022-05-06,23,full
2022-05-08,66,full
2022-05-10,123,full
2022-05-11,23,full
2022-05-13,66,full
2022-05-15,123,full
2022-05-16,23,full
2022-05-18,66,full
2022-05-20,123,full
2022-05-21,23,full
2022-05-23,66,full
2022-05-25,123,full
2022-05-26,23,full
2022-05-28,66,full
2022-05-30,123,full
2022-05-31,23,full
2022-06-02,66,full
2022-06-04,123,full
2022-06-05,23,full
2022-06-07,66,full
2022-06-09,123,full
2022-06-10,23,full
2022-06-12,66,full
2022-06-14,123,full
2022-06-15,23,full
2022-06-17,66,full
2022-06-19,123,full
2022-06-20,23,full
2022-06-22,66,full
2022-06-24,123,full
2022-06-25,23,full
2022-06-27,66,full
2022-06-29,123,full
2022-06-30,23,full
2022-07-02,66,full
2022-07-04,123,full
2022-07-05,23,full
2022-07-07,66,full
2022-07-09,123,full
2022-07-10,23,full
2022-07-12,66,full
2022-07-14,123,full
2022-07-15,23,full
2022-07-17,66,full
2022-07-19,123,full
2022-07-20,23,full
2022-07-22,66,full
2022-07-24,123,full
2022-07-25,23,full
2022-07-27,66,full
2022-07-29,123,full
2022-07-30,23,full
2022-08-01,66,full
2022-08-03,123,full
2022-08-04,23,full
2022-08-06,66,full
2022-08-08,123,full
2022-08-09,23,full
2022-08-11,66,full
2022-08-13,123,full
2022-08-14,23,full
2022-08-16,66,full
2022-08-18,123,full
2022-08-19,23,full
2022-08-21,66,full
2022-08-23,123,full
2022-08-24,23,full
2022-08-26,66,full
2022-08-28,123,full
2022-08-29,23,full
2022-08-31,66,full
2022-09-02,123,full
2022-09-03,23,full
2022-09-05,66,full
2022-09-07,123,full
2022-09-08,23,full
2022-09-10,66,full
2022-09-12,123,full
2022-09-13,23,full
2022-09-15,66,full
2022-09-17,123,full
2022-09-18,23,full
2022-09-20,66,full
2022-09-22,123,full
2022-09-23,23,full
2022-09-25,66,full
2022-09-27,123,full
2022-09-28,23,full
2022-09-30,66,full
2022-10-02,123,full
2022-10-03,23,full
2022-10-05,66,full
2022-10-07,123,full
2022-10-08,23,full
2022-10-10,66,full
2022-10-12,123,full
2022-10-13,23,full
2022-10-15,66,full
2022-10-17,123,full
2022-10-18,23,full
2022-10-20,66,full
2022-10-22,123,full
2022-10-23,23,full
2022-10-25,66,full
2022-10-27,123,full
2022-10-28,23,full
2022-10-30,66,full
2022-11-01,123,full
2022-11-02,23,full
2022-11-04,66,full
2022-11-06,123,full
2022-11-07,23,full
2022-11-09,66,full
2022-11-11,123,full
2022-11-12,23,full
2022-11-14,66,full
2022-11-16,123,full
2022-11-17,23,full
2022-11-19,66,full
2022-11-21,123,full
2022-11-22,23,full
2022-11-24,66,full
2022-11-26,123,full
2022-11-27,23,full
2022-11-29,66,full
2022-12-01,123,full
2022-12-02,23,full
2022-12-04,66,full
2022-12-06,123,full
2022-12-07,23,full
2022-12-09,66,full
2022-12-11,123,full
2022-12-12,23,full
2022-12-14,66,full
2022-12-16,123,full
2022-12-17,23,full
2022-12-19,66,full
2022-12-21,123,full
2022-12-22,23,full
2022-12-24,66,full
2022-12-26,123,full
2022-12-27,23,full
2022-12-29,66,full
2022-12-31,123,full
