date,path,coverage
2022-01-08,79,full
2022-01-15,80,full
2022-01-24,79,full
2022-01-31,80,full
2022-02-09,79,full
2022-02-16,80,full
2022-02-25,79,full
2022-03-04,80,full
2022-03-13,79,full
2022-03-20,80,full
2022-03-29,79,full
2022-04-05,80,full
2022-04-14,79,full
2022-04-21,80,full
2022-04-30,79,full
2022-05-07,80,full
2022-05-16,79,full
2022-05-23,80,full
2022-06-01,79,full
2022-06-08,80,full
2022-06-17,79,full
2022-06-24,80,full
2022-07-03,79,full
2022-07-10,80,full
2022-07-19,79,full
2022-07-26,80,full
2022-08-04,79,full
2022-08-11,80,full
2022-08-20,79,full
2022-08-27,80,full
2022-09-05,79,full
2022-09-12,80,full
2022-09-21,79,full
2022-09-28,80,full
2022-10-07,79,full
2022-10-14,80,full
2022-10-23,79,full
2022-10-30,80,full
2022-11-08,79,full
2022-11-15,80,full
2022-11-24,79,full
2022-12-01,80,full
2022-12-10,79,full
2022-12-17,80,full
2022-12-26,79,full
