date,track,coverage
2022-01-03,99,partial
2022-01-05,56,full
2022-01-08,99,partial
2022-01-10,56,full
2022-01-13,99,partial
2022-01-15,56,full
2022-01-18,99,partial
2022-01-20,56,full
2022-01-23,99,partial
2022-01-25,56,full
2022-01-28,99,partial
2022-01-30,56,full
2022-02-02,99,partial
2022-02-04,56,full
2022-02-07,99,partial
2022-02-09,56,full
2022-02-12,99,partial
2022-02-14,56,full
2022-02-17,99,partial
2022-02-19,56,full
2022-02-22,99,partial
2022-02-24,56,full
2022-02-27,99,partial
2022-03-01,56,full
2022-03-04,99,partial
2022-03-06,56,full
2022-03-09,99,partial
2022-03-11,56,full
2022-03-14,99,partial
2022-03-16,56,full
2022-03-19,99,partial
2022-03-21,56,full
2022-03-24,99,partial
2022-03-26,56,full
2022-03-29,99,partial
2022-03-31,56,full
2022-04-03,99,partial
2022-04-05,56,full
2022-04-08,99,partial
2022-04-10,56,full
2022-04-13,99,partial
2022-04-15,56,full
2022-04-18,99,partial
2022-04-20,56,full
2022-04-23,99,partial
2022-04-25,56,full
2022-04-28,99,partial
2022-04-30,56,full
2022-05-03,99,partial
2022-05-05,56,full
2022-05-08,99,partial
2022-05-10,56,full
2022-05-13,99,partial
2022-05-15,56,full
2022-05-18,99,partial
2022-05-20,56,full
2022-05-23,99,partial
2022-05-25,56,full
2022-05-28,99,partial
2022-05-30,56,full
2022-06-02,99,partial
2022-06-04,56,full
2022-06-07,99,partial
2022-06-09,56,full
2022-06-12,99,partial
2022-06-14,56,full
2022-06-17,99,partial
2022-06-19,56,full
2022-06-22,99,partial
2022-06-24,56,full
2022-06-27,99,partial
2022-06-29,56,full
2022-07-02,99,partial
2022-07-04,56,full
2022-07-07,99,partial
2022-07-09,56,full
2022-07-12,99,partial
2022-07-14,56,full
2022-07-17,99,partial
2022-07-19,56,full
2022-07-22,99,partial
2022-07-24,56,full
2022-07-27,99,partial
2022-07-29,56,full
2022-08-01,99,partial
2022-08-03,56,full
2022-08-06,99,partial
2022-08-08,56,full
2022-08-11,99,partial
2022-08-13,56,full
2022-08-16,99,partial
2022-08-18,56,full
2022-08-21,99,partial
2022-08-23,56,full
2022-08-26,99,partial
2022-08-28,56,full
2022-08-31,99,partial
2022-09-02,56,full
2022-09-05,99,partial
2022-09-07,56,full
2022-09-10,99,partial
2022-09-12,56,full
2022-09-15,99,partial
2022-09-17,56,full
2022-09-20,99,partial
2022-09-22,56,full
2022-09-25,99,partial
2022-09-27,56,full
2022-09-30,99,partial
2022-10-02,56,full
2022-10-05,99,partial
2022-10-07,56,full
2022-10-10,99,partial
2022-10-12,56,full
2022-10-15,99,partial
2022-10-17,56,full
2022-10-20,99,partial
2022-10-22,56,full
2022-10-25,99,partial
2022-10-27,56,full
2022-10-30,99,partial
2022-11-01,56,full
2022-11-04,99,partial
2022-11-06,56,full
2022-11-09,99,partial
2022-11-11,56,full
2022-11-14,99,partial
2022-11-16,56,full
2022-11-19,99,partial
2022-11-21,56,full
2022-11-24,99,partial
2022-11-26,56,full
2022-11-29,99,partial
2022-12-01,56,full
2022-12-04,99,partial
2022-12-06,56,full
2022-12-09,99,partial
2022-12-11,56,full
2022-12-14,99,partial
2022-12-16,56,full
2022-12-19,99,partial
2022-12-21,56,full
2022-12-24,99,partial
2022-12-26,56,full
2022-12-29,99,partial
2022-12-31,56,full
