date,path,coverage
2024-01-01,75,full
2024-01-02,77,full
2024-01-08,76,full
2024-01-09,75,full
2024-01-10,77,full
2024-01-16,76,full
2024-01-17,75,full
2024-01-18,77,full
2024-01-24,76,full
2024-01-25,75,full
2024-01-26,77,full
2024-02-01,76,full
2024-02-02,75,full
2024-02-03,77,full
2024-02-09,76,full
2024-02-10,75,full
2024-02-11,77,full
2024-02-17,76,full
2024-02-18,75,full
2024-02-19,77,full
2024-02-25,76,full
2024-02-26,75,full
2024-02-27,77,full
2024-03-04,76,full
2024-03-05,75,full
2024-03-06,77,full
2024-03-12,76,full
2024-03-13,75,full
2024-03-14,77,full
2024-03-20,76,full
2024-03-21,75,full
2024-03-22,77,full
2024-03-28,76,full
2024-03-29,75,full
2024-03-30,77,full
2024-04-05,76,full
2024-04-06,75,full
2024-04-07,77,full
2024-04-13,76,full
2024-04-14,75,full
2024-04-15,77,full
2024-04-21,76,full
2024-04-22,75,full
2024-04-23,77,full
2024-04-29,76,full
2024-04-30,75,full
2024-05-01,77,full
2024-05-07,76,full
2024-05-08,75,full
2024-05-09,77,full
2024-05-15,76,full
2024-05-16,75,full
2024-05-17,77,full
2024-05-23,76,full
2024-05-24,75,full
2024-05-25,77,full
2024-05-31,76,full
2024-06-01,75,full
2024-06-02,77,full
2024-06-08,76,full
2024-06-09,75,full
2024-06-10,77,full
2024-06-16,76,full
2024-06-17,75,full
2024-06-18,77,full
2024-06-24,76,full
2024-06-25,75,full
2024-06-26,77,full
2024-07-02,76,full
2024-07-03,75,full
2024-07-04,77,full
2024-07-10,76,full
2024-07-11,75,full
2024-07-12,77,full
2024-07-18,76,full
2024-07-19,75,full
2024-07-20,77,full
2024-07-26,76,full
2024-07-27,75,full
2024-07-28,77,full
2024-08-03,76,full
2024-08-04,75,full
2024-08-05,77,full
2024-08-11,76,full
2024-08-12,75,full
2024-08-13,77,full
2024-08-19,76,full
2024-08-20,75,full
2024-08-21,77,full
2024-08-27,76,full
2024-08-28,75,full
2024-08-29,77,full
2024-09-04,76,full
2024-09-05,75,full
2024-09-06,77,full
2024-09-12,76,full
2024-09-13,75,full
2024-09-14,77,full
2024-09-20,76,full
2024-09-21,75,full
2024-09-22,77,full
2024-09-28,76,full
2024-09-29,75,full
2024-09-30,77,full
2024-10-06,76,full
2024-10-07,75,full
2024-10-08,77,full
2024-10-14,76,full
2024-10-15,75,full
2024-10-16,77,full
2024-10-22,76,full
2024-10-23,75,full
2024-10-24,77,full
2024-10-30,76,full
2024-10-31,75,full
2024-11-01,77,full
2024-11-07,76,full
2024-11-08,75,full
2024-11-09,77,full
2024-11-15,76,full
2024-11-16,75,full
2024-11-17,77,full
2024-11-23,76,full
2024-11-24,75,full
2024-11-25,77,full
2024-12-01,76,full
2024-12-02,75,full
2024-12-03,77,full
2024-12-09,76,full
2024-12-10,75,full
2024-12-11,77,full
2024-12-17,76,full
2024-12-18,75,full
2024-12-19,77,full
2024-12-25,76,full
2024-12-26,75,full
2024-12-27,77,full
