date,track,coverage
2023-01-01,60,full
2023-01-04,103,full
2023-01-06,60,full
2023-01-09,103,full
2023-01-11,60,full
2023-01-14,103,full
2023-01-16,60,full
2023-01-19,103,full
2023-01-21,60,full
2023-01-24,103,full
2023-01-26,60,full
2023-01-29,103,full
2023-01-31,60,full
2023-02-03,103,full
2023-02-05,60,full
2023-02-08,103,full
2023-02-10,60,full
2023-02-13,103,full
2023-02-15,60,full
2023-02-18,103,full
2023-02-20,60,full
2023-02-23,103,full
2023-02-25,60,full
2023-02-28,103,full
2023-03-02,60,full
2023-03-05,103,full
2023-03-07,60,full
2023-03-10,103,full
2023-03-12,60,full
2023-03-15,103,full
2023-03-17,60,full
2023-03-20,103,full
2023-03-22,60,full
2023-03-25,103,full
2023-03-27,60,full
2023-03-30,103,full
2023-04-01,60,full
2023-04-04,103,full
2023-04-06,60,full
2023-04-09,103,full
2023-04-11,60,full
2023-04-14,103,full
2023-04-16,60,full
2023-04-19,103,full
2023-04-21,60,full
2023-04-24,103,full
2023-04-26,60,full
2023-04-29,103,full
2023-05-01,60,full
2023-05-04,103,full
2023-05-06,60,full
2023-05-09,103,full
2023-05-11,60,full
2023-05-14,103,full
2023-05-16,60,full
2023-05-19,103,full
2023-05-21,60,full
2023-05-24,103,full
2023-05-26,60,full
2023-05-29,103,full
2023-05-31,60,full
2023-06-03,103,full
2023-06-05,60,full
2023-06-08,103,full
2023-06-10,60,full
2023-06-13,103,full
2023-06-15,60,full
2023-06-18,103,full
2023-06-20,60,full
2023-06-23,103,full
2023-06-25,60,full
2023-06-28,103,full
2023-06-30,60,full
2023-07-03,103,full
2023-07-05,60,full
2023-07-08,103,full
2023-07-10,60,full
2023-07-13,103,full
2023-07-15,60,full
2023-07-18,103,full
2023-07-20,60,full
2023-07-23,103,full
2023-07-25,60,full
2023-07-28,103,full
2023-07-30,60,full
2023-08-02,103,full
2023-08-04,60,full
2023-08-07,103,full
2023-08-09,60,full
2023-08-12,103,full
2023-08-14,60,full
2023-08-17,103,full
2023-08-19,60,full
2023-08-22,103,full
2023-08-24,60,full
2023-08-27,103,full
2023-08-29,60,full
2023-09-01,103,full
2023-09-03,60,full
2023-09-06,103,full
2023-09-08,60,full
2023-09-11,103,full
2023-09-13,60,full
2023-09-16,103,full
2023-09-18,60,full
2023-09-21,103,full
2023-09-23,60,full
2023-09-26,103,full
2023-09-28,60,full
2023-10-01,103,full
2023-10-03,60,full
2023-10-06,103,full
2023-10-08,60,full
2023-10-11,103,full
2023-10-13,60,full
2023-10-16,103,full
2023-10-18,60,full
2023-10-21,103,full
2023-10-23,60,full
2023-10-26,103,full
2023-10-28,60,full
2023-10-31,103,full
2023-11-02,60,full
2023-11-05,103,full
2023-11-07,60,full
2023-11-10,103,full
2023-11-12,60,full
2023-11-15,103,full
2023-11-17,60,full
2023-11-20,103,full
2023-11-22,60,full
2023-11-25,103,full
2023-11-27,60,full
2023-11-30,103,full
2023-12-02,60,full
2023-12-05,103,full
2023-12-07,60,full
2023-12-10,103,full
2023-12-12,60,full
2023-12-15,103,full
2023-12-17,60,full
2023-12-20,103,full
2023-12-22,60,full
2023-12-25,103,full
2023-12-27,60,full
2023-12-30,103,full
