date,path,coverage
2024-01-04,79,full
2024-01-05,81,full
2024-01-06,80,full
2024-01-12,79,full
2024-01-13,81,full
2024-01-14,80,full
2024-01-20,79,full
2024-01-21,81,full
2024-01-22,80,full
2024-01-28,79,full
2024-01-29,81,full
2024-01-30,80,full
2024-02-05,79,full
2024-02-06,81,full
2024-02-07,80,full
2024-02-13,79,full
2024-02-14,81,full
2024-02-15,80,full
2024-02-21,79,full
2024-02-22,81,full
2024-02-23,80,full
2024-02-29,79,full
2024-03-01,81,full
2024-03-02,80,full
2024-03-08,79,full
2024-03-09,81,full
2024-03-10,80,full
2024-03-16,79,full
2024-03-17,81,full
2024-03-18,80,full
2024-03-24,79,full
2024-03-25,81,full
2024-03-26,80,full
2024-04-01,79,full
2024-04-02,81,full
2024-04-03,80,full
2024-04-09,79,full
2024-04-10,81,full
2024-04-11,80,full
2024-04-17,79,full
2024-04-18,81,full
2024-04-19,80,full
2024-04-25,79,full
2024-04-26,81,full
2024-04-27,80,full
2024-05-03,79,full
2024-05-04,81,full
2024-05-05,80,full
2024-05-11,79,full
2024-05-12,81,full
2024-05-13,80,full
2024-05-19,79,full
2024-05-20,81,full
2024-05-21,80,full
2024-05-27,79,full
2024-05-28,81,full
2024-05-29,80,full
2024-06-04,79,full
2024-06-05,81,full
2024-06-06,80,full
2024-06-12,79,full
2024-06-13,81,full
2024-06-14,80,full
2024-06-20,79,full
2024-06-21,81,full
2024-06-22,80,full
2024-06-28,79,full
2024-06-29,81,full
2024-06-30,80,full
2024-07-06,79,full
2024-07-07,81,full
2024-07-08,80,full
2024-07-14,79,full
2024-07-15,81,full
2024-07-16,80,full
2024-07-22,79,full
2024-07-23,81,full
2024-07-24,80,full
2024-07-30,79,full
2024-07-31,81,full
2024-08-01,80,full
2024-08-07,79,full
2024-08-08,81,full
2024-08-09,80,full
2024-08-15,79,full
2024-08-16,81,full
2024-08-17,80,full
2024-08-23,79,full
2024-08-24,81,full
2024-08-25,80,full
2024-08-31,79,full
2024-09-01,81,full
2024-09-02,80,full
2024-09-08,79,full
2024-09-09,81,full
2024-09-10,80,full
2024-09-16,79,full
2024-09-17,81,full
2024-09-18,80,full
2024-09-24,79,full
2024-09-25,81,full
2024-09-26,80,full
2024-10-02,79,full
2024-10-03,81,full
2024-10-04,80,full
2024-10-10,79,full
2024-10-11,81,full
2024-10-12,80,full
2024-10-18,79,full
2024-10-19,81,full
2024-10-20,80,full
2024-10-26,79,full
2024-10-27,81,full
2024-10-28,80,full
2024-11-03,79,full
2024-11-04,81,full
2024-11-05,80,full
2024-11-11,79,full
2024-11-12,81,full
2024-11-13,80,full
2024-11-19,79,full
2024-11-20,81,full
2024-11-21,80,full
2024-11-27,79,full
2024-11-28,81,full
2024-11-29,80,full
2024-12-05,79,full
2024-12-06,81,full
2024-12-07,80,full
2024-12-13,79,full
2024-12-14,81,full
2024-12-15,80,full
2024-12-21,79,full
2024-12-22,81,full
2024-12-23,80,full
2024-12-29,79,full
2024-12-30,81,full
2024-12-31,80,full
