date,path,coverage
2024-01-01,74,full
2024-01-02,76,full
2024-01-03,75,full
2024-01-04,73,partial
2024-01-09,74,full
2024-01-10,76,full
2024-01-11,75,full
2024-01-12,73,partial
2024-01-17,74,full
2024-01-18,76,full
2024-01-19,75,full
2024-01-20,73,partial
2024-01-25,74,full
2024-01-26,76,full
2024-01-27,75,full
2024-01-28,73,partial
2024-02-02,74,full
2024-02-03,76,full
2024-02-04,75,full
2024-02-05,73,partial
2024-02-10,74,full
2024-02-11,76,full
2024-02-12,75,full
2024-02-13,73,partial
2024-02-18,74,full
2024-02-19,76,full
2024-02-20,75,full
2024-02-21,73,partial
2024-02-26,74,full
2024-02-27,76,full
2024-02-28,75,full
2024-02-29,73,partial
2024-03-05,74,full
2024-03-06,76,full
2024-03-07,75,full
2024-03-08,73,partial
2024-03-13,74,full
2024-03-14,76,full
2024-03-15,75,full
2024-03-16,73,partial
2024-03-21,74,full
2024-03-22,76,full
2024-03-23,75,full
2024-03-24,73,partial
2024-03-29,74,full
2024-03-30,76,full
2024-03-31,75,full
2024-04-01,73,partial
2024-04-06,74,full
2024-04-07,76,full
2024-04-08,75,full
2024-04-09,73,partial
2024-04-14,74,full
2024-04-15,76,full
2024-04-16,75,full
2024-04-17,73,partial
2024-04-22,74,full
2024-04-23,76,full
2024-04-24,75,full
2024-04-25,73,partial
2024-04-30,74,full
2024-05-01,76,full
2024-05-02,75,full
2024-05-03,73,partial
2024-05-08,74,full
2024-05-09,76,full
2024-05-10,75,full
2024-05-11,73,partial
2024-05-16,74,full
2024-05-17,76,full
2024-05-18,75,full
2024-05-19,73,partial
2024-05-24,74,full
2024-05-25,76,full
2024-05-26,75,full
2024-05-27,73,partial
2024-06-01,74,full
2024-06-02,76,full
2024-06-03,75,full
2024-06-04,73,partial
2024-06-09,74,full
2024-06-10,76,full
2024-06-11,75,full
2024-06-12,73,partial
2024-06-17,74,full
2024-06-18,76,full
2024-06-19,75,full
2024-06-20,73,partial
2024-06-25,74,full
2024-06-26,76,full
2024-06-27,75,full
2024-06-28,73,partial
2024-07-03,74,full
2024-07-04,76,full
2024-07-05,75,full
2024-07-06,73,partial
2024-07-11,74,full
2024-07-12,76,full
2024-07-13,75,full
2024-07-14,73,partial
2024-07-19,74,full
2024-07-20,76,full
2024-07-21,75,full
2024-07-22,73,partial
2024-07-27,74,full
2024-07-28,76,full
2024-07-29,75,full
2024-07-30,73,partial
2024-08-04,74,full
2024-08-05,76,full
2024-08-06,75,full
2024-08-07,73,partial
2024-08-12,74,full
2024-08-13,76,full
2024-08-14,75,full
2024-08-15,73,partial
2024-08-20,74,full
2024-08-21,76,full
2024-08-22,75,full
2024-08-23,73,partial
2024-08-28,74,full
2024-08-29,76,full
2024-08-30,75,full
2024-08-31,73,partial
2024-09-05,74,full
2024-09-06,76,full
2024-09-07,75,full
2024-09-08,73,partial
2024-09-13,74,full
2024-09-14,76,full
2024-09-15,75,full
2024-09-16,73,partial
2024-09-21,74,full
2024-09-22,76,full
2024-09-23,75,full
2024-09-24,73,partial
2024-09-29,74,full
2024-09-30,76,full
2024-10-01,75,full
2024-10-02,73,partial
2024-10-07,74,full
2024-10-08,76,full
2024-10-09,75,full
2024-10-10,73,partial
2024-10-15,74,full
2024-10-16,76,full
2024-10-17,75,full
2024-10-18,73,partial
2024-10-23,74,full
2024-10-24,76,full
2024-10-25,75,full
2024-10-26,73,partial
2024-10-31,74,full
2024-11-01,76,full
2024-11-02,75,full
2024-11-03,73,partial
2024-11-08,74,full
2024-11-09,76,full
2024-11-10,75,full
2024-11-11,73,partial
2024-11-16,74,full
2024-11-17,76,full
2024-11-18,75,full
2024-11-19,73,partial
2024-11-24,74,full
2024-11-25,76,full
2024-11-26,75,full
2024-11-27,73,partial
2024-12-02,74,full
2024-12-03,76,full
2024-12-04,75,full
2024-12-05,73,partial
2024-12-10,74,full
2024-12-11,76,full
2024-12-12,75,full
2024-12-13,73,partial
2024-12-18,74,full
2024-12-19,76,full
2024-12-20,75,full
2024-12-21,73,partial
2024-12-26,74,full
2024-12-27,76,full
2024-12-28,75,full
2024-12-29,73,partial
