date,track,coverage
2022-01-01,26,full
2022-01-03,69,full
2022-01-05,126,full
2022-01-06,26,full
2022-01-08,69,full
2022-01-10,126,full
2022-01-11,26,full
2022-01-13,69,full
2022-01-15,126,full
2022-01-16,26,full
2022-01-18,69,full
2022-01-20,126,full
2022-01-21,26,full
2022-01-23,69,full
2022-01-25,126,full
2022-01-26,26,full
2022-01-28,69,full
2022-01-30,126,full
2022-01-31,26,full
2022-02-02,69,full
2022-02-04,126,full
2022-02-05,26,full
2022-02-07,69,full
2022-02-09,126,full
2022-02-10,26,full
2022-02-12,69,full
2022-02-14,126,full
2022-02-15,26,full
2022-02-17,69,full
2022-02-19,126,full
2022-02-20,26,full
2022-02-22,69,full
2022-02-24,126,full
2022-02-25,26,full
2022-02-27,69,full
2022-03-01,126,full
2022-03-02,26,full
2022-03-04,69,full
2022-03-06,126,full
2022-03-07,26,full
2022-03-09,69,full
2022-03-11,126,full
2022-03-12,26,full
2022-03-14,69,full
2022-03-16,126,full
2022-03-17,26,full
2022-03-19,69,full
2022-03-21,126,full
2022-03-22,26,full
2022-03-24,69,full
2022-03-26,126,full
2022-03-27,26,full
2022-03-29,69,full
2022-03-31,126,full
2022-04-01,26,full
2022-04-03,69,full
2022-04-05,126,full
2022-04-06,26,full
2022-04-08,69,full
2022-04-10,126,full
2022-04-11,26,full
2022-04-13,69,full
2022-04-15,126,full
2022-04-16,26,full
2022-04-18,69,full
2022-04-20,126,full
2022-04-21,26,full
2022-04-23,69,full
2022-04-25,126,full
2022-04-26,26,full
2022-04-28,69,full
2022-04-30,126,full
2022-05-01,26,full
2022-05-03,69,full
2022-05-05,126,full
2022-05-06,26,full
2022-05-08,69,full
2022-05-10,126,full
2022-05-11,26,full
2022-05-13,69,full
2022-05-15,126,full
2022-05-16,26,full
2022-05-18,69,full
2022-05-20,126,full
2022-05-21,26,full
2022-05-23,69,full
2022-05-25,126,full
2022-05-26,26,full
2022-05-28,69,full
2022-05-30,126,full
2022-05-31,26,full
2022-06-02,69,full
2022-06-04,126,full
2022-06-05,26,full
2022-06-07,69,full
2022-06-09,126,full
2022-06-10,26,full
2022-06-12,69,full
2022-06-14,126,full
2022-06-15,26,full
2022-06-17,69,full
2022-06-19,126,full
2022-06-20,26,full
2022-06-22,69,full
2022-06-24,126,full
2022-06-25,26,full
2022-06-27,69,full
2022-06-29,126,full
2022-06-30,26,full
2022-07-02,69,full
2022-07-04,126,full
2022-07-05,26,full
2022-07-07,69,full
2022-07-09,126,full
2022-07-10,26,full
2022-07-12,69,full
2022-07-14,126,full
2022-07-15,26,full
2022-07-17,69,full
2022-07-19,126,full
2022-07-20,26,full
2022-07-22,69,full
2022-07-24,126,full
2022-07-25,26,full
2022-07-27,69,full
2022-07-29,126,full
2022-07-30,26,full
2022-08-01,69,full
2022-08-03,126,full
2022-08-04,26,full
2022-08-06,69,full
2022-08-08,126,full
2022-08-09,26,full
2022-08-11,69,full
2022-08-13,126,full
2022-08-14,26,full
2022-08-16,69,full
2022-08-18,126,full
2022-08-19,26,full
2022-08-21,69,full
2022-08-23,126,full
2022-08-24,26,full
2022-08-26,69,full
2022-08-28,126,full
2022-08-29,26,full
2022-08-31,69,full
2022-09-02,126,full
2022-09-03,26,full
2022-09-05,69,full
2022-09-07,126,full
2022-09-08,26,full
2022-09-10,69,full
2022-09-12,126,full
2022-09-13,26,full
2022-09-15,69,full
2022-09-17,126,full
2022-09-18,26,full
2022-09-20,69,full
2022-09-22,126,full
2022-09-23,26,full
2022-09-25,69,full
2022-09-27,126,full
2022-09-28,26,full
2022-09-30,69,full
2022-10-02,126,full
2022-10-03,26,full
2022-10-05,69,full
2022-10-07,126,full
2022-10-08,26,full
2022-10-10,69,full
2022-10-12,126,full
2022-10-13,26,full
2022-10-15,69,full
2022-10-17,126,full
2022-10-18,26,full
2022-10-20,69,full
2022-10-22,126,full
2022-10-23,26,full
2022-10-25,69,full
2022-10-27,126,full
2022-10-28,26,full
2022-10-30,69,full
2022-11-01,126,full
2022-11-02,26,full
2022-11-04,69,full
2022-11-06,126,full
2022-11-07,26,full
2022-11-09,69,full
2022-11-11,126,full
2022-11-12,26,full
2022-11-14,69,full
2022-11-16,126,full
2022-11-17,26,full
2022-11-19,69,full
2022-11-21,126,full
2022-11-22,26,full
2022-11-24,69,full
2022-11-26,126,full
2022-11-27,26,full
2022-11-29,69,full
2022-12-01,126,full
2022-12-02,26,full
2022-12-04,69,full
2022-12-06,126,full
2022-12-07,26,full
2022-12-09,69,full
2022-12-11,126,full
2022-12-12,26,full
2022-12-14,69,full
2022-12-16,126,full
2022-12-17,26,full
2022-12-19,69,full
2022-12-21,126,full
2022-12-22,26,full
2022-12-24,69,full
2022-12-26,126,full
2022-12-27,26,full
2022-12-29,69,full
2022-12-31,126,full
