date,track,coverage
2024-01-01,36,full
2024-01-02,79,full
2024-01-04,136,full
2024-01-06,36,full
2024-01-07,79,full
2024-01-09,136,full
2024-01-11,36,full
2024-01-12,79,full
2024-01-14,136,full
2024-01-16,36,full
2024-01-17,79,full
2024-01-19,136,full
2024-01-21,36,full
2024-01-22,79,full
2024-01-24,136,full
2024-01-26,36,full
2024-01-27,79,full
2024-01-29,136,full
2024-01-31,36,full
2024-02-01,79,full
2024-02-03,136,full
2024-02-05,36,full
2024-02-06,79,full
2024-02-08,136,full
2024-02-10,36,full
2024-02-11,79,full
2024-02-13,136,full
2024-02-15,36,full
2024-02-16,79,full
2024-02-18,136,full
2024-02-20,36,full
2024-02-21,79,full
2024-02-23,136,full
2024-02-25,36,full
2024-02-26,79,full
2024-02-28,136,full
2024-03-01,36,full
2024-03-02,79,full
2024-03-04,136,full
2024-03-06,36,full
2024-03-07,79,full
2024-03-09,136,full
2024-03-11,36,full
2024-03-12,79,full
2024-03-14,136,full
2024-03-16,36,full
2024-03-17,79,full
2024-03-19,136,full
2024-03-21,36,full
2024-03-22,79,full
2024-03-24,136,full
2024-03-26,36,full
2024-03-27,79,full
2024-03-29,136,full
2024-03-31,36,full
2024-04-01,79,full
2024-04-03,136,full
2024-04-05,36,full
2024-04-06,79,full
2024-04-08,136,full
2024-04-10,36,full
2024-04-11,79,full
2024-04-13,136,full
2024-04-15,36,full
2024-04-16,79,full
2024-04-18,136,full
2024-04-20,36,full
2024-04-21,79,full
2024-04-23,136,full
2024-04-25,36,full
2024-04-26,79,full
2024-04-28,136,full
2024-04-30,36,full
2024-05-01,79,full
2024-05-03,136,full
2024-05-05,36,full
2024-05-06,79,full
2024-05-08,136,full
2024-05-10,36,full
2024-05-11,79,full
2024-05-13,136,full
2024-05-15,36,full
2024-05-16,79,full
2024-05-18,136,full
2024-05-20,36,full
2024-05-21,79,full
2024-05-23,136,full
2024-05-25,36,full
2024-05-26,79,full
2024-05-28,136,full
2024-05-30,36,full
2024-05-31,79,full
2024-06-02,136,full
2024-06-04,36,full
2024-06-05,79,full
2024-06-07,136,full
2024-06-09,36,full
2024-06-10,79,full
2024-06-12,136,full
2024-06-14,36,full
2024-06-15,79,full
2024-06-17,136,full
2024-06-19,36,full
2024-06-20,79,full
2024-06-22,136,full
2024-06-24,36,full
2024-06-25,79,full
2024-06-27,136,full
2024-06-29,36,full
2024-06-30,79,full
2024-07-02,136,full
2024-07-04,36,full
2024-07-05,79,full
2024-07-07,136,full
2024-07-09,36,full
2024-07-10,79,full
2024-07-12,136,full
2024-07-14,36,full
2024-07-15,79,full
2024-07-17,136,full
2024-07-19,36,full
2024-07-20,79,full
2024-07-22,136,full
2024-07-24,36,full
2024-07-25,79,full
2024-07-27,136,full
2024-07-29,36,full
2024-07-30,79,full
2024-08-01,136,full
2024-08-03,36,full
2024-08-04,79,full
2024-08-06,136,full
2024-08-08,36,full
2024-08-09,79,full
2024-08-11,136,full
2024-08-13,36,full
2024-08-14,79,full
2024-08-16,136,full
2024-08-18,36,full
2024-08-19,79,full
2024-08-21,136,full
2024-08-23,36,full
2024-08-24,79,full
2024-08-26,136,full
2024-08-28,36,full
2024-08-29,79,full
2024-08-31,136,full
2024-09-02,36,full
2024-09-03,79,full
2024-09-05,136,full
2024-09-07,36,full
2024-09-08,79,full
2024-09-10,136,full
2024-09-12,36,full
2024-09-13,79,full
2024-09-15,136,full
2024-09-17,36,full
2024-09-18,79,full
2024-09-20,136,full
2024-09-22,36,full
2024-09-23,79,full
2024-09-25,136,full
2024-09-27,36,full
2024-09-28,79,full
2024-09-30,136,full
2024-10-02,36,full
2024-10-03,79,full
2024-10-05,136,full
2024-10-07,36,full
2024-10-08,79,full
2024-10-10,136,full
2024-10-12,36,full
2024-10-13,79,full
2024-10-15,136,full
2024-10-17,36,full
2024-10-18,79,full
2024-10-20,136,full
2024-10-22,36,full
2024-10-23,79,full
2024-10-25,136,full
2024-10-27,36,full
2024-10-28,79,full
2024-10-30,136,full
2024-11-01,36,full
2024-11-02,79,full
2024-11-04,136,full
2024-11-06,36,full
2024-11-07,79,full
2024-11-09,136,full
2024-11-11,36,full
2024-11-12,79,full
2024-11-14,136,full
2024-11-16,36,full
2024-11-17,79,full
2024-11-19,136,full
2024-11-21,36,full
2024-11-22,79,full
2024-11-24,136,full
2024-11-26,36,full
2024-11-27,79,full
2024-11-29,136,full
2024-12-01,36,full
2024-12-02,79,full
2024-12-04,136,full
2024-12-06,36,full
2024-12-07,79,full
2024-12-09,136,full
2024-12-11,36,full
2024-12-12,79,full
2024-12-14,136,full
2024-12-16,36,full
2024-12-17,79,full
2024-12-19,136,full
2024-12-21,36,full
2024-12-22,79,full
2024-12-24,136,full
2024-12-26,36,full
2024-12-27,79,full
2024-12-29,136,full
2024-12-31,36,full
