date,path,coverage
2024-01-06,112,full
2024-01-07,111,full
2024-01-14,112,full
2024-01-15,111,full
2024-01-22,112,full
2024-01-23,111,full
2024-01-30,112,full
2024-01-31,111,full
2024-02-07,112,full
2024-02-08,111,full
2024-02-15,112,full
2024-02-16,111,full
2024-02-23,112,full
2024-02-24,111,full
2024-03-02,112,full
2024-03-03,111,full
2024-03-10,112,full
2024-03-11,111,full
2024-03-18,112,full
2024-03-19,111,full
2024-03-26,112,full
2024-03-27,111,full
2024-04-03,112,full
2024-04-04,111,full
2024-04-11,112,full
2024-04-12,111,full
2024-04-19,112,full
2024-04-20,111,full
2024-04-27,112,full
2024-04-28,111,full
2024-05-05,112,full
2024-05-06,111,full
2024-05-13,112,full
2024-05-14,111,full
2024-05-21,112,full
2024-05-22,111,full
2024-05-29,112,full
2024-05-30,111,full
2024-06-06,112,full
2024-06-07,111,full
2024-06-14,112,full
2024-06-15,111,full
2024-06-22,112,full
2024-06-23,111,full
2024-06-30,112,full
2024-07-01,111,full
2024-07-08,112,full
2024-07-09,111,full
2024-07-16,112,full
2024-07-17,111,full
2024-07-24,112,full
2024-07-25,111,full
2024-08-01,112,full
2024-08-02,111,full
2024-08-09,112,full
2024-08-10,111,full
2024-08-17,112,full
2024-08-18,111,full
2024-08-25,112,full
2024-08-26,111,full
2024-09-02,112,full
2024-09-03,111,full
2024-09-10,112,full
2024-09-11,111,full
2024-09-18,112,full
2024-09-19,111,full
2024-09-26,112,full
2024-09-27,111,full
2024-10-04,112,full
2024-10-05,111,full
2024-10-12,112,full
2024-10-13,111,full
2024-10-20,112,full
2024-10-21,111,full
2024-10-28,112,full
2024-10-29,111,full
2024-11-05,112,full
2024-11-06,111,full
2024-11-13,112,full
2024-11-14,111,full
2024-11-21,112,full
2024-11-22,111,full
2024-11-29,112,full
2024-11-30,111,full
2024-12-07,112,full
2024-12-08,111,full
2024-12-15,112,full
2024-12-16,111,full
2024-12-23,112,full
2024-12-24,111,full
2024-12-31,112,full
