date,path,coverage
2022-01-01,80,full
2022-01-08,77,full
2022-01-10,78,full
2022-01-15,79,full
2022-01-17,80,full
2022-01-24,77,full
2022-01-26,78,full
2022-01-31,79,full
2022-02-02,80,full
2022-02-09,77,full
2022-02-11,78,full
2022-02-16,79,full
2022-02-18,80,full
2022-02-25,77,full
2022-02-27,78,full
2022-03-04,79,full
2022-03-06,80,full
2022-03-13,77,full
2022-03-15,78,full
2022-03-20,79,full
2022-03-22,80,full
2022-03-29,77,full
2022-03-31,78,full
2022-04-05,79,full
2022-04-07,80,full
2022-04-14,77,full
2022-04-16,78,full
2022-04-21,79,full
2022-04-23,80,full
2022-04-30,77,full
2022-05-02,78,full
2022-05-07,79,full
2022-05-09,80,full
2022-05-16,77,full
2022-05-18,78,full
2022-05-23,79,full
2022-05-25,80,full
2022-06-01,77,full
2022-06-03,78,full
2022-06-08,79,full
2022-06-10,80,full
2022-06-17,77,full
2022-06-19,78,full
2022-06-24,79,full
2022-06-26,80,full
2022-07-03,77,full
2022-07-05,78,full
2022-07-10,79,full
2022-07-12,80,full
2022-07-19,77,full
2022-07-21,78,full
2022-07-26,79,full
2022-07-28,80,full
2022-08-04,77,full
2022-08-06,78,full
2022-08-11,79,full
2022-08-13,80,full
2022-08-20,77,full
2022-08-22,78,full
2022-08-27,79,full
2022-08-29,80,full
2022-09-05,77,full
2022-09-07,78,full
2022-09-12,79,full
2022-09-14,80,full
2022-09-21,77,full
2022-09-23,78,full
2022-09-28,79,full
2022-09-30,80,full
2022-10-07,77,full
2022-10-09,78,full
2022-10-14,79,full
2022-10-16,80,full
2022-10-23,77,full
2022-10-25,78,full
2022-10-30,79,full
2022-11-01,80,full
2022-11-08,77,full
2022-11-10,78,full
2022-11-15,79,full
2022-11-17,80,full
2022-11-24,77,full
2022-11-26,78,full
2022-12-01,79,full
2022-12-03,80,full
2022-12-10,77,full
2022-12-12,78,full
2022-12-17,79,full
2022-12-19,80,full
2022-12-26,77,full
2022-12-28,78,full
