date,path,coverage
2023-01-03,214,full
2023-01-04,216,full
2023-01-05,215,full
2023-01-11,214,full
2023-01-12,216,full
2023-01-13,215,full
2023-01-19,214,full
2023-01-20,216,full
2023-01-21,215,full
2023-01-27,214,full
2023-01-28,216,full
2023-01-29,215,full
2023-02-04,214,full
2023-02-05,216,full
2023-02-06,215,full
2023-02-12,214,full
2023-02-13,216,full
2023-02-14,215,full
2023-02-20,214,full
2023-02-21,216,full
2023-02-22,215,full
2023-02-28,214,full
2023-03-01,216,full
2023-03-02,215,full
2023-03-08,214,full
2023-03-09,216,full
2023-03-10,215,full
2023-03-16,214,full
2023-03-17,216,full
2023-03-18,215,full
2023-03-24,214,full
2023-03-25,216,full
2023-03-26,215,full
2023-04-01,214,full
2023-04-02,216,full
2023-04-03,215,full
2023-04-09,214,full
2023-04-10,216,full
2023-04-11,215,full
2023-04-17,214,full
2023-04-18,216,full
2023-04-19,215,full
2023-04-25,214,full
2023-04-26,216,full
2023-04-27,215,full
2023-05-03,214,full
2023-05-04,216,full
2023-05-05,215,full
2023-05-11,214,full
2023-05-12,216,full
2023-05-13,215,full
2023-05-19,214,full
2023-05-20,216,full
2023-05-21,215,full
2023-05-27,214,full
2023-05-28,216,full
2023-05-29,215,full
2023-06-04,214,full
2023-06-05,216,full
2023-06-06,215,full
2023-06-12,214,full
2023-06-13,216,full
2023-06-14,215,full
2023-06-20,214,full
2023-06-21,216,full
2023-06-22,215,full
2023-06-28,214,full
2023-06-29,216,full
2023-06-30,215,full
2023-07-06,214,full
2023-07-07,216,full
2023-07-08,215,full
2023-07-14,214,full
2023-07-15,216,full
2023-07-16,215,full
2023-07-22,214,full
2023-07-23,216,full
2023-07-24,215,full
2023-07-30,214,full
2023-07-31,216,full
2023-08-01,215,full
2023-08-07,214,full
2023-08-08,216,full
2023-08-09,215,full
2023-08-15,214,full
2023-08-16,216,full
2023-08-17,215,full
2023-08-23,214,full
2023-08-24,216,full
2023-08-25,215,full
2023-08-31,214,full
2023-09-01,216,full
2023-09-02,215,full
2023-09-08,214,full
2023-09-09,216,full
2023-09-10,215,full
2023-09-16,214,full
2023-09-17,216,full
2023-09-18,215,full
2023-09-24,214,full
2023-09-25,216,full
2023-09-26,215,full
2023-10-02,214,full
2023-10-03,216,full
2023-10-04,215,full
2023-10-10,214,full
2023-10-11,216,full
2023-10-12,215,full
2023-10-18,214,full
2023-10-19,216,full
2023-10-20,215,full
2023-10-26,214,full
2023-10-27,216,full
2023-10-28,215,full
2023-11-03,214,full
2023-11-04,216,full
2023-11-05,215,full
2023-11-11,214,full
2023-11-12,216,full
2023-11-13,215,full
2023-11-19,214,full
2023-11-20,216,full
2023-11-21,215,full
2023-11-27,214,full
2023-11-28,216,full
2023-11-29,215,full
2023-12-05,214,full
2023-12-06,216,full
2023-12-07,215,full
2023-12-13,214,full
2023-12-14,216,full
2023-12-15,215,full
2023-12-21,214,full
2023-12-22,216,full
2023-12-23,215,full
2023-12-29,214,full
2023-12-30,216,full
2023-12-31,215,full
