date,track,coverage
2023-01-02,19,full
2023-01-03,76,full
2023-01-05,119,full
2023-01-07,19,full
2023-01-08,76,full
2023-01-10,119,full
2023-01-12,19,full
2023-01-13,76,full
2023-01-15,119,full
2023-01-17,19,full
2023-01-18,76,full
2023-01-20,119,full
2023-01-22,19,full
2023-01-23,76,full
2023-01-25,119,full
2023-01-27,19,full
2023-01-28,76,full
2023-01-30,119,full
2023-02-01,19,full
2023-02-02,76,full
2023-02-04,119,full
2023-02-06,19,full
2023-02-07,76,full
2023-02-09,119,full
2023-02-11,19,full
2023-02-12,76,full
2023-02-14,119,full
2023-02-16,19,full
2023-02-17,76,full
2023-02-19,119,full
2023-02-21,19,full
2023-02-22,76,full
2023-02-24,119,full
2023-02-26,19,full
2023-02-27,76,full
2023-03-01,119,full
2023-03-03,19,full
2023-03-04,76,full
2023-03-06,119,full
2023-03-08,19,full
2023-03-09,76,full
2023-03-11,119,full
2023-03-13,19,full
2023-03-14,76,full
2023-03-16,119,full
2023-03-18,19,full
2023-03-19,76,full
2023-03-21,119,full
2023-03-23,19,full
2023-03-24,76,full
2023-03-26,119,full
2023-03-28,19,full
2023-03-29,76,full
2023-03-31,119,full
2023-04-02,19,full
2023-04-03,76,full
2023-04-05,119,full
2023-04-07,19,full
2023-04-08,76,full
2023-04-10,119,full
2023-04-12,19,full
2023-04-13,76,full
2023-04-15,119,full
2023-04-17,19,full
2023-04-18,76,full
2023-04-20,119,full
2023-04-22,19,full
2023-04-23,76,full
2023-04-25,119,full
2023-04-27,19,full
2023-04-28,76,full
2023-04-30,119,full
2023-05-02,19,full
2023-05-03,76,full
2023-05-05,119,full
2023-05-07,19,full
2023-05-08,76,full
2023-05-10,119,full
2023-05-12,19,full
2023-05-13,76,full
2023-05-15,119,full
2023-05-17,19,full
2023-05-18,76,full
2023-05-20,119,full
2023-05-22,19,full
2023-05-23,76,full
2023-05-25,119,full
2023-05-27,19,full
2023-05-28,76,full
2023-05-30,119,full
2023-06-01,19,full
2023-06-02,76,full
2023-06-04,119,full
2023-06-06,19,full
2023-06-07,76,full
2023-06-09,119,full
2023-06-11,19,full
2023-06-12,76,full
2023-06-14,119,full
2023-06-16,19,full
2023-06-17,76,full
2023-06-19,119,full
2023-06-21,19,full
2023-06-22,76,full
2023-06-24,119,full
2023-06-26,19,full
2023-06-27,76,full
2023-06-29,119,full
2023-07-01,19,full
2023-07-02,76,full
2023-07-04,119,full
2023-07-06,19,full
2023-07-07,76,full
2023-07-09,119,full
2023-07-11,19,full
2023-07-12,76,full
2023-07-14,119,full
2023-07-16,19,full
2023-07-17,76,full
2023-07-19,119,full
2023-07-21,19,full
2023-07-22,76,full
2023-07-24,119,full
2023-07-26,19,full
2023-07-27,76,full
2023-07-29,119,full
2023-07-31,19,full
2023-08-01,76,full
2023-08-03,119,full
2023-08-05,19,full
2023-08-06,76,full
2023-08-08,119,full
2023-08-10,19,full
2023-08-11,76,full
2023-08-13,119,full
2023-08-15,19,full
2023-08-16,76,full
2023-08-18,119,full
2023-08-20,19,full
2023-08-21,76,full
2023-08-23,119,full
2023-08-25,19,full
2023-08-26,76,full
2023-08-28,119,full
2023-08-30,19,full
2023-08-31,76,full
2023-09-02,119,full
2023-09-04,19,full
2023-09-05,76,full
2023-09-07,119,full
2023-09-09,19,full
2023-09-10,76,full
2023-09-12,119,full
2023-09-14,19,full
2023-09-15,76,full
2023-09-17,119,full
2023-09-19,19,full
2023-09-20,76,full
2023-09-22,119,full
2023-09-24,19,full
2023-09-25,76,full
2023-09-27,119,full
2023-09-29,19,full
2023-09-30,76,full
2023-10-02,119,full
2023-10-04,19,full
2023-10-05,76,full
2023-10-07,119,full
2023-10-09,19,full
2023-10-10,76,full
2023-10-12,119,full
2023-10-14,19,full
2023-10-15,76,full
2023-10-17,119,full
2023-10-19,19,full
2023-10-20,76,full
2023-10-22,119,full
2023-10-24,19,full
2023-10-25,76,full
2023-10-27,119,full
2023-10-29,19,full
2023-10-30,76,full
2023-11-01,119,full
2023-11-03,19,full
2023-11-04,76,full
2023-11-06,119,full
2023-11-08,19,full
2023-11-09,76,full
2023-11-11,119,full
2023-11-13,19,full
2023-11-14,76,full
2023-11-16,119,full
2023-11-18,19,full
2023-11-19,76,full
2023-11-21,119,full
2023-11-23,19,full
2023-11-24,76,full
2023-11-26,119,full
2023-11-28,19,full
2023-11-29,76,full
2023-12-01,119,full
2023-12-03,19,full
2023-12-04,76,full
2023-12-06,119,full
2023-12-08,19,full
2023-12-09,76,full
2023-12-11,119,full
2023-12-13,19,full
2023-12-14,76,full
2023-12-16,119,full
2023-12-18,19,full
2023-12-19,76,full
2023-12-21,119,full
2023-12-23,19,full
2023-12-24,76,full
2023-12-26,119,full
2023-12-28,19,full
2023-12-29,76,full
2023-12-31,119,full
