date,track,coverage
2023-01-01,1,full
2023-01-03,58,full
2023-01-05,101,full
2023-01-06,1,full
2023-01-08,58,full
2023-01-10,101,full
2023-01-11,1,full
2023-01-13,58,full
2023-01-15,101,full
2023-01-16,1,full
2023-01-18,58,full
2023-01-20,101,full
2023-01-21,1,full
2023-01-23,58,full
2023-01-25,101,full
2023-01-26,1,full
2023-01-28,58,full
2023-01-30,101,full
2023-01-31,1,full
2023-02-02,58,full
2023-02-04,101,full
2023-02-05,1,full
2023-02-07,58,full
2023-02-09,101,full
2023-02-10,1,full
2023-02-12,58,full
2023-02-14,101,full
2023-02-15,1,full
2023-02-17,58,full
2023-02-19,101,full
2023-02-20,1,full
2023-02-22,58,full
2023-02-24,101,full
2023-02-25,1,full
2023-02-27,58,full
2023-03-01,101,full
2023-03-02,1,full
2023-03-04,58,full
2023-03-06,101,full
2023-03-07,1,full
2023-03-09,58,full
2023-03-11,101,full
2023-03-12,1,full
2023-03-14,58,full
2023-03-16,101,full
2023-03-17,1,full
2023-03-19,58,full
2023-03-21,101,full
2023-03-22,1,full
2023-03-24,58,full
2023-03-26,101,full
2023-03-27,1,full
2023-03-29,58,full
2023-03-31,101,full
2023-04-01,1,full
2023-04-03,58,full
2023-04-05,101,full
2023-04-06,1,full
2023-04-08,58,full
2023-04-10,101,full
2023-04-11,1,full
2023-04-13,58,full
2023-04-15,101,full
2023-04-16,1,full
2023-04-18,58,full
2023-04-20,101,full
2023-04-21,1,full
2023-04-23,58,full
2023-04-25,101,full
2023-04-26,1,full
2023-04-28,58,full
2023-04-30,101,full
2023-05-01,1,full
2023-05-03,58,full
2023-05-05,101,full
2023-05-06,1,full
2023-05-08,58,full
2023-05-10,101,full
2023-05-11,1,full
2023-05-13,58,full
2023-05-15,101,full
2023-05-16,1,full
2023-05-18,58,full
2023-05-20,101,full
2023-05-21,1,full
2023-05-23,58,full
2023-05-25,101,full
2023-05-26,1,full
2023-05-28,58,full
2023-05-30,101,full
2023-05-31,1,full
2023-06-02,58,full
2023-06-04,101,full
2023-06-05,1,full
2023-06-07,58,full
2023-06-09,101,full
2023-06-10,1,full
2023-06-12,58,full
2023-06-14,101,full
2023-06-15,1,full
2023-06-17,58,full
2023-06-19,101,full
2023-06-20,1,full
2023-06-22,58,full
2023-06-24,101,full
2023-06-25,1,full
2023-06-27,58,full
2023-06-29,101,full
2023-06-30,1,full
2023-07-02,58,full
2023-07-04,101,full
2023-07-05,1,full
2023-07-07,58,full
2023-07-09,101,full
2023-07-10,1,full
2023-07-12,58,full
2023-07-14,101,full
2023-07-15,1,full
2023-07-17,58,full
2023-07-19,101,full
2023-07-20,1,full
2023-07-22,58,full
2023-07-24,101,full
2023-07-25,1,full
2023-07-27,58,full
2023-07-29,101,full
2023-07-30,1,full
2023-08-01,58,full
2023-08-03,101,full
2023-08-04,1,full
2023-08-06,58,full
2023-08-08,101,full
2023-08-09,1,full
2023-08-11,58,full
2023-08-13,101,full
2023-08-14,1,full
2023-08-16,58,full
2023-08-18,101,full
2023-08-19,1,full
2023-08-21,58,full
2023-08-23,101,full
2023-08-24,1,full
2023-08-26,58,full
2023-08-28,101,full
2023-08-29,1,full
2023-08-31,58,full
2023-09-02,101,full
2023-09-03,1,full
2023-09-05,58,full
2023-09-07,101,full
2023-09-08,1,full
2023-09-10,58,full
2023-09-12,101,full
2023-09-13,1,full
2023-09-15,58,full
2023-09-17,101,full
2023-09-18,1,full
2023-09-20,58,full
2023-09-22,101,full
2023-09-23,1,full
2023-09-25,58,full
2023-09-27,101,full
2023-09-28,1,full
2023-09-30,58,full
2023-10-02,101,full
2023-10-03,1,full
2023-10-05,58,full
2023-10-07,101,full
2023-10-08,1,full
2023-10-10,58,full
2023-10-12,101,full
2023-10-13,1,full
2023-10-15,58,full
2023-10-17,101,full
2023-10-18,1,full
2023-10-20,58,full
2023-10-22,101,full
2023-10-23,1,full
2023-10-25,58,full
2023-10-27,101,full
2023-10-28,1,full
2023-10-30,58,full
2023-11-01,101,full
2023-11-02,1,full
2023-11-04,58,full
2023-11-06,101,full
2023-11-07,1,full
2023-11-09,58,full
2023-11-11,101,full
2023-11-12,1,full
2023-11-14,58,full
2023-11-16,101,full
2023-11-17,1,full
2023-11-19,58,full
2023-11-21,101,full
2023-11-22,1,full
2023-11-24,58,full
2023-11-26,101,full
2023-11-27,1,full
2023-11-29,58,full
2023-12-01,101,full
2023-12-02,1,full
2023-12-04,58,full
2023-12-06,101,full
2023-12-07,1,full
2023-12-09,58,full
2023-12-11,101,full
2023-12-12,1,full
2023-12-14,58,full
2023-12-16,101,full
2023-12-17,1,full
2023-12-19,58,full
2023-12-21,101,full
2023-12-22,1,full
2023-12-24,58,full
2023-12-26,101,full
2023-12-27,1,full
2023-12-29,58,full
2023-12-31,101,full
