date,track,coverage
2021-01-02,36,full
2021-01-04,79,full
2021-01-07,36,full
2021-01-09,79,full
2021-01-12,36,full
2021-01-14,79,full
2021-01-17,36,full
2021-01-19,79,full
2021-01-22,36,full
2021-01-24,79,full
2021-01-27,36,full
2021-01-29,79,full
2021-02-01,36,full
2021-02-03,79,full
2021-02-06,36,full
2021-02-08,79,full
2021-02-11,36,full
2021-02-13,79,full
2021-02-16,36,full
2021-02-18,79,full
2021-02-21,36,full
2021-02-23,79,full
2021-02-26,36,full
2021-02-28,79,full
2021-03-03,36,full
2021-03-05,79,full
2021-03-08,36,full
2021-03-10,79,full
2021-03-13,36,full
2021-03-15,79,full
2021-03-18,36,full
2021-03-20,79,full
2021-03-23,36,full
2021-03-25,79,full
2021-03-28,36,full
2021-03-30,79,full
2021-04-02,36,full
2021-04-04,79,full
2021-04-07,36,full
2021-04-09,79,full
2021-04-12,36,full
2021-04-14,79,full
2021-04-17,36,full
2021-04-19,79,full
2021-04-22,36,full
2021-04-24,79,full
2021-04-27,36,full
2021-04-29,79,full
2021-05-02,36,full
2021-05-04,79,full
2021-05-07,36,full
2021-05-09,79,full
2021-05-12,36,full
2021-05-14,79,full
2021-05-17,36,full
2021-05-19,79,full
2021-05-22,36,full
2021-05-24,79,full
2021-05-27,36,full
2021-05-29,79,full
2021-06-01,36,full
2021-06-03,79,full
2021-06-06,36,full
2021-06-08,79,full
2021-06-11,36,full
2021-06-13,79,full
2021-06-16,36,full
2021-06-18,79,full
2021-06-21,36,full
2021-06-23,79,full
2021-06-26,36,full
2021-06-28,79,full
2021-07-01,36,full
2021-07-03,79,full
2021-07-06,36,full
2021-07-08,79,full
2021-07-11,36,full
2021-07-13,79,full
2021-07-16,36,full
2021-07-18,79,full
2021-07-21,36,full
2021-07-23,79,full
2021-07-26,36,full
2021-07-28,79,full
2021-07-31,36,full
2021-08-02,79,full
2021-08-05,36,full
2021-08-07,79,full
2021-08-10,36,full
2021-08-12,79,full
2021-08-15,36,full
2021-08-17,79,full
2021-08-20,36,full
2021-08-22,79,full
2021-08-25,36,full
2021-08-27,79,full
2021-08-30,36,full
2021-09-01,79,full
2021-09-04,36,full
2021-09-06,79,full
2021-09-09,36,full
2021-09-11,79,full
2021-09-14,36,full
2021-09-16,79,full
2021-09-19,36,full
2021-09-21,79,full
2021-09-24,36,full
2021-09-26,79,full
2021-09-29,36,full
2021-10-01,79,full
2021-10-04,36,full
2021-10-06,79,full
2021-10-09,36,full
2021-10-11,79,full
2021-10-14,36,full
2021-10-16,79,full
2021-10-19,36,full
2021-10-21,79,full
2021-10-24,36,full
2021-10-26,79,full
2021-10-29,36,full
2021-10-31,79,full
2021-11-03,36,full
2021-11-05,79,full
2021-11-08,36,full
2021-11-10,79,full
2021-11-13,36,full
2021-11-15,79,full
2021-11-18,36,full
2021-11-20,79,full
2021-11-23,36,full
2021-11-25,79,full
2021-11-28,36,full
2021-11-30,79,full
2021-12-03,36,full
2021-12-05,79,full
2021-12-08,36,full
2021-12-10,79,full
2021-12-13,36,full
2021-12-15,79,full
2021-12-18,36,full
2021-12-20,79,full
2021-12-23,36,full
2021-12-25,79,full
2021-12-28,36,full
2021-12-30,79,full
