date,path,coverage
2020-01-02,177,full
2020-01-03,184,full
2020-01-15,172,full
2020-01-18,177,full
2020-01-19,184,full
2020-01-31,172,full
2020-02-03,177,full
2020-02-04,184,full
2020-02-16,172,full
2020-02-19,177,full
2020-02-20,184,full
2020-03-03,172,full
2020-03-06,177,full
2020-03-07,184,full
2020-03-19,172,full
2020-03-22,177,full
2020-03-23,184,full
2020-04-04,172,full
2020-04-07,177,full
2020-04-08,184,full
2020-04-20,172,full
2020-04-23,177,full
2020-04-24,184,full
2020-05-06,172,full
2020-05-09,177,full
2020-05-10,184,full
2020-05-22,172,full
2020-05-25,177,full
2020-05-26,184,full
2020-06-07,172,full
2020-06-10,177,full
2020-06-11,184,full
2020-06-23,172,full
2020-06-26,177,full
2020-06-27,184,full
2020-07-09,172,full
2020-07-12,177,full
2020-07-13,184,full
2020-07-25,172,full
2020-07-28,177,full
2020-07-29,184,full
2020-08-10,172,full
2020-08-13,177,full
2020-08-14,184,full
2020-08-26,172,full
2020-08-29,177,full
2020-08-30,184,full
2020-09-11,172,full
2020-09-14,177,full
2020-09-15,184,full
2020-09-27,172,full
2020-09-30,177,full
2020-10-01,184,full
2020-10-13,172,full
2020-10-16,177,full
2020-10-17,184,full
2020-10-29,172,full
2020-11-01,177,full
2020-11-02,184,full
2020-11-14,172,full
2020-11-17,177,full
2020-11-18,184,full
2020-11-30,172,full
2020-12-03,177,full
2020-12-04,184,full
2020-12-16,172,full
2020-12-19,177,full
2020-12-20,184,full
