date,track,coverage
2021-01-01,97,full
2021-01-03,140,full
2021-01-06,97,full
2021-01-08,140,full
2021-01-11,97,full
2021-01-13,140,full
2021-01-16,97,full
2021-01-18,140,full
2021-01-21,97,full
2021-01-23,140,full
2021-01-26,97,full
2021-01-28,140,full
2021-01-31,97,full
2021-02-02,140,full
2021-02-05,97,full
2021-02-07,140,full
2021-02-10,97,full
2021-02-12,140,full
2021-02-15,97,full
2021-02-17,140,full
2021-02-20,97,full
2021-02-22,140,full
2021-02-25,97,full
2021-02-27,140,full
2021-03-02,97,full
2021-03-04,140,full
2021-03-07,97,full
2021-03-09,140,full
2021-03-12,97,full
2021-03-14,140,full
2021-03-17,97,full
2021-03-19,140,full
2021-03-22,97,full
2021-03-24,140,full
2021-03-27,97,full
2021-03-29,140,full
2021-04-01,97,full
2021-04-03,140,full
2021-04-06,97,full
2021-04-08,140,full
2021-04-11,97,full
2021-04-13,140,full
2021-04-16,97,full
2021-04-18,140,full
2021-04-21,97,full
2021-04-23,140,full
2021-04-26,97,full
2021-04-28,140,full
2021-05-01,97,full
2021-05-03,140,full
2021-05-06,97,full
2021-05-08,140,full
2021-05-11,97,full
2021-05-13,140,full
2021-05-16,97,full
2021-05-18,140,full
2021-05-21,97,full
2021-05-23,140,full
2021-05-26,97,full
2021-05-28,140,full
2021-05-31,97,full
2021-06-02,140,full
2021-06-05,97,full
2021-06-07,140,full
2021-06-10,97,full
2021-06-12,140,full
2021-06-15,97,full
2021-06-17,140,full
2021-06-20,97,full
2021-06-22,140,full
2021-06-25,97,full
2021-06-27,140,full
2021-06-30,97,full
2021-07-02,140,full
2021-07-05,97,full
2021-07-07,140,full
2021-07-10,97,full
2021-07-12,140,full
2021-07-15,97,full
2021-07-17,140,full
2021-07-20,97,full
2021-07-22,140,full
2021-07-25,97,full
2021-07-27,140,full
2021-07-30,97,full
2021-08-01,140,full
2021-08-04,97,full
2021-08-06,140,full
2021-08-09,97,full
2021-08-11,140,full
2021-08-14,97,full
2021-08-16,140,full
2021-08-19,97,full
2021-08-21,140,full
2021-08-24,97,full
2021-08-26,140,full
2021-08-29,97,full
2021-08-31,140,full
2021-09-03,97,full
2021-09-05,140,full
2021-09-08,97,full
2021-09-10,140,full
2021-09-13,97,full
2021-09-15,140,full
2021-09-18,97,full
2021-09-20,140,full
2021-09-23,97,full
2021-09-25,140,full
2021-09-28,97,full
2021-09-30,140,full
2021-10-03,97,full
2021-10-05,140,full
2021-10-08,97,full
2021-10-10,140,full
2021-10-13,97,full
2021-10-15,140,full
2021-10-18,97,full
2021-10-20,140,full
2021-10-23,97,full
2021-10-25,140,full
2021-10-28,97,full
2021-10-30,140,full
2021-11-02,97,full
2021-11-04,140,full
2021-11-07,97,full
2021-11-09,140,full
2021-11-12,97,full
2021-11-14,140,full
2021-11-17,97,full
2021-11-19,140,full
2021-11-22,97,full
2021-11-24,140,full
2021-11-27,97,full
2021-11-29,140,full
2021-12-02,97,full
2021-12-04,140,full
2021-12-07,97,full
2021-12-09,140,full
2021-12-12,97,full
2021-12-14,140,full
2021-12-17,97,full
2021-12-19,140,full
2021-12-22,97,full
2021-12-24,140,full
2021-12-27,97,full
2021-12-29,140,full
