date,path,coverage
2023-01-01,64,full
2023-01-02,65,full
2023-01-03,63,partial
2023-01-09,64,full
2023-01-10,65,full
2023-01-11,63,partial
2023-01-17,64,full
2023-01-18,65,full
2023-01-19,63,partial
2023-01-25,64,full
2023-01-26,65,full
2023-01-27,63,partial
2023-02-02,64,full
2023-02-03,65,full
2023-02-04,63,partial
2023-02-10,64,full
2023-02-11,65,full
2023-02-12,63,partial
2023-02-18,64,full
2023-02-19,65,full
2023-02-20,63,partial
2023-02-26,64,full
2023-02-27,65,full
2023-02-28,63,partial
2023-03-06,64,full
2023-03-07,65,full
2023-03-08,63,partial
2023-03-14,64,full
2023-03-15,65,full
2023-03-16,63,partial
2023-03-22,64,full
2023-03-23,65,full
2023-03-24,63,partial
2023-03-30,64,full
2023-03-31,65,full
2023-04-01,63,partial
2023-04-07,64,full
2023-04-08,65,full
2023-04-09,63,partial
2023-04-15,64,full
2023-04-16,65,full
2023-04-17,63,partial
2023-04-23,64,full
2023-04-24,65,full
2023-04-25,63,partial
2023-05-01,64,full
2023-05-02,65,full
2023-05-03,63,partial
2023-05-09,64,full
2023-05-10,65,full
2023-05-11,63,partial
2023-05-17,64,full
2023-05-18,65,full
2023-05-19,63,partial
2023-05-25,64,full
2023-05-26,65,full
2023-05-27,63,partial
2023-06-02,64,full
2023-06-03,65,full
2023-06-04,63,partial
2023-06-10,64,full
2023-06-11,65,full
2023-06-12,63,partial
2023-06-18,64,full
2023-06-19,65,full
2023-06-20,63,partial
2023-06-26,64,full
2023-06-27,65,full
2023-06-28,63,partial
2023-07-04,64,full
2023-07-05,65,full
2023-07-06,63,partial
2023-07-12,64,full
2023-07-13,65,full
2023-07-14,63,partial
2023-07-20,64,full
2023-07-21,65,full
2023-07-22,63,partial
2023-07-28,64,full
2023-07-29,65,full
2023-07-30,63,partial
2023-08-05,64,full
2023-08-06,65,full
2023-08-07,63,partial
2023-08-13,64,full
2023-08-14,65,full
2023-08-15,63,partial
2023-08-21,64,full
2023-08-22,65,full
2023-08-23,63,partial
2023-08-29,64,full
2023-08-30,65,full
2023-08-31,63,partial
2023-09-06,64,full
2023-09-07,65,full
2023-09-08,63,partial
2023-09-14,64,full
2023-09-15,65,full
2023-09-16,63,partial
2023-09-22,64,full
2023-09-23,65,full
2023-09-24,63,partial
2023-09-30,64,full
2023-10-01,65,full
2023-10-02,63,partial
2023-10-08,64,full
2023-10-09,65,full
2023-10-10,63,partial
2023-10-16,64,full
2023-10-17,65,full
2023-10-18,63,partial
2023-10-24,64,full
2023-10-25,65,full
2023-10-26,63,partial
2023-11-01,64,full
2023-11-02,65,full
2023-11-03,63,partial
2023-11-09,64,full
2023-11-10,65,full
2023-11-11,63,partial
2023-11-17,64,full
2023-11-18,65,full
2023-11-19,63,partial
2023-11-25,64,full
2023-11-26,65,full
2023-11-27,63,partial
2023-12-03,64,full
2023-12-04,65,full
2023-12-05,63,partial
2023-12-11,64,full
2023-12-12,65,full
2023-12-13,63,partial
2023-12-19,64,full
2023-12-20,65,full
2023-12-21,63,partial
2023-12-27,64,full
2023-12-28,65,full
2023-12-29,63,partial
