date,path,coverage
2023-01-05,68,full
2023-01-06,69,full
2023-01-13,68,full
2023-01-14,69,full
2023-01-21,68,full
2023-01-22,69,full
2023-01-29,68,full
2023-01-30,69,full
2023-02-06,68,full
2023-02-07,69,full
2023-02-14,68,full
2023-02-15,69,full
2023-02-22,68,full
2023-02-23,69,full
2023-03-02,68,full
2023-03-03,69,full
2023-03-10,68,full
2023-03-11,69,full
2023-03-18,68,full
2023-03-19,69,full
2023-03-26,68,full
2023-03-27,69,full
2023-04-03,68,full
2023-04-04,69,full
2023-04-11,68,full
2023-04-12,69,full
2023-04-19,68,full
2023-04-20,69,full
2023-04-27,68,full
2023-04-28,69,full
2023-05-05,68,full
2023-05-06,69,full
2023-05-13,68,full
2023-05-14,69,full
2023-05-21,68,full
2023-05-22,69,full
2023-05-29,68,full
2023-05-30,69,full
2023-06-06,68,full
2023-06-07,69,full
2023-06-14,68,full
2023-06-15,69,full
2023-06-22,68,full
2023-06-23,69,full
2023-06-30,68,full
2023-07-01,69,full
2023-07-08,68,full
2023-07-09,69,full
2023-07-16,68,full
2023-07-17,69,full
2023-07-24,68,full
2023-07-25,69,full
2023-08-01,68,full
2023-08-02,69,full
2023-08-09,68,full
2023-08-10,69,full
2023-08-17,68,full
2023-08-18,69,full
2023-08-25,68,full
2023-08-26,69,full
2023-09-02,68,full
2023-09-03,69,full
2023-09-10,68,full
2023-09-11,69,full
2023-09-18,68,full
2023-09-19,69,full
2023-09-26,68,full
2023-09-27,69,full
2023-10-04,68,full
2023-10-05,69,full
2023-10-12,68,full
2023-10-13,69,full
2023-10-20,68,full
2023-10-21,69,full
2023-10-28,68,full
2023-10-29,69,full
2023-11-05,68,full
2023-11-06,69,full
2023-11-13,68,full
2023-11-14,69,full
2023-11-21,68,full
2023-11-22,69,full
2023-11-29,68,full
2023-11-30,69,full
2023-12-07,68,full
2023-12-08,69,full
2023-12-15,68,full
2023-12-16,69,full
2023-12-23,68,full
2023-12-24,69,full
2023-12-31,68,full
