date,path,coverage
2022-01-04,66,full
2022-01-13,67,full
2022-01-20,66,full
2022-01-29,67,full
2022-02-05,66,full
2022-02-14,67,full
2022-02-21,66,full
2022-03-02,67,full
2022-03-09,66,full
2022-03-18,67,full
2022-03-25,66,full
2022-04-03,67,full
2022-04-10,66,full
2022-04-19,67,full
2022-04-26,66,full
2022-05-05,67,full
2022-05-12,66,full
2022-05-21,67,full
2022-05-28,66,full
2022-06-06,67,full
2022-06-13,66,full
2022-06-22,67,full
2022-06-29,66,full
2022-07-08,67,full
2022-07-15,66,full
2022-07-24,67,full
2022-07-31,66,full
2022-08-09,67,full
2022-08-16,66,full
2022-08-25,67,full
2022-09-01,66,full
2022-09-10,67,full
2022-09-17,66,full
2022-09-26,67,full
2022-10-03,66,full
2022-10-12,67,full
2022-10-19,66,full
2022-10-28,67,full
2022-11-04,66,full
2022-11-13,67,full
2022-11-20,66,full
2022-11-29,67,full
2022-12-06,66,full
2022-12-15,67,full
2022-12-22,66,full
2022-12-31,67,full
