date,track,coverage
2024-01-01,57,full
2024-01-03,100,full
2024-01-05,143,full
2024-01-06,57,full
2024-01-08,100,full
2024-01-10,143,full
2024-01-11,57,full
2024-01-13,100,full
2024-01-15,143,full
2024-01-16,57,full
2024-01-18,100,full
2024-01-20,143,full
2024-01-21,57,full
2024-01-23,100,full
2024-01-25,143,full
2024-01-26,57,full
2024-01-28,100,full
2024-01-30,143,full
2024-01-31,57,full
2024-02-02,100,full
2024-02-04,143,full
2024-02-05,57,full
2024-02-07,100,full
2024-02-09,143,full
2024-02-10,57,full
2024-02-12,100,full
2024-02-14,143,full
2024-02-15,57,full
2024-02-17,100,full
2024-02-19,143,full
2024-02-20,57,full
2024-02-22,100,full
2024-02-24,143,full
2024-02-25,57,full
2024-02-27,100,full
2024-02-29,143,full
2024-03-01,57,full
2024-03-03,100,full
2024-03-05,143,full
2024-03-06,57,full
2024-03-08,100,full
2024-03-10,143,full
2024-03-11,57,full
2024-03-13,100,full
2024-03-15,143,full
2024-03-16,57,full
2024-03-18,100,full
2024-03-20,143,full
2024-03-21,57,full
2024-03-23,100,full
2024-03-25,143,full
2024-03-26,57,full
2024-03-28,100,full
2024-03-30,143,full
2024-03-31,57,full
2024-04-02,100,full
2024-04-04,143,full
2024-04-05,57,full
2024-04-07,100,full
2024-04-09,143,full
2024-04-10,57,full
2024-04-12,100,full
2024-04-14,143,full
2024-04-15,57,full
2024-04-17,100,full
2024-04-19,143,full
2024-04-20,57,full
2024-04-22,100,full
2024-04-24,143,full
2024-04-25,57,full
2024-04-27,100,full
2024-04-29,143,full
2024-04-30,57,full
2024-05-02,100,full
2024-05-04,143,full
2024-05-05,57,full
2024-05-07,100,full
2024-05-09,143,full
2024-05-10,57,full
2024-05-12,100,full
2024-05-14,143,full
2024-05-15,57,full
2024-05-17,100,full
2024-05-19,143,full
2024-05-20,57,full
2024-05-22,100,full
2024-05-24,143,full
2024-05-25,57,full
2024-05-27,100,full
2024-05-29,143,full
2024-05-30,57,full
2024-06-01,100,full
2024-06-03,143,full
2024-06-04,57,full
2024-06-06,100,full
2024-06-08,143,full
2024-06-09,57,full
2024-06-11,100,full
2024-06-13,143,full
2024-06-14,57,full
2024-06-16,100,full
2024-06-18,143,full
2024-06-19,57,full
2024-06-21,100,full
2024-06-23,143,full
2024-06-24,57,full
2024-06-26,100,full
2024-06-28,143,full
2024-06-29,57,full
2024-07-01,100,full
2024-07-03,143,full
2024-07-04,57,full
2024-07-06,100,full
2024-07-08,143,full
2024-07-09,57,full
2024-07-11,100,full
2024-07-13,143,full
2024-07-14,57,full
2024-07-16,100,full
2024-07-18,143,full
2024-07-19,57,full
2024-07-21,100,full
2024-07-23,143,full
2024-07-24,57,full
2024-07-26,100,full
2024-07-28,143,full
2024-07-29,57,full
2024-07-31,100,full
2024-08-02,143,full
2024-08-03,57,full
2024-08-05,100,full
2024-08-07,143,full
2024-08-08,57,full
2024-08-10,100,full
2024-08-12,143,full
2024-08-13,57,full
2024-08-15,100,full
2024-08-17,143,full
2024-08-18,57,full
2024-08-20,100,full
2024-08-22,143,full
2024-08-23,57,full
2024-08-25,100,full
2024-08-27,143,full
2024-08-28,57,full
2024-08-30,100,full
2024-09-01,143,full
2024-09-02,57,full
2024-09-04,100,full
2024-09-06,143,full
2024-09-07,57,full
2024-09-09,100,full
2024-09-11,143,full
2024-09-12,57,full
2024-09-14,100,full
2024-09-16,143,full
2024-09-17,57,full
2024-09-19,100,full
2024-09-21,143,full
2024-09-22,57,full
2024-09-24,100,full
2024-09-26,143,full
2024-09-27,57,full
2024-09-29,100,full
2024-10-01,143,full
2024-10-02,57,full
2024-10-04,100,full
2024-10-06,143,full
2024-10-07,57,full
2024-10-09,100,full
2024-10-11,143,full
2024-10-12,57,full
2024-10-14,100,full
2024-10-16,143,full
2024-10-17,57,full
2024-10-19,100,full
2024-10-21,143,full
2024-10-22,57,full
2024-10-24,100,full
2024-10-26,143,full
2024-10-27,57,full
2024-10-29,100,full
2024-10-31,143,full
2024-11-01,57,full
2024-11-03,100,full
2024-11-05,143,full
2024-11-06,57,full
2024-11-08,100,full
2024-11-10,143,full
2024-11-11,57,full
2024-11-13,100,full
2024-11-15,143,full
2024-11-16,57,full
2024-11-18,100,full
2024-11-20,143,full
2024-11-21,57,full
2024-11-23,100,full
2024-11-25,143,full
2024-11-26,57,full
2024-11-28,100,full
2024-11-30,143,full
2024-12-01,57,full
2024-12-03,100,full
2024-12-05,143,full
2024-12-06,57,full
2024-12-08,100,full
2024-12-10,143,full
2024-12-11,57,full
2024-12-13,100,full
2024-12-15,143,full
2024-12-16,57,full
2024-12-18,100,full
2024-12-20,143,full
2024-12-21,57,full
2024-12-23,100,full
2024-12-25,143,full
2024-12-26,57,full
2024-12-28,100,full
2024-12-30,143,full
2024-12-31,57,full
