date,track,coverage
2021-01-02,77,full
2021-01-05,120,full
2021-01-07,77,full
2021-01-10,120,full
2021-01-12,77,full
2021-01-15,120,full
2021-01-17,77,full
2021-01-20,120,full
2021-01-22,77,full
2021-01-25,120,full
2021-01-27,77,full
2021-01-30,120,full
2021-02-01,77,full
2021-02-04,120,full
2021-02-06,77,full
2021-02-09,120,full
2021-02-11,77,full
2021-02-14,120,full
2021-02-16,77,full
2021-02-19,120,full
2021-02-21,77,full
2021-02-24,120,full
2021-02-26,77,full
2021-03-01,120,full
2021-03-03,77,full
2021-03-06,120,full
2021-03-08,77,full
2021-03-11,120,full
2021-03-13,77,full
2021-03-16,120,full
2021-03-18,77,full
2021-03-21,120,full
2021-03-23,77,full
2021-03-26,120,full
2021-03-28,77,full
2021-03-31,120,full
2021-04-02,77,full
2021-04-05,120,full
2021-04-07,77,full
2021-04-10,120,full
2021-04-12,77,full
2021-04-15,120,full
2021-04-17,77,full
2021-04-20,120,full
2021-04-22,77,full
2021-04-25,120,full
2021-04-27,77,full
2021-04-30,120,full
2021-05-02,77,full
2021-05-05,120,full
2021-05-07,77,full
2021-05-10,120,full
2021-05-12,77,full
2021-05-15,120,full
2021-05-17,77,full
2021-05-20,120,full
2021-05-22,77,full
2021-05-25,120,full
2021-05-27,77,full
2021-05-30,120,full
2021-06-01,77,full
2021-06-04,120,full
2021-06-06,77,full
2021-06-09,120,full
2021-06-11,77,full
2021-06-14,120,full
2021-06-16,77,full
2021-06-19,120,full
2021-06-21,77,full
2021-06-24,120,full
2021-06-26,77,full
2021-06-29,120,full
2021-07-01,77,full
2021-07-04,120,full
2021-07-06,77,full
2021-07-09,120,full
2021-07-11,77,full
2021-07-14,120,full
2021-07-16,77,full
2021-07-19,120,full
2021-07-21,77,full
2021-07-24,120,full
2021-07-26,77,full
2021-07-29,120,full
2021-07-31,77,full
2021-08-03,120,full
2021-08-05,77,full
2021-08-08,120,full
2021-08-10,77,full
2021-08-13,120,full
2021-08-15,77,full
2021-08-18,120,full
2021-08-20,77,full
2021-08-23,120,full
2021-08-25,77,full
2021-08-28,120,full
2021-08-30,77,full
2021-09-02,120,full
2021-09-04,77,full
2021-09-07,120,full
2021-09-09,77,full
2021-09-12,120,full
2021-09-14,77,full
2021-09-17,120,full
2021-09-19,77,full
2021-09-22,120,full
2021-09-24,77,full
2021-09-27,120,full
2021-09-29,77,full
2021-10-02,120,full
2021-10-04,77,full
2021-10-07,120,full
2021-10-09,77,full
2021-10-12,120,full
2021-10-14,77,full
2021-10-17,120,full
2021-10-19,77,full
2021-10-22,120,full
2021-10-24,77,full
2021-10-27,120,full
2021-10-29,77,full
2021-11-01,120,full
2021-11-03,77,full
2021-11-06,120,full
2021-11-08,77,full
2021-11-11,120,full
2021-11-13,77,full
2021-11-16,120,full
2021-11-18,77,full
2021-11-21,120,full
2021-11-23,77,full
2021-11-26,120,full
2021-11-28,77,full
2021-12-01,120,full
2021-12-03,77,full
2021-12-06,120,full
2021-12-08,77,full
2021-12-11,120,full
2021-12-13,77,full
2021-12-16,120,full
2021-12-18,77,full
2021-12-21,120,full
2021-12-23,77,full
2021-12-26,120,full
2021-12-28,77,full
2021-12-31,120,full
