date,track,coverage
2020-01-01,116,full
2020-01-02,16,full
2020-01-04,59,full
2020-01-06,116,full
2020-01-07,16,full
2020-01-09,59,full
2020-01-11,116,full
2020-01-12,16,full
2020-01-14,59,full
2020-01-16,116,full
2020-01-17,16,full
2020-01-19,59,full
2020-01-21,116,full
2020-01-22,16,full
2020-01-24,59,full
2020-01-26,116,full
2020-01-27,16,full
2020-01-29,59,full
2020-01-31,116,full
2020-02-01,16,full
2020-02-03,59,full
2020-02-05,116,full
2020-02-06,16,full
2020-02-08,59,full
2020-02-10,116,full
2020-02-11,16,full
2020-02-13,59,full
2020-02-15,116,full
2020-02-16,16,full
2020-02-18,59,full
2020-02-20,116,full
2020-02-21,16,full
2020-02-23,59,full
2020-02-25,116,full
2020-02-26,16,full
2020-02-28,59,full
2020-03-01,116,full
2020-03-02,16,full
2020-03-04,59,full
2020-03-06,116,full
2020-03-07,16,full
2020-03-09,59,full
2020-03-11,116,full
2020-03-12,16,full
2020-03-14,59,full
2020-03-16,116,full
2020-03-17,16,full
2020-03-19,59,full
2020-03-21,116,full
2020-03-22,16,full
2020-03-24,59,full
2020-03-26,116,full
2020-03-27,16,full
2020-03-29,59,full
2020-03-31,116,full
2020-04-01,16,full
2020-04-03,59,full
2020-04-05,116,full
2020-04-06,16,full
2020-04-08,59,full
2020-04-10,116,full
2020-04-11,16,full
2020-04-13,59,full
2020-04-15,116,full
2020-04-16,16,full
2020-04-18,59,full
2020-04-20,116,full
2020-04-21,16,full
2020-04-23,59,full
2020-04-25,116,full
2020-04-26,16,full
2020-04-28,59,full
2020-04-30,116,full
2020-05-01,16,full
2020-05-03,59,full
2020-05-05,116,full
2020-05-06,16,full
2020-05-08,59,full
2020-05-10,116,full
2020-05-11,16,full
2020-05-13,59,full
2020-05-15,116,full
2020-05-16,16,full
2020-05-18,59,full
2020-05-20,116,full
2020-05-21,16,full
2020-05-23,59,full
2020-05-25,116,full
2020-05-26,16,full
2020-05-28,59,full
2020-05-30,116,full
2020-05-31,16,full
2020-06-02,59,full
2020-06-04,116,full
2020-06-05,16,full
2020-06-07,59,full
2020-06-09,116,full
2020-06-10,16,full
2020-06-12,59,full
2020-06-14,116,full
2020-06-15,16,full
2020-06-17,59,full
2020-06-19,116,full
2020-06-20,16,full
2020-06-22,59,full
2020-06-24,116,full
2020-06-25,16,full
2020-06-27,59,full
2020-06-29,116,full
2020-06-30,16,full
2020-07-02,59,full
2020-07-04,116,full
2020-07-05,16,full
2020-07-07,59,full
2020-07-09,116,full
2020-07-10,16,full
2020-07-12,59,full
2020-07-14,116,full
2020-07-15,16,full
2020-07-17,59,full
2020-07-19,116,full
2020-07-20,16,full
2020-07-22,59,full
2020-07-24,116,full
2020-07-25,16,full
2020-07-27,59,full
2020-07-29,116,full
2020-07-30,16,full
2020-08-01,59,full
2020-08-03,116,full
2020-08-04,16,full
2020-08-06,59,full
2020-08-08,116,full
2020-08-09,16,full
2020-08-11,59,full
2020-08-13,116,full
2020-08-14,16,full
2020-08-16,59,full
2020-08-18,116,full
2020-08-19,16,full
2020-08-21,59,full
2020-08-23,116,full
2020-08-24,16,full
2020-08-26,59,full
2020-08-28,116,full
2020-08-29,16,full
2020-08-31,59,full
2020-09-02,116,full
2020-09-03,16,full
2020-09-05,59,full
2020-09-07,116,full
2020-09-08,16,full
2020-09-10,59,full
2020-09-12,116,full
2020-09-13,16,full
2020-09-15,59,full
2020-09-17,116,full
2020-09-18,16,full
2020-09-20,59,full
2020-09-22,116,full
2020-09-23,16,full
2020-09-25,59,full
2020-09-27,116,full
2020-09-28,16,full
2020-09-30,59,full
2020-10-02,116,full
2020-10-03,16,full
2020-10-05,59,full
2020-10-07,116,full
2020-10-08,16,full
2020-10-10,59,full
2020-10-12,116,full
2020-10-13,16,full
2020-10-15,59,full
2020-10-17,116,full
2020-10-18,16,full
2020-10-20,59,full
2020-10-22,116,full
2020-10-23,16,full
2020-10-25,59,full
2020-10-27,116,full
2020-10-28,16,full
2020-10-30,59,full
2020-11-01,116,full
2020-11-02,16,full
2020-11-04,59,full
2020-11-06,116,full
2020-11-07,16,full
2020-11-09,59,full
2020-11-11,116,full
2020-11-12,16,full
2020-11-14,59,full
2020-11-16,116,full
2020-11-17,16,full
2020-11-19,59,full
2020-11-21,116,full
2020-11-22,16,full
2020-11-24,59,full
2020-11-26,116,full
2020-11-27,16,full
2020-11-29,59,full
2020-12-01,116,full
2020-12-02,16,full
2020-12-04,59,full
2020-12-06,116,full
2020-12-07,16,full
2020-12-09,59,full
2020-12-11,116,full
2020-12-12,16,full
2020-12-14,59,full
2020-12-16,116,full
2020-12-17,16,full
2020-12-19,59,full
2020-12-21,116,full
2020-12-22,16,full
2020-12-24,59,full
2020-12-26,116,full
2020-12-27,16,full
2020-12-29,59,full
2020-12-31,116,full
