date,track,coverage
2023-01-01,72,partial
2023-01-03,29,full
2023-01-05,129,full
2023-01-06,72,partial
2023-01-08,29,full
2023-01-10,129,full
2023-01-11,72,partial
2023-01-13,29,full
2023-01-15,129,full
2023-01-16,72,partial
2023-01-18,29,full
2023-01-20,129,full
2023-01-21,72,partial
2023-01-23,29,full
2023-01-25,129,full
2023-01-26,72,partial
2023-01-28,29,full
2023-01-30,129,full
2023-01-31,72,partial
2023-02-02,29,full
2023-02-04,129,full
2023-02-05,72,partial
2023-02-07,29,full
2023-02-09,129,full
2023-02-10,72,partial
2023-02-12,29,full
2023-02-14,129,full
2023-02-15,72,partial
2023-02-17,29,full
2023-02-19,129,full
2023-02-20,72,partial
2023-02-22,29,full
2023-02-24,129,full
2023-02-25,72,partial
2023-02-27,29,full
2023-03-01,129,full
2023-03-02,72,partial
2023-03-04,29,full
2023-03-06,129,full
2023-03-07,72,partial
2023-03-09,29,full
2023-03-11,129,full
2023-03-12,72,partial
2023-03-14,29,full
2023-03-16,129,full
2023-03-17,72,partial
2023-03-19,29,full
2023-03-21,129,full
2023-03-22,72,partial
2023-03-24,29,full
2023-03-26,129,full
2023-03-27,72,partial
2023-03-29,29,full
2023-03-31,129,full
2023-04-01,72,partial
2023-04-03,29,full
2023-04-05,129,full
2023-04-06,72,partial
2023-04-08,29,full
2023-04-10,129,full
2023-04-11,72,partial
2023-04-13,29,full
2023-04-15,129,full
2023-04-16,72,partial
2023-04-18,29,full
2023-04-20,129,full
2023-04-21,72,partial
2023-04-23,29,full
2023-04-25,129,full
2023-04-26,72,partial
2023-04-28,29,full
2023-04-30,129,full
2023-05-01,72,partial
2023-05-03,29,full
2023-05-05,129,full
2023-05-06,72,partial
2023-05-08,29,full
2023-05-10,129,full
2023-05-11,72,partial
2023-05-13,29,full
2023-05-15,129,full
2023-05-16,72,partial
2023-05-18,29,full
2023-05-20,129,full
2023-05-21,72,partial
2023-05-23,29,full
2023-05-25,129,full
2023-05-26,72,partial
2023-05-28,29,full
2023-05-30,129,full
2023-05-31,72,partial
2023-06-02,29,full
2023-06-04,129,full
2023-06-05,72,partial
2023-06-07,29,full
2023-06-09,129,full
2023-06-10,72,partial
2023-06-12,29,full
2023-06-14,129,full
2023-06-15,72,partial
2023-06-17,29,full
2023-06-19,129,full
2023-06-20,72,partial
2023-06-22,29,full
2023-06-24,129,full
2023-06-25,72,partial
2023-06-27,29,full
2023-06-29,129,full
2023-06-30,72,partial
2023-07-02,29,full
2023-07-04,129,full
2023-07-05,72,partial
2023-07-07,29,full
2023-07-09,129,full
2023-07-10,72,partial
2023-07-12,29,full
2023-07-14,129,full
2023-07-15,72,partial
2023-07-17,29,full
2023-07-19,129,full
2023-07-20,72,partial
2023-07-22,29,full
2023-07-24,129,full
2023-07-25,72,partial
2023-07-27,29,full
2023-07-29,129,full
2023-07-30,72,partial
2023-08-01,29,full
2023-08-03,129,full
2023-08-04,72,partial
2023-08-06,29,full
2023-08-08,129,full
2023-08-09,72,partial
2023-08-11,29,full
2023-08-13,129,full
2023-08-14,72,partial
2023-08-16,29,full
2023-08-18,129,full
2023-08-19,72,partial
2023-08-21,29,full
2023-08-23,129,full
2023-08-24,72,partial
2023-08-26,29,full
2023-08-28,129,full
2023-08-29,72,partial
2023-08-31,29,full
2023-09-02,129,full
2023-09-03,72,partial
2023-09-05,29,full
2023-09-07,129,full
2023-09-08,72,partial
2023-09-10,29,full
2023-09-12,129,full
2023-09-13,72,partial
2023-09-15,29,full
2023-09-17,129,full
2023-09-18,72,partial
2023-09-20,29,full
2023-09-22,129,full
2023-09-23,72,partial
2023-09-25,29,full
2023-09-27,129,full
2023-09-28,72,partial
2023-09-30,29,full
2023-10-02,129,full
2023-10-03,72,partial
2023-10-05,29,full
2023-10-07,129,full
2023-10-08,72,partial
2023-10-10,29,full
2023-10-12,129,full
2023-10-13,72,partial
2023-10-15,29,full
2023-10-17,129,full
2023-10-18,72,partial
2023-10-20,29,full
2023-10-22,129,full
2023-10-23,72,partial
2023-10-25,29,full
2023-10-27,129,full
2023-10-28,72,partial
2023-10-30,29,full
2023-11-01,129,full
2023-11-02,72,partial
2023-11-04,29,full
2023-11-06,129,full
2023-11-07,72,partial
2023-11-09,29,full
2023-11-11,129,full
2023-11-12,72,partial
2023-11-14,29,full
2023-11-16,129,full
2023-11-17,72,partial
2023-11-19,29,full
2023-11-21,129,full
2023-11-22,72,partial
2023-11-24,29,full
2023-11-26,129,full
2023-11-27,72,partial
2023-11-29,29,full
2023-12-01,129,full
2023-12-02,72,partial
2023-12-04,29,full
2023-12-06,129,full
2023-12-07,72,partial
2023-12-09,29,full
2023-12-11,129,full
2023-12-12,72,partial
2023-12-14,29,full
2023-12-16,129,full
2023-12-17,72,partial
2023-12-19,29,full
2023-12-21,129,full
2023-12-22,72,partial
2023-12-24,29,full
2023-12-26,129,full
2023-12-27,72,partial
2023-12-29,29,full
2023-12-31,129,full
