date,path,coverage
2024-01-01,165,full
2024-01-08,166,full
2024-01-09,165,full
2024-01-16,166,full
2024-01-17,165,full
2024-01-24,166,full
2024-01-25,165,full
2024-02-01,166,full
2024-02-02,165,full
2024-02-09,166,full
2024-02-10,165,full
2024-02-17,166,full
2024-02-18,165,full
2024-02-25,166,full
2024-02-26,165,full
2024-03-04,166,full
2024-03-05,165,full
2024-03-12,166,full
2024-03-13,165,full
2024-03-20,166,full
2024-03-21,165,full
2024-03-28,166,full
2024-03-29,165,full
2024-04-05,166,full
2024-04-06,165,full
2024-04-13,166,full
2024-04-14,165,full
2024-04-21,166,full
2024-04-22,165,full
2024-04-29,166,full
2024-04-30,165,full
2024-05-07,166,full
2024-05-08,165,full
2024-05-15,166,full
2024-05-16,165,full
2024-05-23,166,full
2024-05-24,165,full
2024-05-31,166,full
2024-06-01,165,full
2024-06-08,166,full
2024-06-09,165,full
2024-06-16,166,full
2024-06-17,165,full
2024-06-24,166,full
2024-06-25,165,full
2024-07-02,166,full
2024-07-03,165,full
2024-07-10,166,full
2024-07-11,165,full
2024-07-18,166,full
2024-07-19,165,full
2024-07-26,166,full
2024-07-27,165,full
2024-08-03,166,full
2024-08-04,165,full
2024-08-11,166,full
2024-08-12,165,full
2024-08-19,166,full
2024-08-20,165,full
2024-08-27,166,full
2024-08-28,165,full
2024-09-04,166,full
2024-09-05,165,full
2024-09-12,166,full
2024-09-13,165,full
2024-09-20,166,full
2024-09-21,165,full
2024-09-28,166,full
2024-09-29,165,full
2024-10-06,166,full
2024-10-07,165,full
2024-10-14,166,full
2024-10-15,165,full
2024-10-22,166,full
2024-10-23,165,full
2024-10-30,166,full
2024-10-31,165,full
2024-11-07,166,full
2024-11-08,165,full
2024-11-15,166,full
2024-11-16,165,full
2024-11-23,166,full
2024-11-24,165,full
2024-12-01,166,full
2024-12-02,165,full
2024-12-09,166,full
2024-12-10,165,full
2024-12-17,166,full
2024-12-18,165,full
2024-12-25,166,full
2024-12-26,165,full
