date,path,coverage
2022-01-05,57,full
2022-01-14,58,full
2022-01-21,57,full
2022-01-30,58,full
2022-02-06,57,full
2022-02-15,58,full
2022-02-22,57,full
2022-03-03,58,full
2022-03-10,57,full
2022-03-19,58,full
2022-03-26,57,full
2022-04-04,58,full
2022-04-11,57,full
2022-04-20,58,full
2022-04-27,57,full
2022-05-06,58,full
2022-05-13,57,full
2022-05-22,58,full
2022-05-29,57,full
2022-06-07,58,full
2022-06-14,57,full
2022-06-23,58,full
2022-06-30,57,full
2022-07-09,58,full
2022-07-16,57,full
2022-07-25,58,full
2022-08-01,57,full
2022-08-10,58,full
2022-08-17,57,full
2022-08-26,58,full
2022-09-02,57,full
2022-09-11,58,full
2022-09-18,57,full
2022-09-27,58,full
2022-10-04,57,full
2022-10-13,58,full
2022-10-20,57,full
2022-10-29,58,full
2022-11-05,57,full
2022-11-14,58,full
2022-11-21,57,full
2022-11-30,58,full
2022-12-07,57,full
2022-12-16,58,full
2022-12-23,57,full
