date,track,coverage
2021-01-03,45,full
2021-01-05,88,full
2021-01-08,45,full
2021-01-10,88,full
2021-01-13,45,full
2021-01-15,88,full
2021-01-18,45,full
2021-01-20,88,full
2021-01-23,45,full
2021-01-25,88,full
2021-01-28,45,full
2021-01-30,88,full
2021-02-02,45,full
2021-02-04,88,full
2021-02-07,45,full
2021-02-09,88,full
2021-02-12,45,full
2021-02-14,88,full
2021-02-17,45,full
2021-02-19,88,full
2021-02-22,45,full
2021-02-24,88,full
2021-02-27,45,full
2021-03-01,88,full
2021-03-04,45,full
2021-03-06,88,full
2021-03-09,45,full
2021-03-11,88,full
2021-03-14,45,full
2021-03-16,88,full
2021-03-19,45,full
2021-03-21,88,full
2021-03-24,45,full
2021-03-26,88,full
2021-03-29,45,full
2021-03-31,88,full
2021-04-03,45,full
2021-04-05,88,full
2021-04-08,45,full
2021-04-10,88,full
2021-04-13,45,full
2021-04-15,88,full
2021-04-18,45,full
2021-04-20,88,full
2021-04-23,45,full
2021-04-25,88,full
2021-04-28,45,full
2021-04-30,88,full
2021-05-03,45,full
2021-05-05,88,full
2021-05-08,45,full
2021-05-10,88,full
2021-05-13,45,full
2021-05-15,88,full
2021-05-18,45,full
2021-05-20,88,full
2021-05-23,45,full
2021-05-25,88,full
2021-05-28,45,full
2021-05-30,88,full
2021-06-02,45,full
2021-06-04,88,full
2021-06-07,45,full
2021-06-09,88,full
2021-06-12,45,full
2021-06-14,88,full
2021-06-17,45,full
2021-06-19,88,full
2021-06-22,45,full
2021-06-24,88,full
2021-06-27,45,full
2021-06-29,88,full
2021-07-02,45,full
2021-07-04,88,full
2021-07-07,45,full
2021-07-09,88,full
2021-07-12,45,full
2021-07-14,88,full
2021-07-17,45,full
2021-07-19,88,full
2021-07-22,45,full
2021-07-24,88,full
2021-07-27,45,full
2021-07-29,88,full
2021-08-01,45,full
2021-08-03,88,full
2021-08-06,45,full
2021-08-08,88,full
2021-08-11,45,full
2021-08-13,88,full
2021-08-16,45,full
2021-08-18,88,full
2021-08-21,45,full
2021-08-23,88,full
2021-08-26,45,full
2021-08-28,88,full
2021-08-31,45,full
2021-09-02,88,full
2021-09-05,45,full
2021-09-07,88,full
2021-09-10,45,full
2021-09-12,88,full
2021-09-15,45,full
2021-09-17,88,full
2021-09-20,45,full
2021-09-22,88,full
2021-09-25,45,full
2021-09-27,88,full
2021-09-30,45,full
2021-10-02,88,full
2021-10-05,45,full
2021-10-07,88,full
2021-10-10,45,full
2021-10-12,88,full
2021-10-15,45,full
2021-10-17,88,full
2021-10-20,45,full
2021-10-22,88,full
2021-10-25,45,full
2021-10-27,88,full
2021-10-30,45,full
2021-11-01,88,full
2021-11-04,45,full
2021-11-06,88,full
2021-11-09,45,full
2021-11-11,88,full
2021-11-14,45,full
2021-11-16,88,full
2021-11-19,45,full
2021-11-21,88,full
2021-11-24,45,full
2021-11-26,88,full
2021-11-29,45,full
2021-12-01,88,full
2021-12-04,45,full
2021-12-06,88,full
2021-12-09,45,full
2021-12-11,88,full
2021-12-14,45,full
2021-12-16,88,full
2021-12-19,45,full
2021-12-21,88,full
2021-12-24,45,full
2021-12-26,88,full
2021-12-29,45,full
2021-12-31,88,full
