date,path,coverage
2023-01-05,45,full
2023-01-06,44,partial
2023-01-13,45,full
2023-01-14,44,partial
2023-01-21,45,full
2023-01-22,44,partial
2023-01-29,45,full
2023-01-30,44,partial
2023-02-06,45,full
2023-02-07,44,partial
2023-02-14,45,full
2023-02-15,44,partial
2023-02-22,45,full
2023-02-23,44,partial
2023-03-02,45,full
2023-03-03,44,partial
2023-03-10,45,full
2023-03-11,44,partial
2023-03-18,45,full
2023-03-19,44,partial
2023-03-26,45,full
2023-03-27,44,partial
2023-04-03,45,full
2023-04-04,44,partial
2023-04-11,45,full
2023-04-12,44,partial
2023-04-19,45,full
2023-04-20,44,partial
2023-04-27,45,full
2023-04-28,44,partial
2023-05-05,45,full
2023-05-06,44,partial
2023-05-13,45,full
2023-05-14,44,partial
2023-05-21,45,full
2023-05-22,44,partial
2023-05-29,45,full
2023-05-30,44,partial
2023-06-06,45,full
2023-06-07,44,partial
2023-06-14,45,full
2023-06-15,44,partial
2023-06-22,45,full
2023-06-23,44,partial
2023-06-30,45,full
2023-07-01,44,partial
2023-07-08,45,full
2023-07-09,44,partial
2023-07-16,45,full
2023-07-17,44,partial
2023-07-24,45,full
2023-07-25,44,partial
2023-08-01,45,full
2023-08-02,44,partial
2023-08-09,45,full
2023-08-10,44,partial
2023-08-17,45,full
2023-08-18,44,partial
2023-08-25,45,full
2023-08-26,44,partial
2023-09-02,45,full
2023-09-03,44,partial
2023-09-10,45,full
2023-09-11,44,partial
2023-09-18,45,full
2023-09-19,44,partial
2023-09-26,45,full
2023-09-27,44,partial
2023-10-04,45,full
2023-10-05,44,partial
2023-10-12,45,full
2023-10-13,44,partial
2023-10-20,45,full
2023-10-21,44,partial
2023-10-28,45,full
2023-10-29,44,partial
2023-11-05,45,full
2023-11-06,44,partial
2023-11-13,45,full
2023-11-14,44,partial
2023-11-21,45,full
2023-11-22,44,partial
2023-11-29,45,full
2023-11-30,44,partial
2023-12-07,45,full
2023-12-08,44,partial
2023-12-15,45,full
2023-12-16,44,partial
2023-12-23,45,full
2023-12-24,44,partial
2023-12-31,45,full
