date,path,coverage
2020-01-03,184,full
2020-01-06,189,full
2020-01-09,194,full
2020-01-19,184,full
2020-01-22,189,full
2020-01-25,194,full
2020-02-04,184,full
2020-02-07,189,full
2020-02-10,194,full
2020-02-20,184,full
2020-02-23,189,full
2020-02-26,194,full
2020-03-07,184,full
2020-03-10,189,full
2020-03-13,194,full
2020-03-23,184,full
2020-03-26,189,full
2020-03-29,194,full
2020-04-08,184,full
2020-04-11,189,full
2020-04-14,194,full
2020-04-24,184,full
2020-04-27,189,full
2020-04-30,194,full
2020-05-10,184,full
2020-05-13,189,full
2020-05-16,194,full
2020-05-26,184,full
2020-05-29,189,full
2020-06-01,194,full
2020-06-11,184,full
2020-06-14,189,full
2020-06-17,194,full
2020-06-27,184,full
2020-06-30,189,full
2020-07-03,194,full
2020-07-13,184,full
2020-07-16,189,full
2020-07-19,194,full
2020-07-29,184,full
2020-08-01,189,full
2020-08-04,194,full
2020-08-14,184,full
2020-08-17,189,full
2020-08-20,194,full
2020-08-30,184,full
2020-09-02,189,full
2020-09-05,194,full
2020-09-15,184,full
2020-09-18,189,full
2020-09-21,194,full
2020-10-01,184,full
2020-10-04,189,full
2020-10-07,194,full
2020-10-17,184,full
2020-10-20,189,full
2020-10-23,194,full
2020-11-02,184,full
2020-11-05,189,full
2020-11-08,194,full
2020-11-18,184,full
2020-11-21,189,full
2020-11-24,194,full
2020-12-04,184,full
2020-12-07,189,full
2020-12-10,194,full
2020-12-20,184,full
2020-12-23,189,full
2020-12-26,194,full
