date,path,coverage
2024-01-01,22,full
2024-01-07,21,full
2024-01-08,20,full
2024-01-09,22,full
2024-01-15,21,full
2024-01-16,20,full
2024-01-17,22,full
2024-01-23,21,full
2024-01-24,20,full
2024-01-25,22,full
2024-01-31,21,full
2024-02-01,20,full
2024-02-02,22,full
2024-02-08,21,full
2024-02-09,20,full
2024-02-10,22,full
2024-02-16,21,full
2024-02-17,20,full
2024-02-18,22,full
2024-02-24,21,full
2024-02-25,20,full
2024-02-26,22,full
2024-03-03,21,full
2024-03-04,20,full
2024-03-05,22,full
2024-03-11,21,full
2024-03-12,20,full
2024-03-13,22,full
2024-03-19,21,full
2024-03-20,20,full
2024-03-21,22,full
2024-03-27,21,full
2024-03-28,20,full
2024-03-29,22,full
2024-04-04,21,full
2024-04-05,20,full
2024-04-06,22,full
2024-04-12,21,full
2024-04-13,20,full
2024-04-14,22,full
2024-04-20,21,full
2024-04-21,20,full
2024-04-22,22,full
2024-04-28,21,full
2024-04-29,20,full
2024-04-30,22,full
2024-05-06,21,full
2024-05-07,20,full
2024-05-08,22,full
2024-05-14,21,full
2024-05-15,20,full
2024-05-16,22,full
2024-05-22,21,full
2024-05-23,20,full
2024-05-24,22,full
2024-05-30,21,full
2024-05-31,20,full
2024-06-01,22,full
2024-06-07,21,full
2024-06-08,20,full
2024-06-09,22,full
2024-06-15,21,full
2024-06-16,20,full
2024-06-17,22,full
2024-06-23,21,full
2024-06-24,20,full
2024-06-25,22,full
2024-07-01,21,full
2024-07-02,20,full
2024-07-03,22,full
2024-07-09,21,full
2024-07-10,20,full
2024-07-11,22,full
2024-07-17,21,full
2024-07-18,20,full
2024-07-19,22,full
2024-07-25,21,full
2024-07-26,20,full
2024-07-27,22,full
2024-08-02,21,full
2024-08-03,20,full
2024-08-04,22,full
2024-08-10,21,full
2024-08-11,20,full
2024-08-12,22,full
2024-08-18,21,full
2024-08-19,20,full
2024-08-20,22,full
2024-08-26,21,full
2024-08-27,20,full
2024-08-28,22,full
2024-09-03,21,full
2024-09-04,20,full
2024-09-05,22,full
2024-09-11,21,full
2024-09-12,20,full
2024-09-13,22,full
2024-09-19,21,full
2024-09-20,20,full
2024-09-21,22,full
2024-09-27,21,full
2024-09-28,20,full
2024-09-29,22,full
2024-10-05,21,full
2024-10-06,20,full
2024-10-07,22,full
2024-10-13,21,full
2024-10-14,20,full
2024-10-15,22,full
2024-10-21,21,full
2024-10-22,20,full
2024-10-23,22,full
2024-10-29,21,full
2024-10-30,20,full
2024-10-31,22,full
2024-11-06,21,full
2024-11-07,20,full
2024-11-08,22,full
2024-11-14,21,full
2024-11-15,20,full
2024-11-16,22,full
2024-11-22,21,full
2024-11-23,20,full
2024-11-24,22,full
2024-11-30,21,full
2024-12-01,20,full
2024-12-02,22,full
2024-12-08,21,full
2024-12-09,20,full
2024-12-10,22,full
2024-12-16,21,full
2024-12-17,20,full
2024-12-18,22,full
2024-12-24,21,full
2024-12-25,20,full
2024-12-26,22,full
