date,track,coverage
2023-01-01,37,full
2023-01-03,94,full
2023-01-04,137,full
2023-01-06,37,full
2023-01-08,94,full
2023-01-09,137,full
2023-01-11,37,full
2023-01-13,94,full
2023-01-14,137,full
2023-01-16,37,full
2023-01-18,94,full
2023-01-19,137,full
2023-01-21,37,full
2023-01-23,94,full
2023-01-24,137,full
2023-01-26,37,full
2023-01-28,94,full
2023-01-29,137,full
2023-01-31,37,full
2023-02-02,94,full
2023-02-03,137,full
2023-02-05,37,full
2023-02-07,94,full
2023-02-08,137,full
2023-02-10,37,full
2023-02-12,94,full
2023-02-13,137,full
2023-02-15,37,full
2023-02-17,94,full
2023-02-18,137,full
2023-02-20,37,full
2023-02-22,94,full
2023-02-23,137,full
2023-02-25,37,full
2023-02-27,94,full
2023-02-28,137,full
2023-03-02,37,full
2023-03-04,94,full
2023-03-05,137,full
2023-03-07,37,full
2023-03-09,94,full
2023-03-10,137,full
2023-03-12,37,full
2023-03-14,94,full
2023-03-15,137,full
2023-03-17,37,full
2023-03-19,94,full
2023-03-20,137,full
2023-03-22,37,full
2023-03-24,94,full
2023-03-25,137,full
2023-03-27,37,full
2023-03-29,94,full
2023-03-30,137,full
2023-04-01,37,full
2023-04-03,94,full
2023-04-04,137,full
2023-04-06,37,full
2023-04-08,94,full
2023-04-09,137,full
2023-04-11,37,full
2023-04-13,94,full
2023-04-14,137,full
2023-04-16,37,full
2023-04-18,94,full
2023-04-19,137,full
2023-04-21,37,full
2023-04-23,94,full
2023-04-24,137,full
2023-04-26,37,full
2023-04-28,94,full
2023-04-29,137,full
2023-05-01,37,full
2023-05-03,94,full
2023-05-04,137,full
2023-05-06,37,full
2023-05-08,94,full
2023-05-09,137,full
2023-05-11,37,full
2023-05-13,94,full
2023-05-14,137,full
2023-05-16,37,full
2023-05-18,94,full
2023-05-19,137,full
2023-05-21,37,full
2023-05-23,94,full
2023-05-24,137,full
2023-05-26,37,full
2023-05-28,94,full
2023-05-29,137,full
2023-05-31,37,full
2023-06-02,94,full
2023-06-03,137,full
2023-06-05,37,full
2023-06-07,94,full
2023-06-08,137,full
2023-06-10,37,full
2023-06-12,94,full
2023-06-13,137,full
2023-06-15,37,full
2023-06-17,94,full
2023-06-18,137,full
2023-06-20,37,full
2023-06-22,94,full
2023-06-23,137,full
2023-06-25,37,full
2023-06-27,94,full
2023-06-28,137,full
2023-06-30,37,full
2023-07-02,94,full
2023-07-03,137,full
2023-07-05,37,full
2023-07-07,94,full
2023-07-08,137,full
2023-07-10,37,full
2023-07-12,94,full
2023-07-13,137,full
2023-07-15,37,full
2023-07-17,94,full
2023-07-18,137,full
2023-07-20,37,full
2023-07-22,94,full
2023-07-23,137,full
2023-07-25,37,full
2023-07-27,94,full
2023-07-28,137,full
2023-07-30,37,full
2023-08-01,94,full
2023-08-02,137,full
2023-08-04,37,full
2023-08-06,94,full
2023-08-07,137,full
2023-08-09,37,full
2023-08-11,94,full
2023-08-12,137,full
2023-08-14,37,full
2023-08-16,94,full
2023-08-17,137,full
2023-08-19,37,full
2023-08-21,94,full
2023-08-22,137,full
2023-08-24,37,full
2023-08-26,94,full
2023-08-27,137,full
2023-08-29,37,full
2023-08-31,94,full
2023-09-01,137,full
2023-09-03,37,full
2023-09-05,94,full
2023-09-06,137,full
2023-09-08,37,full
2023-09-10,94,full
2023-09-11,137,full
2023-09-13,37,full
2023-09-15,94,full
2023-09-16,137,full
2023-09-18,37,full
2023-09-20,94,full
2023-09-21,137,full
2023-09-23,37,full
2023-09-25,94,full
2023-09-26,137,full
2023-09-28,37,full
2023-09-30,94,full
2023-10-01,137,full
2023-10-03,37,full
2023-10-05,94,full
2023-10-06,137,full
2023-10-08,37,full
2023-10-10,94,full
2023-10-11,137,full
2023-10-13,37,full
2023-10-15,94,full
2023-10-16,137,full
2023-10-18,37,full
2023-10-20,94,full
2023-10-21,137,full
2023-10-23,37,full
2023-10-25,94,full
2023-10-26,137,full
2023-10-28,37,full
2023-10-30,94,full
2023-10-31,137,full
2023-11-02,37,full
2023-11-04,94,full
2023-11-05,137,full
2023-11-07,37,full
2023-11-09,94,full
2023-11-10,137,full
2023-11-12,37,full
2023-11-14,94,full
2023-11-15,137,full
2023-11-17,37,full
2023-11-19,94,full
2023-11-20,137,full
2023-11-22,37,full
2023-11-24,94,full
2023-11-25,137,full
2023-11-27,37,full
2023-11-29,94,full
2023-11-30,137,full
2023-12-02,37,full
2023-12-04,94,full
2023-12-05,137,full
2023-12-07,37,full
2023-12-09,94,full
2023-12-10,137,full
2023-12-12,37,full
2023-12-14,94,full
2023-12-15,137,full
2023-12-17,37,full
2023-12-19,94,full
2023-12-20,137,full
2023-12-22,37,full
2023-12-24,94,full
2023-12-25,137,full
2023-12-27,37,full
2023-12-29,94,full
2023-12-30,137,full
