date,track,coverage
2020-01-02,22,full
2020-01-04,65,full
2020-01-05,108,full
2020-01-07,22,full
2020-01-09,65,full
2020-01-10,108,full
2020-01-12,22,full
2020-01-14,65,full
2020-01-15,108,full
2020-01-17,22,full
2020-01-19,65,full
2020-01-20,108,full
2020-01-22,22,full
2020-01-24,65,full
2020-01-25,108,full
2020-01-27,22,full
2020-01-29,65,full
2020-01-30,108,full
2020-02-01,22,full
2020-02-03,65,full
2020-02-04,108,full
2020-02-06,22,full
2020-02-08,65,full
2020-02-09,108,full
2020-02-11,22,full
2020-02-13,65,full
2020-02-14,108,full
2020-02-16,22,full
2020-02-18,65,full
2020-02-19,108,full
2020-02-21,22,full
2020-02-23,65,full
2020-02-24,108,full
2020-02-26,22,full
2020-02-28,65,full
2020-02-29,108,full
2020-03-02,22,full
2020-03-04,65,full
2020-03-05,108,full
2020-03-07,22,full
2020-03-09,65,full
2020-03-10,108,full
2020-03-12,22,full
2020-03-14,65,full
2020-03-15,108,full
2020-03-17,22,full
2020-03-19,65,full
2020-03-20,108,full
2020-03-22,22,full
2020-03-24,65,full
2020-03-25,108,full
2020-03-27,22,full
2020-03-29,65,full
2020-03-30,108,full
2020-04-01,22,full
2020-04-03,65,full
2020-04-04,108,full
2020-04-06,22,full
2020-04-08,65,full
2020-04-09,108,full
2020-04-11,22,full
2020-04-13,65,full
2020-04-14,108,full
2020-04-16,22,full
2020-04-18,65,full
2020-04-19,108,full
2020-04-21,22,full
2020-04-23,65,full
2020-04-24,108,full
2020-04-26,22,full
2020-04-28,65,full
2020-04-29,108,full
2020-05-01,22,full
2020-05-03,65,full
2020-05-04,108,full
2020-05-06,22,full
2020-05-08,65,full
2020-05-09,108,full
2020-05-11,22,full
2020-05-13,65,full
2020-05-14,108,full
2020-05-16,22,full
2020-05-18,65,full
2020-05-19,108,full
2020-05-21,22,full
2020-05-23,65,full
2020-05-24,108,full
2020-05-26,22,full
2020-05-28,65,full
2020-05-29,108,full
2020-05-31,22,full
2020-06-02,65,full
2020-06-03,108,full
2020-06-05,22,full
2020-06-07,65,full
2020-06-08,108,full
2020-06-10,22,full
2020-06-12,65,full
2020-06-13,108,full
2020-06-15,22,full
2020-06-17,65,full
2020-06-18,108,full
2020-06-20,22,full
2020-06-22,65,full
2020-06-23,108,full
2020-06-25,22,full
2020-06-27,65,full
2020-06-28,108,full
2020-06-30,22,full
2020-07-02,65,full
2020-07-03,108,full
2020-07-05,22,full
2020-07-07,65,full
2020-07-08,108,full
2020-07-10,22,full
2020-07-12,65,full
2020-07-13,108,full
2020-07-15,22,full
2020-07-17,65,full
2020-07-18,108,full
2020-07-20,22,full
2020-07-22,65,full
2020-07-23,108,full
2020-07-25,22,full
2020-07-27,65,full
2020-07-28,108,full
2020-07-30,22,full
2020-08-01,65,full
2020-08-02,108,full
2020-08-04,22,full
2020-08-06,65,full
2020-08-07,108,full
2020-08-09,22,full
2020-08-11,65,full
2020-08-12,108,full
2020-08-14,22,full
2020-08-16,65,full
2020-08-17,108,full
2020-08-19,22,full
2020-08-21,65,full
2020-08-22,108,full
2020-08-24,22,full
2020-08-26,65,full
2020-08-27,108,full
2020-08-29,22,full
2020-08-31,65,full
2020-09-01,108,full
2020-09-03,22,full
2020-09-05,65,full
2020-09-06,108,full
2020-09-08,22,full
2020-09-10,65,full
2020-09-11,108,full
2020-09-13,22,full
2020-09-15,65,full
2020-09-16,108,full
2020-09-18,22,full
2020-09-20,65,full
2020-09-21,108,full
2020-09-23,22,full
2020-09-25,65,full
2020-09-26,108,full
2020-09-28,22,full
2020-09-30,65,full
2020-10-01,108,full
2020-10-03,22,full
2020-10-05,65,full
2020-10-06,108,full
2020-10-08,22,full
2020-10-10,65,full
2020-10-11,108,full
2020-10-13,22,full
2020-10-15,65,full
2020-10-16,108,full
2020-10-18,22,full
2020-10-20,65,full
2020-10-21,108,full
2020-10-23,22,full
2020-10-25,65,full
2020-10-26,108,full
2020-10-28,22,full
2020-10-30,65,full
2020-10-31,108,full
2020-11-02,22,full
2020-11-04,65,full
2020-11-05,108,full
2020-11-07,22,full
2020-11-09,65,full
2020-11-10,108,full
2020-11-12,22,full
2020-11-14,65,full
2020-11-15,108,full
2020-11-17,22,full
2020-11-19,65,full
2020-11-20,108,full
2020-11-22,22,full
2020-11-24,65,full
2020-11-25,108,full
2020-11-27,22,full
2020-11-29,65,full
2020-11-30,108,full
2020-12-02,22,full
2020-12-04,65,full
2020-12-05,108,full
2020-12-07,22,full
2020-12-09,65,full
2020-12-10,108,full
2020-12-12,22,full
2020-12-14,65,full
2020-12-15,108,full
2020-12-17,22,full
2020-12-19,65,full
2020-12-20,108,full
2020-12-22,22,full
2020-12-24,65,full
2020-12-25,108,full
2020-12-27,22,full
2020-12-29,65,full
2020-12-30,108,full
