date,path,coverage
2024-01-03,65,full
2024-01-04,64,full
2024-01-05,66,full
2024-01-11,65,full
2024-01-12,64,full
2024-01-13,66,full
2024-01-19,65,full
2024-01-20,64,full
2024-01-21,66,full
2024-01-27,65,full
2024-01-28,64,full
2024-01-29,66,full
2024-02-04,65,full
2024-02-05,64,full
2024-02-06,66,full
2024-02-12,65,full
2024-02-13,64,full
2024-02-14,66,full
2024-02-20,65,full
2024-02-21,64,full
2024-02-22,66,full
2024-02-28,65,full
2024-02-29,64,full
2024-03-01,66,full
2024-03-07,65,full
2024-03-08,64,full
2024-03-09,66,full
2024-03-15,65,full
2024-03-16,64,full
2024-03-17,66,full
2024-03-23,65,full
2024-03-24,64,full
2024-03-25,66,full
2024-03-31,65,full
2024-04-01,64,full
2024-04-02,66,full
2024-04-08,65,full
2024-04-09,64,full
2024-04-10,66,full
2024-04-16,65,full
2024-04-17,64,full
2024-04-18,66,full
2024-04-24,65,full
2024-04-25,64,full
2024-04-26,66,full
2024-05-02,65,full
2024-05-03,64,full
2024-05-04,66,full
2024-05-10,65,full
2024-05-11,64,full
2024-05-12,66,full
2024-05-18,65,full
2024-05-19,64,full
2024-05-20,66,full
2024-05-26,65,full
2024-05-27,64,full
2024-05-28,66,full
2024-06-03,65,full
2024-06-04,64,full
2024-06-05,66,full
2024-06-11,65,full
2024-06-12,64,full
2024-06-13,66,full
2024-06-19,65,full
2024-06-20,64,full
2024-06-21,66,full
2024-06-27,65,full
2024-06-28,64,full
2024-06-29,66,full
2024-07-05,65,full
2024-07-06,64,full
2024-07-07,66,full
2024-07-13,65,full
2024-07-14,64,full
2024-07-15,66,full
2024-07-21,65,full
2024-07-22,64,full
2024-07-23,66,full
2024-07-29,65,full
2024-07-30,64,full
2024-07-31,66,full
2024-08-06,65,full
2024-08-07,64,full
2024-08-08,66,full
2024-08-14,65,full
2024-08-15,64,full
2024-08-16,66,full
2024-08-22,65,full
2024-08-23,64,full
2024-08-24,66,full
2024-08-30,65,full
2024-08-31,64,full
2024-09-01,66,full
2024-09-07,65,full
2024-09-08,64,full
2024-09-09,66,full
2024-09-15,65,full
2024-09-16,64,full
2024-09-17,66,full
2024-09-23,65,full
2024-09-24,64,full
2024-09-25,66,full
2024-10-01,65,full
2024-10-02,64,full
2024-10-03,66,full
2024-10-09,65,full
2024-10-10,64,full
2024-10-11,66,full
2024-10-17,65,full
2024-10-18,64,full
2024-10-19,66,full
2024-10-25,65,full
2024-10-26,64,full
2024-10-27,66,full
2024-11-02,65,full
2024-11-03,64,full
2024-11-04,66,full
2024-11-10,65,full
2024-11-11,64,full
2024-11-12,66,full
2024-11-18,65,full
2024-11-19,64,full
2024-11-20,66,full
2024-11-26,65,full
2024-11-27,64,full
2024-11-28,66,full
2024-12-04,65,full
2024-12-05,64,full
2024-12-06,66,full
2024-12-12,65,full
2024-12-13,64,full
2024-12-14,66,full
2024-12-20,65,full
2024-12-21,64,full
2024-12-22,66,full
2024-12-28,65,full
2024-12-29,64,full
2024-12-30,66,full
