date,path,coverage
2020-01-01,218,full
2020-01-04,223,full
2020-01-05,230,full
2020-01-17,218,full
2020-01-20,223,full
2020-01-21,230,full
2020-02-02,218,full
2020-02-05,223,full
2020-02-06,230,full
2020-02-18,218,full
2020-02-21,223,full
2020-02-22,230,full
2020-03-05,218,full
2020-03-08,223,full
2020-03-09,230,full
2020-03-21,218,full
2020-03-24,223,full
2020-03-25,230,full
2020-04-06,218,full
2020-04-09,223,full
2020-04-10,230,full
2020-04-22,218,full
2020-04-25,223,full
2020-04-26,230,full
2020-05-08,218,full
2020-05-11,223,full
2020-05-12,230,full
2020-05-24,218,full
2020-05-27,223,full
2020-05-28,230,full
2020-06-09,218,full
2020-06-12,223,full
2020-06-13,230,full
2020-06-25,218,full
2020-06-28,223,full
2020-06-29,230,full
2020-07-11,218,full
2020-07-14,223,full
2020-07-15,230,full
2020-07-27,218,full
2020-07-30,223,full
2020-07-31,230,full
2020-08-12,218,full
2020-08-15,223,full
2020-08-16,230,full
2020-08-28,218,full
2020-08-31,223,full
2020-09-01,230,full
2020-09-13,218,full
2020-09-16,223,full
2020-09-17,230,full
2020-09-29,218,full
2020-10-02,223,full
2020-10-03,230,full
2020-10-15,218,full
2020-10-18,223,full
2020-10-19,230,full
2020-10-31,218,full
2020-11-03,223,full
2020-11-04,230,full
2020-11-16,218,full
2020-11-19,223,full
2020-11-20,230,full
2020-12-02,218,full
2020-12-05,223,full
2020-12-06,230,full
2020-12-18,218,full
2020-12-21,223,full
2020-12-22,230,full
