date,track,coverage
2023-01-01,7,full
2023-01-02,64,full
2023-01-04,107,full
2023-01-06,7,full
2023-01-07,64,full
2023-01-09,107,full
2023-01-11,7,full
2023-01-12,64,full
2023-01-14,107,full
2023-01-16,7,full
2023-01-17,64,full
2023-01-19,107,full
2023-01-21,7,full
2023-01-22,64,full
2023-01-24,107,full
2023-01-26,7,full
2023-01-27,64,full
2023-01-29,107,full
2023-01-31,7,full
2023-02-01,64,full
2023-02-03,107,full
2023-02-05,7,full
2023-02-06,64,full
2023-02-08,107,full
2023-02-10,7,full
2023-02-11,64,full
2023-02-13,107,full
2023-02-15,7,full
2023-02-16,64,full
2023-02-18,107,full
2023-02-20,7,full
2023-02-21,64,full
2023-02-23,107,full
2023-02-25,7,full
2023-02-26,64,full
2023-02-28,107,full
2023-03-02,7,full
2023-03-03,64,full
2023-03-05,107,full
2023-03-07,7,full
2023-03-08,64,full
2023-03-10,107,full
2023-03-12,7,full
2023-03-13,64,full
2023-03-15,107,full
2023-03-17,7,full
2023-03-18,64,full
2023-03-20,107,full
2023-03-22,7,full
2023-03-23,64,full
2023-03-25,107,full
2023-03-27,7,full
2023-03-28,64,full
2023-03-30,107,full
2023-04-01,7,full
2023-04-02,64,full
2023-04-04,107,full
2023-04-06,7,full
2023-04-07,64,full
2023-04-09,107,full
2023-04-11,7,full
2023-04-12,64,full
2023-04-14,107,full
2023-04-16,7,full
2023-04-17,64,full
2023-04-19,107,full
2023-04-21,7,full
2023-04-22,64,full
2023-04-24,107,full
2023-04-26,7,full
2023-04-27,64,full
2023-04-29,107,full
2023-05-01,7,full
2023-05-02,64,full
2023-05-04,107,full
2023-05-06,7,full
2023-05-07,64,full
2023-05-09,107,full
2023-05-11,7,full
2023-05-12,64,full
2023-05-14,107,full
2023-05-16,7,full
2023-05-17,64,full
2023-05-19,107,full
2023-05-21,7,full
2023-05-22,64,full
2023-05-24,107,full
2023-05-26,7,full
2023-05-27,64,full
2023-05-29,107,full
2023-05-31,7,full
2023-06-01,64,full
2023-06-03,107,full
2023-06-05,7,full
2023-06-06,64,full
2023-06-08,107,full
2023-06-10,7,full
2023-06-11,64,full
2023-06-13,107,full
2023-06-15,7,full
2023-06-16,64,full
2023-06-18,107,full
2023-06-20,7,full
2023-06-21,64,full
2023-06-23,107,full
2023-06-25,7,full
2023-06-26,64,full
2023-06-28,107,full
2023-06-30,7,full
2023-07-01,64,full
2023-07-03,107,full
2023-07-05,7,full
2023-07-06,64,full
2023-07-08,107,full
2023-07-10,7,full
2023-07-11,64,full
2023-07-13,107,full
2023-07-15,7,full
2023-07-16,64,full
2023-07-18,107,full
2023-07-20,7,full
2023-07-21,64,full
2023-07-23,107,full
2023-07-25,7,full
2023-07-26,64,full
2023-07-28,107,full
2023-07-30,7,full
2023-07-31,64,full
2023-08-02,107,full
2023-08-04,7,full
2023-08-05,64,full
2023-08-07,107,full
2023-08-09,7,full
2023-08-10,64,full
2023-08-12,107,full
2023-08-14,7,full
2023-08-15,64,full
2023-08-17,107,full
2023-08-19,7,full
2023-08-20,64,full
2023-08-22,107,full
2023-08-24,7,full
2023-08-25,64,full
2023-08-27,107,full
2023-08-29,7,full
2023-08-30,64,full
2023-09-01,107,full
2023-09-03,7,full
2023-09-04,64,full
2023-09-06,107,full
2023-09-08,7,full
2023-09-09,64,full
2023-09-11,107,full
2023-09-13,7,full
2023-09-14,64,full
2023-09-16,107,full
2023-09-18,7,full
2023-09-19,64,full
2023-09-21,107,full
2023-09-23,7,full
2023-09-24,64,full
2023-09-26,107,full
2023-09-28,7,full
2023-09-29,64,full
2023-10-01,107,full
2023-10-03,7,full
2023-10-04,64,full
2023-10-06,107,full
2023-10-08,7,full
2023-10-09,64,full
2023-10-11,107,full
2023-10-13,7,full
2023-10-14,64,full
2023-10-16,107,full
2023-10-18,7,full
2023-10-19,64,full
2023-10-21,107,full
2023-10-23,7,full
2023-10-24,64,full
2023-10-26,107,full
2023-10-28,7,full
2023-10-29,64,full
2023-10-31,107,full
2023-11-02,7,full
2023-11-03,64,full
2023-11-05,107,full
2023-11-07,7,full
2023-11-08,64,full
2023-11-10,107,full
2023-11-12,7,full
2023-11-13,64,full
2023-11-15,107,full
2023-11-17,7,full
2023-11-18,64,full
2023-11-20,107,full
2023-11-22,7,full
2023-11-23,64,full
2023-11-25,107,full
2023-11-27,7,full
2023-11-28,64,full
2023-11-30,107,full
2023-12-02,7,full
2023-12-03,64,full
2023-12-05,107,full
2023-12-07,7,full
2023-12-08,64,full
2023-12-10,107,full
2023-12-12,7,full
2023-12-13,64,full
2023-12-15,107,full
2023-12-17,7,full
2023-12-18,64,full
2023-12-20,107,full
2023-12-22,7,full
2023-12-23,64,full
2023-12-25,107,full
2023-12-27,7,full
2023-12-28,64,full
2023-12-30,107,full
